{
	[10] = {
		{
			["activity_id"] = 10,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 7,
			["related_quest"] = 8597,
		},
		{
			["activity_id"] = 10,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 8,
			["related_quest"] = 8598,
		},
		{
			["activity_id"] = 10,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 9,
			["related_quest"] = 8599,
		},
	},
	[11] = {
		{
			["activity_id"] = 11,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 4,
			["related_quest"] = 7599,
		},
		{
			["activity_id"] = 11,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 5,
			["related_quest"] = 7600,
		},
		{
			["activity_id"] = 11,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 6,
			["related_quest"] = 8596,
		},
	},
	[15] = {
		{
			["activity_id"] = 15,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 28,
			["related_quest"] = 9315,
		},
		{
			["activity_id"] = 15,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 29,
			["related_quest"] = 9316,
		},
		{
			["activity_id"] = 15,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 30,
			["related_quest"] = 9317,
		},
	},
	[17] = {
		{
			["activity_id"] = 17,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 16,
			["related_quest"] = 9285,
		},
		{
			["activity_id"] = 17,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 17,
			["related_quest"] = 9286,
		},
		{
			["activity_id"] = 17,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 18,
			["related_quest"] = 9287,
		},
	},
	[18] = {
		{
			["activity_id"] = 18,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 13,
			["related_quest"] = 9276,
		},
		{
			["activity_id"] = 18,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 14,
			["related_quest"] = 9277,
		},
		{
			["activity_id"] = 18,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 15,
			["related_quest"] = 9278,
		},
	},
	[1] = {
		{
			["activity_id"] = 1,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 1,
			["related_quest"] = 6617,
		},
		{
			["activity_id"] = 1,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 2,
			["related_quest"] = 6618,
		},
		{
			["activity_id"] = 1,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 3,
			["related_quest"] = 6619,
		},
	},
	[23] = {
		{
			["activity_id"] = 23,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 31,
			["related_quest"] = 9318,
		},
		{
			["activity_id"] = 23,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 32,
			["related_quest"] = 9319,
		},
		{
			["activity_id"] = 23,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 33,
			["related_quest"] = 9320,
		},
	},
	[24] = {
		{
			["activity_id"] = 24,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 34,
			["related_quest"] = 9321,
		},
		{
			["activity_id"] = 24,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 35,
			["related_quest"] = 9322,
		},
		{
			["activity_id"] = 24,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 36,
			["related_quest"] = 9323,
		},
	},
	[27] = {
		{
			["activity_id"] = 27,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 37,
			["related_quest"] = 9324,
		},
		{
			["activity_id"] = 27,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 38,
			["related_quest"] = 9325,
		},
		{
			["activity_id"] = 27,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 39,
			["related_quest"] = 9326,
		},
	},
	[29] = {
		{
			["activity_id"] = 29,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 40,
			["related_quest"] = 9327,
		},
		{
			["activity_id"] = 29,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 41,
			["related_quest"] = 9328,
		},
		{
			["activity_id"] = 29,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 42,
			["related_quest"] = 9329,
		},
	},
	[2] = {
		{
			["activity_id"] = 2,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 10,
			["related_quest"] = 9273,
		},
		{
			["activity_id"] = 2,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 11,
			["related_quest"] = 9274,
		},
		{
			["activity_id"] = 2,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 12,
			["related_quest"] = 9275,
		},
