{
	[101] = {
		100679387,
		100679388,
		100679389,
	},
	[102] = {
		100679297,
		100679298,
		100679299,
	},
	[201] = {
		100679300,
		100679301,
		100679302,
	},
	[301] = {
		100679378,
		100679379,
		100679380,
	},
	[302] = {
		100679303,
		100679304,
		100679305,
	},
	[303] = {
		100679375,
		100679376,
		100679377,
	},
	[304] = {
		100679306,
		100679307,
		100679308,
	},
	[306] = {
		100679309,
		100679310,
		100679311,
	},
	[401] = {
		100679312,
		100679313,
		100679314,
	},
	[402] = {
		100679315,
		100679316,
		100679317,
	},
	[403] = {
		100679318,
		100679319,
		100679320,
	},
	[404] = {
		100679321,
		100679322,
		100679323,
	},
	[405] = {
		100679384,
		100679385,
		100679386,
	},
	[406] = {
		100679381,
		100679382,
		100679383,
	},
	[407] = {
		100679324,
		100679325,
		100679326,
	},
	[409] = {
		100679414,
		100679415,
		100679416,
	},
	[410] = {
		100679396,
		100679397,
		100679398,
	},
	[501] = {
		100679327,
		100679328,
		100679329,
	},
	[502] = {
		100679330,
		100679331,
		100679332,
	},
	[503] = {
		100679408,
		100679409,
		100679410,
	},
	[504] = {
		100679393,
		100679394,
		100679395,
	},
	[505] = {
		100679411,
		100679412,
		100679413,
	},
	[506] = {
		100679333,
		100679334,
		100679335,
	},
	[507] = {
		100679426,
		100679427,
		100679428,
	},
	[508] = {
		100679417,
		100679418,
		100679419,
	},
	[510] = {
		100679336,
		100679337,
		100679338,
	},
	[511] = {
		100679341,
		100679340,
		100679339,
	},
	[512] = {
		100679344,
		100679343,
		100679342,
	},
	[513] = {
		100679347,
		100679346,
		100679345,
	},
	[514] = {
		100679348,
		100679349,
		100679350,
	},
	[515] = {
		100679351,
		100679352,
		100679353,
	},
	[516] = {
		100679354,
		100679355,
		100679356,
	},
	[518] = {
		100679441,
		100679442,
		100679443,
	},
	[520] = {
		100679471,
		100679472,
		100679473,
	},
	[525] = {
		100679402,
		100679403,
		100679404,
	},
	[601] = {
		100679357,
		100679358,
		100679359,
	},
	[602] = {
		100679420,
		100679421,
		100679422,
	},
	[603] = {
		100679450,
		100679451,
		100679452,
	},
	[605] = {
		100679360,
		100679361,
		100679362,
	},
	[607] = {
		100679423,
		100679424,
		100679425,
	},
	[608] = {
		100679390,
		100679391,
		100679392,
	},
	[609] = {
		100679513,
		100679514,
		100679515,
	},
	[610] = {
		100679449,
		100679447,
		100679448,
	},
	[611] = {
		100679465,
		100679466,
		100679467,
	},
	[612] = {
		100679477,
		100679478,
		100679479,
	},
	[613] = {
		100679363,
		100679364,
		100679365,
	},
	[614] = {
		100679366,
		100679367,
		100679368,
	},
	[615] = {
		100679369,
		100679370,
		100679371,
	},
	[616] = {
		100679399,
		100679400,
		100679401,
	},
	[617] = {
		100679405,
		100679406,
		100679407,
	},
	[618] = {
		100679429,
		100679430,
		100679431,
	},
	[621] = {
		100679372,
		100679373,
		100679374,
	},
	[622] = {
		100679435,
		100679436,
		100679437,
	},
	[623] = {
		100679438,
		100679439,
		100679440,
	},
	[624] = {
		100679444,
		100679445,
		100679446,
	},
	[626] = {
		100679432,
		100679433,
		100679434,
	},
	[628] = {
		100679458,
		100679456,
		100679457,
	},
	[630] = {
		100679453,
		100679454,
		100679455,
	},
	[631] = {
		100679459,
		100679460,
		100679461,
	},
	[632] = {
		100679462,
		100679463,
		100679464,
	},
	[633] = {
		100679474,
		100679475,
		100679476,
	},
	[634] = {
		100679468,
		100679469,
		100679470,
	},
	[638] = {
		100679483,
		100679484,
		100679485,
	},
	[642] = {
		100679480,
		100679481,
		100679482,
	},
	[643] = {
		100679492,
		100679493,
		100679494,
	},
	[645] = {
		100679486,
		100679487,
		100679488,
	},
	[646] = {
		100679489,
		100679490,
		100679491,
	},
	[647] = {
		100679495,
		100679496,
		100679497,
	},
	[648] = {
		100679498,
		100679499,
		100679500,
	},
	[649] = {
		100679504,
		100679505,
		100679506,
	},
	[650] = {
		100679501,
		100679502,
		100679503,
	},
	[651] = {
		100679510,
		100679511,
		100679512,
	},
	[652] = {
		100679507,
		100679508,
		100679509,
	},
	[656] = {
		100679516,
		100679517,
		100679518,
	},
}
