{
	[10] = {
		[100] = {
			["ID"] = 100,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					7538,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[101] = {
			["ID"] = 101,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[102] = {
			["ID"] = 102,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[103] = {
			["ID"] = 103,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[104] = {
			["ID"] = 104,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[105] = {
			["ID"] = 105,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[106] = {
			["ID"] = 106,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[107] = {
			["ID"] = 107,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[108] = {
			["ID"] = 108,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[109] = {
			["ID"] = 109,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
