{
	{
		["ID"] = 1,
		["event_info"] = "",
		["is_default_unlock"] = true,
		["is_enable"] = true,
		["item_cost"] = {
		},
	},
	{
		["ID"] = 2,
		["event_info"] = "",
		["is_default_unlock"] = false,
		["is_enable"] = true,
		["item_cost"] = {
			[33554433] = 10000,
		},
	},
	{
		["ID"] = 3,
		["event_info"] = "",
		["is_default_unlock"] = false,
		["is_enable"] = true,
		["item_cost"] = {
			[33554433] = 10000,
		},
	},
	{
		["ID"] = 4,
		["event_info"] = "",
		["is_default_unlock"] = false,
		["is_enable"] = true,
		["item_cost"] = {
			[33554433] = 10000,
		},
	},
}
