{
	[100] = {
		["ID"] = 100,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_10.png\" size=\"760,356\"]\n天隙事件后出现的一种诱因为Ｘ辐射的新型疾病。一旦发病，现有医疗手段极难遏止，在此过程中，人体极易发生异变，故而在民间又被称作“怪化病”。\n病程总体分为无症状期、过敏反应期、异化期、骤退期四个阶段，部分患者存在后遗症（如身体异化或由病变引发的残疾），后遗症的出现暂无明确规律。\nX晶石辐射及长期与X晶石共存、携带辐射的物品均可成为过敏原，痊愈后不再致命，尚未观测到人传人现象。\n天隙事件初期，X细胞异化综合征患者多为现场救援人员、海临金铃北区及周边区域居民，由于相应的X晶石管控制度尚未完善，少量X晶石在这一时期被带离海临，成为目前海外X细胞异化综合征的主要传染源。\n\n无症状期（Ⅰ期）表现：通常为1-4周，患者受到辐射，暂无症状表现，或出现常规情况下的轻微过敏症状，极易忽略。\n过敏反应期（Ⅱ期）表现：精神不济，四肢酸痛，人体出现区别于常规过敏之外的明显炎症反应，人体病变部位可检测到明显的细胞异化现象，无（或较少）骨髓转移，无（或较少）身体异化，无致命性。\n异化期（Ⅲ期）表现：即发病期，体内异化细胞爆炸式增长并快速转移，能观测到异核生成。体表有出血点，人体出现明显异化（根据个人体质不同，具体异化表现不同），体弱者或可致命。\n骤退期（Ⅳ期）表现：结束阶段，多数病愈者会在4-24小时内出现“骤退”现象，所有症状均告消失，且不再具有致命性。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30014] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 6,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "Ｘ细胞异化综合征",
	},
	[101] = {
		["ID"] = 101,
		["annotation"] = "多数X细胞异化综合征病愈者全部症状消失，异化细胞集中保留在异核内，人体将在一定程度上免疫少量X辐射，并受此影响获得异核能力，但仍不具备抵抗X辐射爆发时冲击的能力，甚至可能因此出现“死亡病变”；少数病愈者在保留异化细胞的同时，会保留人体异化现象；极少数患者终生无法脱离异化期，处于常年病变之中。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30043] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 19,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "异化综合征·后遗症",
	},
	[102] = {
		["ID"] = 102,
		["annotation"] = "X细胞异化综合征患者若在异化期脑死亡，体内病变将不会停止，异核持续生成，直至将其变成没有神智的“怪物”。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30043] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 18,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "异化综合征·死亡病变",
	},
	[103] = {
		["ID"] = 103,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_02.png\" size=\"760,356\"]\n早期为曲观玄于1115年发表的《Ｘ能源假说》中一种新型能源体系的代称，曾因无法证明其存在而在假说提出初期广受质疑。直到天隙事件发生，大量蕴含奇特能量的晶石自废墟中析出并被多家研究机构成功提取，“Ｘ能源”的存在才终于得到承认。\n由于“Ｘ能源假说”的提出时间远早于天隙事件，这一微妙的时间错位给民间留下了不小的遐想空间。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3269] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "Ｘ能源",
	},
	[104] = {
		["ID"] = 104,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_06.png\" size=\"760,356\"]\n1116年4月1日出现在森罗-海临上空的巨大空间通道，带来了大量未知能量与异世界同调者，形成原因至今众说纷纭。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3268] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "天隙通道",
	},
	[105] = {
		["ID"] = 105,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_01.png\" size=\"760,320\"]\n天隙事件（森罗历1116年4月1日）半个月后，于金铃北区废墟中析出的、带有特殊能量的结晶状矿物，通体呈莹蓝色，为获取Ｘ能源的唯一来源。\n对森罗世界的人类有极强的辐射性，因此引发一系列过敏、乃至异化症状。为了将危险隔绝于正常居民生活之外，海临政府于1116年7月出台相应政策，严格控制X晶石的出口与贸易，与此同时，原金铃北区划为管制区（天隙禁区），被海临政府借由白荆科技生产的隔离设备全方位隔离，并严格控制研究开采人员的进出。\n值得一提的是，根据已知信息，森罗之外的其他世界也有“Ｘ晶石”存在，且拥有如“神力结晶”、“圣石”等不同称呼。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3269] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "Ｘ晶石",
	},
	[106] = {
		["ID"] = 106,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_03.png\" size=\"760,356\"]\n使用Ｘ能源或直接使用Ｘ晶石替代传统装填弹药的新型战斗武器。\n在使用者不动用自身异核能力的情况下，威力与同步率C级的普通同调者使用异核能力全力一击相当，一些针对特定同调者定制的武器则能最大限度发挥他们的实力，为“杀手锏”一般的存在。\n由于普通人也可使用，目前正在警察、军队中普及，或将逐步淘汰现役传统武器。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3269] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 10,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "Ｘ能武器",
	},
	[107] = {
		["ID"] = 107,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_14.png\" size=\"760,356\"]\n白荆科技内部保密级别最高的项目之一，由前代首席执行官曲观玄设计构建，可通过Vein系统及深潜辅助装置令使用者潜入精神海域，捕捉特定区间内的能量波动并与之产生共鸣。\n在“浅海”中，能被捕捉到的能量波动大多来自同调者，而“深海”区域却潜藏着大量破碎、零散的信息。\n由于该项目对使用者精神消耗极大，除了已经离职的曲观玄，目前仅有现任首席执行官可以使用。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3318] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "精神深潜",
	},
	[108] = {
		["ID"] = 108,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_13.png\" size=\"760,356\"]\n特指受到X辐射后会产生各类异变症状的人群，占整体人口数量的5%左右，目前尚未发现切实有效的体质检测法，故而没有提前预防规避的方式。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3275] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "易感人群",
	},
	[109] = {
		["ID"] = 109,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_12.png\" size=\"760,356\"]\n用于采集同调者数据的表格，作为相应同调者建档的基础资料，后续三月一次的“同调者状态季度评估”数据也会被同步更新入内，为海隅十一国通用，相关数据与信息也在海隅十一国间共享。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3120] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 20,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			true,
		},
		["unlock_type"] = 3,
		["word"] = "《同调者登记表》",
	},
	[10] = {
		["ID"] = 10,
		["annotation"] = "所属世界：森罗（R.E.D.）\n世界编号：PD-0000053XXL42S-Ⅱ\n海临特殊事件处理小队R.E.D.的实习警员，总是一副看起来很好欺负的样子。\n性格温和，任务中的交涉与调停工作往往由他负责。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30003] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 30,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "田偌",
	},
	[110] = {
		["ID"] = 110,
		["annotation"] = "“细胞异常活跃”为受检者受到Ｘ辐射后的数据表现之一，多以异常活跃指数的高低作为受检者体内是否发生病变、以至成为Ｘ细胞异化综合征患者的判断依据。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30030] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 16,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "细胞异常活跃指数",
	},
	[111] = {
		["ID"] = 111,
		["annotation"] = "即受检者受Ｘ辐射后，体内产生的异化细胞占比，多作为受检者是否患有Ｘ细胞异化综合征的判断依据。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30030] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 13,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "细胞异化率",
	},
	[112] = {
		["ID"] = 112,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_16.png\" size=\"760,356\"]\n全名“可移动战术防御终端”。\n森罗历1117年，白荆科技创建外勤组后，内部员工直接面对异世界同调者、生物，与之爆发冲突的概率大幅上升。为应对日益增长的战斗需求，尽最大可能避免减员，由白荆科技前武器技术部成员、现首席执行官主导研制，内置Vein OS，具备基础防护、战斗屏蔽、定位联络等功能。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "战术防御终端",
	},
	[113] = {
		["ID"] = 113,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_08.png\" size=\"760,356\"]\n于森罗历1116年7月建立，包含整个金铃北区（城区）及部分郊区。为天隙事件后，围绕坠落下来的破晓圣廷建筑形成的大片辐射区的总称，周围被高大的防辐射墙隔离，区域内各处均有Ｘ晶石析出，按照辐射强度等级划分为S、A、B三个区域。\nS区：位于天隙通道正下方半空中的庞大平台，按照顺时针方向分为S-0-1、S-0-2、S-0-3、S-0-4四个区域，由白荆科技主持建造，为专属研究区。\nA区：地面辐射最强的区域，严禁没有穿戴防护的易感人群进入，按照顺时针方向分为A-0-1到A-0-8总计八个区域。区域内有大量旧城区及破晓圣廷残垣，同时也是高质量Ｘ晶矿析出最为密集的区域，为多家相关企业共同开发。\nB区：禁区外围，多数时间充当天隙禁区与外界之间的缓冲带，辐射相对S区、A区较弱，但仍对人体有较大影响，按照顺时针方向分为B-0-1到B-0-8总计八个区域。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3267] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "地点信息",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "天隙禁区",
	},
	[114] = {
		["ID"] = 114,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_15.png\" size=\"760,356\"]\n由海隅理事会牵头、众多研究团队合作完成的绝密项目，立项于森罗历1118年，核心目的为研究分析包括天隙通道在内的禁区受影响范围，探索通道开启的原因、Ｘ晶石的成因、同调者的天隙旅行的条件，实现天隙通道可控化，在未来甚至可以进行自发的跃迁旅行。\n然而天隙通道附近危险性太高，几乎没有效技术手段可以确保派遣人员的安全，在经历了数次惨痛的失败后，深入调查方案被无限期搁置，禁区中心也被严密隔离，避免无意义的牺牲。直到白荆科技“精神深潜”技术的开发成功，才让回廊漫巡得以重启，尝试利用精神海域在天隙通道区域进行覆盖叠加，借此形成一片相对平静的“空间场”，重新开始对天隙通道的探索。\n饶是如此，使用“精神深潜”系统进入漫巡对操作者的个人素质仍旧要求颇高。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[131] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "回廊漫巡",
	},
	[115] = {
		["ID"] = 115,
		["annotation"] = "即同调者因细胞异化获得的特殊能力与自身身体素质之间的适应程度，相性越高，同调者对自身能力的把控力越强，通常用于评定同调者在战斗中的稳定性。\n据研究，目前已知的相对稳定的异化相性大多处于30%-80%之间，相性低于30%的同调者基本无法掌控自身的力量，常被视为不受控的“危险人物”强制隔离，而相性高于80%的同调者则能在最大程度上把控自身能力，大多为各个组织的领导级人物。\n数据会随着时间的流逝出现轻微波动，通常表现为随着获得能力时间的增长，身体逐步适应异化状态而带来的异化相性指数5%-10%的提升。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[132] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 11,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "异化相性指数",
	},
	[116] = {
		["ID"] = 116,
		["annotation"] = "D级：异化相性指数0%-30%，人数极少，基本无法掌控自身能力的危险人群，需要被相关部门尽快发掘并隔离，其中处于20%-30%区间内的同调者大多可在隔离期间通过系统学习提升相性指数，以达到C级标准。\nC级：异化相性指数30%-50%，人数较少，能在一定程度上掌控自身能力，通常不会对周边人群、环境造成太大伤害，但仍需专人时时监管测评，以免某天突然爆发造成不良影响。\nB级：异化相性指数50%-70%，大多数同调者都属于这一区间，能够掌控自身能力不对周边造成危害但也并不突出，属于不需要专人跟盯的“普通同调者”范畴。\nA级：异化相性指数70%-80%，人数较少，不一定是同调者中实力最强的佼佼者，但一定是战斗发挥最稳定的人群，以拥有治疗、辅助一类能力的同调者居多。\nS级：异化相性指数80%-90%，人数极少，目前已知处于这一等级的同调者不超十人，多为各大组织的领导级人物。通常在指数达到90%时，同调者就能将自身能力发挥到极致，目前尚未出现异化相性指数高于90%的同调者。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[132] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 12,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "异化相性评定",
	},
	[117] = {
		["ID"] = 117,
		["annotation"] = "简称“同步率”，特指同调者异核中处于活跃期的异化细胞占总异化细胞的比例，通常用于评定同调者的能力强度。\n一个状态稳定的同调者体内的细胞同步率处于1%-80%之间，在此范围内，同步率越高，同调者的潜能越强。数据通常会保持在X细胞异化综合征痊愈时的状态，但会因外界刺激（如受到大量X辐射影响）导致同步率骤升，严重者将在此过程中死亡。\n人数由D级-A级依次递减，S级人员因数字波动较大（死亡率高），不在统计范围内。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[30025] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 14,
		["subclass_id"] = "科学研究",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[4] = true,
			[7] = true,
		},
		["unlock_type"] = 3,
		["word"] = "细胞同步率",
	},
	[118] = {
		["ID"] = 118,
