{
	{
		["ename"] = "CHIU",
		["id"] = 1,
		["name"] = "曲观玄",
		["skeleton_name"] = "n17qgx",
	},
	{
		["ename"] = "BAI JI",
		["id"] = 2,
		["name"] = "白汲",
		["skeleton_name"] = "bm07pro",
	},
	{
		["ename"] = "MAITSURU ORIYUKI",
		["id"] = 3,
		["name"] = "舞鹤织雪",
		["skeleton_name"] = "af56whzx",
	},
	{
		["ename"] = "YU XINGMIAO",
		["id"] = 4,
		["name"] = "虞行邈",
		["skeleton_name"] = "am19cy",
	},
	{
		["ename"] = "LUMINOTUS",
		["id"] = 5,
		["name"] = "洛特斯",
		["skeleton_name"] = "am03gyl",
	},
	{
		["ename"] = "DU WANG",
		["id"] = 6,
		["name"] = "杜望",
		["skeleton_name"] = "bm04dw",
	},
	{
		["ename"] = "Frederick·L·Daffodil",
		["id"] = 7,
		["name"] = "弗雷德里克·L·达弗戴尔",
		["skeleton_name"] = "bm05fred",
	},
	{
		["ename"] = "",
		["id"] = 8,
		["name"] = "逸虚",
		["skeleton_name"] = "am37yx",
	},
	{
		["ename"] = "",
		["id"] = 9,
		["name"] = "姜宁",
		["skeleton_name"] = "am10jn",
	},
	{
		["ename"] = "C-V-018",
		["id"] = 10,
		["name"] = "C-V-018",
		["skeleton_name"] = "af38cv018",
	},
	{
		["ename"] = "Midas·Negeltu",
		["id"] = 11,
		["name"] = "米达斯·奈格尔图",
		["skeleton_name"] = "am54mds",
	},
	{
		["ename"] = "Alice",
		["id"] = 12,
		["name"] = "爱丽丝",
		["skeleton_name"] = "bf06ks",
	},
	{
		["ename"] = "Hua Shi",
		["id"] = 13,
		["name"] = "花时",
		["skeleton_name"] = "am42hs",
	},
	{
		["ename"] = "Feng Qingluo",
		["id"] = 14,
		["name"] = "风清洛",
		["skeleton_name"] = "am23fql",
	},
	{
		["ename"] = "Tikka",
		["id"] = 15,
		["name"] = "谛卡",
		["skeleton_name"] = "af52dk",
	},
	{
		["ename"] = "Aranya",
		["id"] = 16,
		["name"] = "阿兰那",
		["skeleton_name"] = "n18aln",
	},
	{
		["ename"] = "",
		["id"] = 17,
		["name"] = "前代女王·阿苏曼",
		["skeleton_name"] = "n79ympriest",
	},
	{
		["ename"] = "",
		["id"] = 18,
		["name"] = "司旸",
		["skeleton_name"] = "n57yqtx_assistant",
	},
	{
		["ename"] = "IRIS",
		["id"] = 19,
		["name"] = "七叶",
		["skeleton_name"] = "bf07qy",
	},
	{
		["ename"] = "SISSI",
		["id"] = 20,
		["name"] = "茜茜",
		["skeleton_name"] = "af66xfy",
	},
	{
		["ename"] = "LABOLAS",
		["id"] = 21,
		["name"] = "拉波",
		["skeleton_name"] = "am62dsn",
	},
	{
		["ename"] = "RHEA",
		["id"] = 22,
		["name"] = "阿苧",
		["skeleton_name"] = "af67wxsn",
	},
	{
		["ename"] = "ASTER",
		["id"] = 23,
		["name"] = "阿斯塔",
		["skeleton_name"] = "af65aster",
	},
	{
		["ename"] = "",
		["id"] = 24,
		["name"] = "unknown",
		["skeleton_name"] = "am63md",
	},
	{
		["ename"] = "",
		["id"] = 25,
		["name"] = "巫炤",
		["skeleton_name"] = "am08wz",
	},
}
