{
	{
		["filter_icon"] = "window_filterbtn_marker_01",
		["icon"] = "matrix_marker_01",
		["id"] = 1,
		["name"] = "01",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_02",
		["icon"] = "matrix_marker_02",
		["id"] = 2,
		["name"] = "02",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_03",
		["icon"] = "matrix_marker_03",
		["id"] = 3,
		["name"] = "03",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_04",
		["icon"] = "matrix_marker_04",
		["id"] = 4,
		["name"] = "04",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_05",
		["icon"] = "matrix_marker_05",
		["id"] = 5,
		["name"] = "05",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_06",
		["icon"] = "matrix_marker_06",
		["id"] = 6,
		["name"] = "06",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_07",
		["icon"] = "matrix_marker_07",
		["id"] = 7,
		["name"] = "07",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_08",
		["icon"] = "matrix_marker_08",
		["id"] = 8,
		["name"] = "08",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_09",
		["icon"] = "matrix_marker_09",
		["id"] = 9,
		["name"] = "09",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_10",
		["icon"] = "matrix_marker_10",
		["id"] = 10,
		["name"] = "10",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_11",
		["icon"] = "matrix_marker_11",
		["id"] = 11,
		["name"] = "11",
	},
	{
		["filter_icon"] = "window_filterbtn_marker_12",
		["icon"] = "matrix_marker_12",
		["id"] = 12,
		["name"] = "12",
	},
}
