{
	[100] = {
		["ID"] = 100,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_8",
		["end_offset"] = 42,
		["event"] = "battlefield_main_8",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			2,
			"f68a49",
			"f68a49",
			"f68a49",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 39,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[101] = {
		["ID"] = 101,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_8",
		["end_offset"] = 38,
		["event"] = "battlefield_main_8",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			3,
			"f68a49",
			"f68a49",
			"f68a49",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 6,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[102] = {
		["ID"] = 102,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["end_offset"] = 2,
		["event"] = "raid_9",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[103] = {
		["ID"] = 103,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_raid",
		["end_offset"] = 2,
		["event"] = "raid_10",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 15,
	},
	[105] = {
		["ID"] = 105,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["event"] = "draw_resident_phantom_638_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "JumpBannerResidentPhantom",
		["frame_params"] = {
			638,
			0.8,
			-40,
			550,
		},
		["jump_type"] = 1,
		["params"] = {
			102,
		},
		["prior"] = 5,
