{
	{
		["ID"] = 1,
		["bgm"] = "event:/bgm/s025_emotion_emotional_intro",
		["cover"] = "scene_cover_1.png",
		["storyline_id"] = 1,
		["type"] = 1,
		["video"] = "movies/Desktop/avg/chapter00/cg_0_0_alarm_d.bk2",
	},
	{
		["ID"] = 2,
		["image"] = "Dialog01SceneBG/bg_gate_door_01.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 3,
		["image"] = "DialogRCPicBG/bg_gate_office.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 4,
		["image"] = "DialogRCPicBG/bg_gate_office_02.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 5,
		["image"] = "DialogRCPicBG/bg_gate_lab.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 6,
		["image"] = "DialogRCPicBG/bg_gate_lab_02.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 7,
		["image"] = "DialogRCPicBG/bg_gate_lab_03.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 8,
		["image"] = "DialogRCPicBG/bg_gate_lab_04.png",
		["storyline_id"] = 8,
		["type"] = 1,
	},
	{
		["ID"] = 9,
		["image"] = "DialogRCPicBG/bg_gate_window_01.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 10,
		["image"] = "Dialog00SceneBG/bg_car_02.png",
		["storyline_id"] = 5,
		["type"] = 1,
	},
	{
		["ID"] = 11,
		["image"] = "Dialog03SceneBG/bg_car_01.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 12,
		["image"] = "Dialog05SceneBG/bg_car_03.png",
		["storyline_id"] = 9,
		["type"] = 1,
	},
	{
		["ID"] = 13,
		["image"] = "Dialog00SceneBG/bg_ruins_01.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 14,
		["image"] = "Dialog00CGBG/cg_story_0_1_kangyi.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 15,
		["image"] = "DialogOtherSceneBG/bg_ruins_02.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 16,
		["image"] = "Dialog00SceneBG/bg_ruins_05.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 17,
		["image"] = "Dialog00SceneBG/bg_ruins_06.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 18,
		["image"] = "Dialog00SceneBG/bg_ruins_07.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 19,
		["image"] = "Dialog00SceneBG/bg_ruins_08.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 20,
		["image"] = "Dialog00SceneBG/bg_ruins_09.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 21,
		["image"] = "DialogRCPicBG/bg_ruins_10.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 22,
		["image"] = "Dialog00SceneBG/bg_ruins_11.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 23,
		["image"] = "Dialog00SceneBG/bg_ruins_13_clip.png",
		["storyline_id"] = 2,
		["type"] = 1,
	},
	{
		["ID"] = 24,
		["image"] = "Dialog00CGBG/cg_story_0_6_caozuotai.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 25,
		["image"] = "Dialog01SceneBG/bg_nightmarket_01.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 26,
		["image"] = "Dialog01SceneBG/bg_nightmarket_02.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
		["ID"] = 27,
		["image"] = "Dialog01SceneBG/bg_nightmarket_03.png",
		["storyline_id"] = 3,
		["type"] = 1,
	},
	{
