{
	[0] = {
		[0] = {
			["ID"] = 0,
			["class1"] = 0,
			["class2"] = 0,
			["class_name"] = "",
			["default_h"] = 0,
			["default_scale_10x"] = 10,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 0,
			["max_get_count"] = 1,
			["max_put_count"] = 0,
			["max_scale_10x"] = 10,
			["min_scale_10x"] = 10,
			["source_note"] = "",
			["type_enum"] = "add_icon",
		},
	},
	[1] = {
		{
			["ID"] = 101,
			["class1"] = 1,
			["class2"] = 1,
			["class_name"] = "底图",
			["default_h"] = 720,
			["default_scale_10x"] = 10,
			["default_w"] = 1560,
			["event"] = "",
			["is_allow_move"] = false,
			["is_allow_rotate"] = false,
			["is_allow_scale"] = false,
			["is_big_icon"] = true,
			["item_class"] = 1,
			["max_get_count"] = 1,
			["max_put_count"] = 1,
			["max_scale_10x"] = 10,
			["min_scale_10x"] = 10,
			["source_note"] = "通过活动、有猫零售兑换等方式获得",
			["type_enum"] = "bg",
		},
		{
			["ID"] = 102,
			["class1"] = 1,
			["class2"] = 2,
			["class_name"] = "边框",
			["default_h"] = 720,
			["default_scale_10x"] = 10,
			["default_w"] = 1560,
			["event"] = "",
			["is_allow_move"] = false,
			["is_allow_rotate"] = false,
			["is_allow_scale"] = false,
			["is_big_icon"] = true,
			["item_class"] = 2,
			["max_get_count"] = 1,
			["max_put_count"] = 1,
			["max_scale_10x"] = 10,
			["min_scale_10x"] = 10,
			["source_note"] = "通过活动、有猫零售兑换等方式获得",
			["type_enum"] = "bg_box",
		},
		{
			["ID"] = 103,
			["class1"] = 1,
			["class2"] = 3,
			["class_name"] = "贴纸",
			["default_h"] = 0,
			["default_scale_10x"] = 10,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 3,
			["max_get_count"] = -1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 5,
			["source_note"] = "通过活动、有猫零售兑换等方式获得",
			["type_enum"] = "bg_decorate",
		},
	},
	[2] = {
		{
			["ID"] = 202,
			["class1"] = 2,
			["class2"] = 1,
			["class_name"] = "角色立绘",
			["default_h"] = 0,
			["default_scale_10x"] = 6,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 12,
			["max_get_count"] = 6,
			["max_put_count"] = -1,
			["max_scale_10x"] = 12,
			["min_scale_10x"] = 3,
			["source_note"] = "收集同调者获得，每提升一次异核等级可再获得一张",
			["type_enum"] = "ch_full",
		},
		{
			["ID"] = 203,
			["class1"] = 2,
			["class2"] = 2,
			["class_name"] = "茶憩纪念函",
			["default_h"] = 0,
			["default_scale_10x"] = 7,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = false,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 13,
			["max_get_count"] = 1,
			["max_put_count"] = 5,
			["max_scale_10x"] = 14,
			["min_scale_10x"] = 3,
			["source_note"] = "收集茶憩成就获得",
			["type_enum"] = "ch_tea",
		},
		{
			["ID"] = 204,
			["class1"] = 2,
			["class2"] = 3,
			["class_name"] = "铭心徽章",
			["default_h"] = 136,
			["default_scale_10x"] = 10,
			["default_w"] = 136,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 14,
			["max_get_count"] = -1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 5,
			["source_note"] = "默契值等级奖励获得",
			["type_enum"] = "ch_badge",
		},
		{
			["ID"] = 205,
			["class1"] = 2,
			["class2"] = 4,
			["class_name"] = "表情",
			["default_h"] = 160,
			["default_scale_10x"] = 10,
			["default_w"] = 160,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 15,
			["max_get_count"] = -1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 5,
			["source_note"] = "默契值等级奖励获得",
			["type_enum"] = "ch_emoji",
		},
		{
			["ID"] = 206,
			["class1"] = 2,
			["class2"] = 5,
			["class_name"] = "记忆镌相",
			["default_h"] = 408,
			["default_scale_10x"] = 10,
			["default_w"] = 316,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 16,
			["max_get_count"] = -1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 5,
			["source_note"] = "漫巡随机解锁记忆镌相获得",
			["type_enum"] = "ch_keepsake",
		},
		{
			["ID"] = 207,
			["class1"] = 2,
			["class2"] = 6,
			["class_name"] = "映像",
			["default_h"] = 0,
			["default_scale_10x"] = 6,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = true,
			["item_class"] = 17,
			["max_get_count"] = 1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 16,
			["min_scale_10x"] = 3,
			["source_note"] = "有猫零售购买森罗映像获得，每提升一次该同调者异核等级可再获得一张",
			["type_enum"] = "ch_skin",
		},
	},
	[3] = {
		{
			["ID"] = 301,
			["class1"] = 3,
			["class2"] = 1,
			["class_name"] = "记忆烙痕",
			["default_h"] = 720,
			["default_scale_10x"] = 10,
			["default_w"] = 1560,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = true,
			["item_class"] = 21,
			["max_get_count"] = 1,
			["max_put_count"] = 6,
			["max_scale_10x"] = 15,
			["min_scale_10x"] = 3,
			["source_note"] = "收集记忆烙痕获得，每提升一次特质可再获得一张",
			["type_enum"] = "ph_full",
		},
	},
	[4] = {
		{
			["ID"] = 401,
			["class1"] = 4,
			["class2"] = 1,
			["class_name"] = "场景/CG",
			["default_h"] = 720,
			["default_scale_10x"] = 10,
			["default_w"] = 1560,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = true,
			["item_class"] = 31,
			["max_get_count"] = 1,
			["max_put_count"] = 3,
			["max_scale_10x"] = 15,
			["min_scale_10x"] = 3,
			["source_note"] = "收集数据库的场景图鉴或静态CG图鉴获得",
			["type_enum"] = "ex_scene",
		},
		{
			["ID"] = 402,
			["class1"] = 4,
			["class2"] = 2,
			["class_name"] = "藏品",
			["default_h"] = 408,
			["default_scale_10x"] = 10,
			["default_w"] = 316,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 32,
			["max_get_count"] = -1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 5,
			["source_note"] = "收集数据库的藏品图鉴获得",
			["type_enum"] = "ex_keepsake",
		},
		{
			["ID"] = 403,
			["class1"] = 4,
			["class2"] = 3,
			["class_name"] = "头像",
			["default_h"] = 180,
			["default_scale_10x"] = 10,
			["default_w"] = 180,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 33,
			["max_get_count"] = -1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 20,
