{
	[10001] = {
		["addition_damage_type"] = 11,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "场上炎元素的同调者人数达到2名或以上时，每6秒提升所有同调者1层[link type='combat' tid='3']，最多提升{1}层；当场上炎元素的同调者人数少于2名时，移除所有同调者通过该方式获得的[link type='combat' tid='3']层数",
		["desc_type"] = 1,
		["element_type"] = {
			3,
		},
		["encourage_trigger_condition"] = "has_enough_element_role_above_2",
		["encourage_trigger_condition_desc"] = "场上有2名或以上炎元素同调者时触发",
		["filter_element_mark"] = 3,
		["icon"] = "core_098",
		["id"] = 10001,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "如火如荼",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100064,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1250,
		["recommend_score_normal"] = 500,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10002] = {
		["addition_damage_type"] = 11,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "场上雷元素的同调者人数达到2名或以上时，每6秒提升所有同调者1层[link type='combat' tid='3']，最多提升{1}层；当场上雷元素的同调者人数少于2名时，移除所有同调者通过该方式获得的[link type='combat' tid='3']层数",
		["desc_rogue"] = "场上雷元素的同调者人数达到2名时，每6秒提升所有同调者1层[link type='combat' tid='3']；达到3名时，每4秒提升所有同调者1层[link type='combat' tid='3']；最多提升{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			2,
		},
		["encourage_trigger_condition"] = "has_enough_element_role_above_2",
		["encourage_trigger_condition_desc"] = "场上有2名或以上雷元素同调者时触发",
		["filter_element_mark"] = 2,
		["icon"] = "core_100",
		["id"] = 10002,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "雷霆万钧",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100084,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1250,
		["recommend_score_normal"] = 500,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10003] = {
		["addition_damage_type"] = 5,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "当同调者处于与自身元素属性相同的元素区域上时，该同调者获得额外{1}刻印专精的提升",
		["desc_type"] = 1,
		["element_type"] = {
			1,
			3,
			4,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 101,
		["icon"] = "core_101",
		["id"] = 10003,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "主场优势",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 101,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100212,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 0.6,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
			48,
		},
		["recommend_score_core"] = 725,
		["recommend_score_normal"] = 311,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.12,
			0.2,
			0.28,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10004] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "场上的同调者异核技能伤害每秒增加1％，最高提升{1}，并在释放异核技能后重置",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_102",
		["id"] = 10004,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "异核过载",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 102,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100256,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 240,
		["recommend_score_normal"] = 120,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.225,
			0.3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10005] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "攻击带有屏障或者处于屏障保护下方的敌方时，提升{1}额外伤害并忽略目标{2}基础减伤",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_103",
		["id"] = 10005,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "无处可藏",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
			{
				["param_product"] = 104,
				["param_unit"] = {
					1,
					0,
				},
				["param_value"] = 5,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100257,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 280,
		["recommend_score_normal"] = 120,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.25,
			0.35,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10006] = {
		["addition_damage_type"] = 1,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "当同调者处于后备队时，每2秒会增加自身{1}额外攻击力（上限60％），同调者换至后备队或区域切换时该效果重置",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_104",
		["id"] = 10006,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "蓄势待发",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 105,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100258,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 360,
		["recommend_score_normal"] = 120,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.01,
			0.02,
			0.03,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10007] = {
		["addition_damage_type"] = 5,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
