{
	{
		["ID"] = 1,
		["air_weight"] = 1,
		["big_elite_weight"] = 1,
		["boss_weight"] = 1,
		["elite_weight"] = 1,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 1,
		["min_hp_rat_any"] = 1,
		["min_weight_sum"] = 1,
		["name"] = "泛用",
		["projectile_weight"] = 0.3,
		["small_melee_weight"] = 1,
	},
	{
		["ID"] = 2,
		["air_weight"] = 1,
		["big_elite_weight"] = 1,
		["boss_weight"] = 1,
		["elite_weight"] = 1,
		["friendly_weight"] = 1,
		["ground_weight"] = 0.4,
		["melee_weight"] = 1,
		["min_hp_rat_any"] = 1,
		["min_weight_sum"] = 2,
		["name"] = "优先对空",
		["projectile_weight"] = 0.3,
		["small_melee_weight"] = 1,
	},
	{
		["ID"] = 3,
		["air_weight"] = 1,
		["big_elite_weight"] = 1.5,
		["boss_weight"] = 2,
		["elite_weight"] = 1,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 0.1,
		["min_hp_rat_any"] = 1,
		["min_weight_sum"] = 1,
		["name"] = "单体",
		["projectile_weight"] = 0.3,
		["small_melee_weight"] = 0.1,
	},
	{
		["ID"] = 4,
		["air_weight"] = 1,
		["big_elite_weight"] = 1,
		["boss_weight"] = 1,
		["elite_weight"] = 1,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 1,
		["min_hp_rat_any"] = 1,
		["min_weight_sum"] = 5,
		["name"] = "拦截投射物",
		["projectile_weight"] = 1.5,
		["small_melee_weight"] = 1,
	},
	{
		["ID"] = 5,
		["air_weight"] = 1,
		["big_elite_weight"] = 1.5,
		["boss_weight"] = 2,
		["elite_weight"] = 1,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 1,
		["min_hp_rat_any"] = 1,
		["min_weight_sum"] = 3,
		["name"] = "泛用(3目标)",
		["projectile_weight"] = 0.3,
		["small_melee_weight"] = 1,
	},
	{
		["ID"] = 6,
		["air_weight"] = 1,
		["big_elite_weight"] = 1,
		["boss_weight"] = 1,
		["elite_weight"] = 1,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 1,
		["min_hp_rat_any"] = 1,
		["min_weight_sum"] = 5,
		["name"] = "泛用(5目标)",
		["projectile_weight"] = 0.3,
		["small_melee_weight"] = 1,
	},
	{
		["ID"] = 7,
		["air_weight"] = 1,
		["big_elite_weight"] = 0.05,
		["boss_weight"] = 0.05,
		["elite_weight"] = 0.05,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 0.05,
		["min_hp_rat_any"] = 0.6,
		["min_weight_sum"] = 0.4,
		["name"] = "治疗(低于60%血时放)",
		["projectile_weight"] = 0.05,
		["small_melee_weight"] = 0.05,
	},
	{
		["ID"] = 8,
		["air_weight"] = 1,
		["big_elite_weight"] = 0.1,
		["boss_weight"] = 0.1,
		["elite_weight"] = 0.1,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 0.1,
		["min_hp_rat_any"] = 0.4,
		["min_weight_sum"] = 0.6,
		["name"] = "治疗(低于40%血时放)",
		["projectile_weight"] = 0.1,
		["small_melee_weight"] = 0.1,
	},
	{
		["ID"] = 9,
		["air_weight"] = 1,
		["big_elite_weight"] = 0.1,
		["boss_weight"] = 0.1,
		["elite_weight"] = 0.1,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 0.1,
		["min_hp_rat_any"] = 0.4,
		["min_weight_sum"] = 0,
		["name"] = "治疗(低于40%血时放，无权重要求)",
		["projectile_weight"] = 0.1,
		["small_melee_weight"] = 0.1,
	},
	{
		["ID"] = 10,
		["air_weight"] = 1,
		["big_elite_weight"] = 1,
		["boss_weight"] = 1,
		["elite_weight"] = 1,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 1,
		["min_hp_rat_any"] = 1,
		["min_weight_sum"] = 0,
		["name"] = "CD好了就放",
		["projectile_weight"] = 0.3,
		["small_melee_weight"] = 1,
	},
	{
		["ID"] = 11,
		["air_weight"] = 1,
		["big_elite_weight"] = 1,
		["boss_weight"] = 3,
		["elite_weight"] = 1,
		["friendly_weight"] = 1,
		["ground_weight"] = 1,
		["melee_weight"] = 1,
		["min_hp_rat_any"] = 1,
		["min_weight_sum"] = 3,
		["name"] = "泛用3目标，BOSS直接放",
		["projectile_weight"] = 0.3,
		["small_melee_weight"] = 1,
	},
}
