{
	[10001] = {
		["battle_state_restriction"] = 2,
		["desc"] = "提升深度等级后，敌人会更加强大\n但同时，在【高维同调】和【研习区】能够获得更多的提升。",
		["desc_btn"] = "开启",
		["desc_key"] = "",
		["desc_preview"] = "深度提升",
		["effect_func"] = "great_ramen",
		["effect_func_param"] = 20,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 10001,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/reincarnation_event_test.lua",
		["selection_desc_1"] = "深度等级立即提升1级",
		["selection_desc_2"] = "获得20点专精",
		["selection_desc_3"] = "",
	},
	[10002] = {
		["battle_state_restriction"] = 2,
		["desc"] = "面前有一尊看起来很像猫的雕像！",
		["desc_btn"] = "上前摸神像！",
		["desc_key"] = "",
		["desc_preview"] = "奇怪的雕像",
		["effect_func"] = "great_ramen",
		["effect_func_param"] = 20,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 10002,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "server_scripts/reincarnation_event_test.lua",
		["selection_desc_1"] = "是的，我非常强大！",
		["selection_desc_2"] = "不不不，\n和您相比我还十分弱小！",
		["selection_desc_3"] = "",
	},
	[1000] = {
		["battle_state_restriction"] = 2,
		["desc"] = "\n这一天，森罗与天隙相连。",
		["desc_btn"] = "",
		["desc_key"] = "",
		["desc_preview"] = "回廊漫巡",
		["effect_func"] = "",
		["effect_func_param"] = 0,
		["event_dialog_tid"] = 3086,
		["event_pic"] = "",
		["id"] = 1000,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[1001] = {
		["battle_state_restriction"] = 2,
		["desc"] = "",
		["desc_btn"] = "",
		["desc_key"] = "",
		["desc_preview"] = "引导2",
		["effect_func"] = "",
		["effect_func_param"] = 0,
		["event_dialog_tid"] = 32,
		["event_pic"] = "",
		["id"] = 1001,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
		},
		["script"] = "",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110011] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200571,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110011,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110012] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 14301,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110012,
		["max_count"] = 1,
		["pre_event_condition"] = 110011,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110013] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200572,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110013,
		["max_count"] = 1,
		["pre_event_condition"] = 110012,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110014] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 14302,
