{
	[101] = {
		["ID"] = 101,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 13,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[102] = {
		["ID"] = 102,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 1,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[201] = {
		["ID"] = 201,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 30,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[301] = {
		["ID"] = 301,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 13,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[302] = {
		["ID"] = 302,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 30,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[303] = {
		["ID"] = 303,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 9,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[304] = {
		["ID"] = 304,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 30,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[306] = {
		["ID"] = 306,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 1,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[401] = {
		["ID"] = 401,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 7,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[402] = {
		["ID"] = 402,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 13,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[403] = {
		["ID"] = 403,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 13,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[404] = {
		["ID"] = 404,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 4,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[405] = {
		["ID"] = 405,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 1,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[406] = {
		["ID"] = 406,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 13,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[407] = {
		["ID"] = 407,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 10,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[409] = {
		["ID"] = 409,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 7,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[410] = {
		["ID"] = 410,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 7,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[501] = {
		["ID"] = 501,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 8,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[502] = {
		["ID"] = 502,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 15,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[503] = {
		["ID"] = 503,
		["stage_times"] = 4,
		["stages"] = {
