{
	[10201] = {
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "监督？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我在。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "莫队有什么事吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "咳，是这样的。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "前些日子我忙于组织队内集训，不曾与外界联系，今天一看，这才发觉雪终节已经快要结束了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "虽然稍稍晚了一些，但还是想给你发一句：",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "雪终节快乐。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "雪终节快乐。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 120,
			["image_size_w"] = 120,
			["node_id"] = 9,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_08.png",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 120,
			["image_size_w"] = 120,
			["node_id"] = 10,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "interface/resource/Icon/emoticon/welink_emoticon_03.png",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "不讲武德啊监督！你怎么还抢我的词呢？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这个啊……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "大概前几天养成的习惯吧。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "哈哈，看来今年的雪终节也很热闹，错过可惜了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
