{
	["02_activity_spring"] = {
		{
			["ID"] = 2,
			["activity_small"] = false,
			["banner_img"] = "",
			["chapter_ids"] = {
				62,
				64,
			},
			["crap_game_config"] = {
				["game_group"] = "02_activity_spring",
				["map_ids"] = {
					1,
				},
			},
			["desc"] = "",
			["draw_pool_id"] = 15,
			["event"] = "activity_spring_1",
			["first_level"] = {
				62,
				49,
			},
			["home_icon"] = "activity_002",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["lod_hq"] = false,
			["name"] = "雪中春信",
			["pv_path"] = "movies/pv/activity_spring/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				313,
			},
			["quest_restriction"] = 621,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["scene_config"] = "activity_red_2024",
			["scene_id"] = 6100,
			["scene_play_type"] = 3,
			["shop_id"] = {
				102,
			},
			["storyline_id"] = 12,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_small"] = false,
			["banner_img"] = "",
			["crap_game_config"] = {
				["game_group"] = "02_activity_spring",
				["map_ids"] = {
					2,
					4,
				},
			},
			["desc"] = "",
			["draw_pool_id"] = 14,
			["event"] = "activity_spring_2",
			["first_level"] = {
				62,
				50,
			},
			["home_icon"] = "activity_002",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["lod_hq"] = false,
			["name"] = "雪中春信",
			["pv_path"] = "movies/pv/activity_spring/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				313,
			},
			["quest_restriction"] = 5683,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["scene_config"] = "activity_red_2024",
			["scene_id"] = 6101,
			["scene_play_type"] = 3,
			["shop_id"] = {
				102,
			},
			["storyline_id"] = 12,
			["sub_stage"] = 2,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
		{
			["ID"] = 2,
			["activity_small"] = false,
			["banner_img"] = "",
			["crap_game_config"] = {
				["game_group"] = "02_activity_spring",
				["map_ids"] = {
					3,
					5,
				},
			},
			["desc"] = "",
			["event"] = "activity_spring_3",
			["first_level"] = {
				62,
				51,
			},
			["home_icon"] = "activity_002",
			["is_chapter_activity"] = false,
			["kv_path"] = {
			},
			["loading_logo_resource"] = "loading_activitylogo_spring",
			["lod_hq"] = false,
			["name"] = "雪中春信",
			["pv_path"] = "movies/pv/activity_spring/activity_pv_game.mp4",
			["quest_group_ids"] = {
				304,
				305,
				308,
				309,
				313,
			},
			["quest_restriction"] = 5689,
			["related_chapter_id"] = {
			},
			["reopen_shop_id"] = {
				10102,
			},
			["reopen_token_tids"] = {
				"2_10102",
			},
			["scene_config"] = "activity_red_2024",
			["scene_id"] = 6102,
			["scene_play_type"] = 3,
			["shop_id"] = {
				102,
			},
			["storyline_id"] = 12,
			["sub_stage"] = 3,
			["token_tids"] = {
				"2_102",
			},
			["use_end_stamp"] = false,
		},
	},
}
