{
	[102] = {
		{
			["bp_id"] = 102,
			["bp_index"] = 1,
			["event_info"] = "",
			["reward_bp_exp"] = 1,
			["type"] = "rc_terminal_level_bp_1",
			["type_index"] = 1,
			["values"] = {
				20,
				1,
			},
		},
		{
			["bp_id"] = 102,
			["bp_index"] = 2,
			["event_info"] = "",
			["reward_bp_exp"] = 1,
			["type"] = "rc_terminal_level_bp_1",
			["type_index"] = 2,
			["values"] = {
				33,
				1,
			},
		},
		{
			["bp_id"] = 102,
			["bp_index"] = 3,
			["event_info"] = "",
			["reward_bp_exp"] = 1,
			["type"] = "rc_terminal_diff_bp_1",
			["type_index"] = 1,
			["values"] = {
				12,
				1,
			},
		},
		{
			["bp_id"] = 102,
			["bp_index"] = 4,
			["event_info"] = "",
			["reward_bp_exp"] = 1,
			["type"] = "rc_terminal_diff_bp_1",
			["type_index"] = 2,
			["values"] = {
				15,
				1,
			},
		},
		{
			["bp_id"] = 102,
			["bp_index"] = 5,
			["event_info"] = "",
			["reward_bp_exp"] = 1,
			["type"] = "rc_terminal_diff_bp_1",
			["type_index"] = 3,
			["values"] = {
				17,
				1,
			},
		},
		{
			["bp_id"] = 102,
			["bp_index"] = 6,
			["event_info"] = "",
			["reward_bp_exp"] = 1,
			["type"] = "rc_terminal_diff_bp_1",
			["type_index"] = 4,
			["values"] = {
				20,
				1,
			},
		},
	},
}
