{
	[1001002] = {
		["ID"] = 100100,
		["custom_params"] = {
			"2_100100:custom_params-atk_base",
			"2_100100:custom_params-atk_sw_add",
			"2_100100:custom_params-double_time",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001002,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001012] = {
		["ID"] = 100101,
		["custom_params"] = {
			"2_100101:custom_params-heal_cool_time",
			"2_100101:custom_params-heal_rat_up",
			"2_100101:custom_params-extra_heal_damage",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001012,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001022] = {
		["ID"] = 100102,
		["custom_params"] = {
			"2_100102:custom_params-cri_add",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001022,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001032] = {
		["ID"] = 100103,
		["custom_params"] = {
			"3_10233:duration_effects_params1-2",
			"2_100103:custom_params-full_water_interval",
			"2_100103:custom_params-water_mate_reduce_time",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001032,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001042] = {
		["ID"] = 100104,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001042,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001051] = {
		["ID"] = 100105,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340043,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001051,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1001052] = {
		["ID"] = 100105,
		["custom_params"] = {
			"2_100105:custom_params-interval",
			"2_100105:custom_params-fremul",
			"2_100105:custom_params-extra",
			"2_100105:custom_params-interval_lv4",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001052,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001062] = {
		["ID"] = 100106,
		["custom_params"] = {
			"2_100106:custom_params-lv2_ratio1",
			"3_2403:custom_params-mec_rate",
			"2_100106:custom_params-cri_mul_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001062,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001072] = {
		["ID"] = 100107,
		["custom_params"] = {
			"3_10017:custom_params-target_hp_rate",
			"3_10017:custom_params-self_hp_rate",
			"2_100107:custom_params-stamina_rate",
			"2_100107:custom_params-dummy_life_time",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001072,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001081] = {
		["ID"] = 100108,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001081,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1001082] = {
		["ID"] = 100108,
		["custom_params"] = {
			"2_100108:custom_params-rate",
			"2_100108:custom_params-rate_lv2",
		},
		["damage_ie"] = {
			18340222,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001082,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
