{
	[1001] = {
		["banner"] = "drawshow_character_002",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "dee2e3",
		["image"] = "cardbox_char_002",
		["image_size"] = {
		},
		["resource_id"] = 1001,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_002",
		},
	},
	[1002] = {
		["banner"] = "drawshow_character_001",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "dda89d",
		["image"] = "cardbox_char_001",
		["image_size"] = {
		},
		["resource_id"] = 1002,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_001",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_001.png",
		["title_size"] = {
			536,
			150,
			60,
			0,
			84,
		},
	},
	[1003] = {
		["banner"] = "drawshow_card_001",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "4c3736",
		["image"] = "cardbox_001",
		["image_size"] = {
		},
		["resource_id"] = 1003,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2024,
			1521,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_001_in",
			"movies/ui/drawshow/cardbox_movie_001_loop",
		},
	},
	[1004] = {
		["banner"] = "drawshow_character_spring002",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2e2e33",
		["image"] = "cardbox_spring_002",
		["image_size"] = {
		},
		["resource_id"] = 1004,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_003",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_002.png",
		["title_size"] = {
			458,
			88,
			16,
			0,
			60,
		},
	},
	[1005] = {
		["banner"] = "drawshow_character_spring001",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_spring_001",
		["image_size"] = {
		},
		["resource_id"] = 1005,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_004",
		},
		["title"] = "interface/resource/Icon/banner/drawshow/titlebg_character_003.png",
		["title_size"] = {
			336,
			116,
			22,
			0,
			50,
		},
	},
	[1006] = {
		["banner"] = "drawshow_card_spring001",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "222029",
		["image"] = "cardbox_spring_003_f",
		["image_size"] = {
		},
		["resource_id"] = 1006,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2023,
			1525,
		},
		["show_tip"] = "0",
		["show_video"] = {
