{
	{
		["ID"] = 1,
		["group_num"] = 0,
		["name"] = "聊天对象模板",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	{
		["ID"] = 2,
		["group_num"] = 1,
		["name"] = "莫红袖",
		["resource"] = "member_s_af23mhx",
		["speak_list"] = {
			5,
		},
		["type"] = 1,
	},
	{
		["ID"] = 3,
		["group_num"] = 1,
		["name"] = "刘兄",
		["resource"] = "member_s_af19lx",
		["speak_list"] = {
			4,
		},
		["type"] = 1,
	},
	{
		["ID"] = 4,
		["group_num"] = 4,
		["name"] = "占坑1",
		["resource"] = "",
		["speak_list"] = {
			1,
			5,
			6,
			7,
		},
		["type"] = 2,
	},
	{
		["ID"] = 5,
		["group_num"] = 1,
		["name"] = "海临官方安全提示",
		["resource"] = "welink_portrait_013",
		["speak_list"] = {
			142,
		},
		["type"] = 1,
	},
	{
		["ID"] = 6,
		["group_num"] = 1,
		["name"] = "十手卫",
		["resource"] = "member_s_am55ssw",
		["speak_list"] = {
			23,
		},
		["type"] = 1,
	},
	{
		["ID"] = 7,
		["group_num"] = 6,
		["name"] = "白荆科技在职同调者",
		["resource"] = "",
		["speak_list"] = {
			3,
			23,
			24,
			25,
			143,
			144,
		},
		["type"] = 2,
	},
	{
		["ID"] = 8,
		["group_num"] = 1,
		["name"] = "小李老师",
		["resource"] = "welink_portrait_012",
		["speak_list"] = {
			146,
		},
		["type"] = 1,
	},
	{
		["ID"] = 9,
		["group_num"] = 5,
		["name"] = "╭鹿路运输╯╰白荆科技╮",
		["resource"] = "",
		["speak_list"] = {
			26,
			27,
			28,
			29,
			30,
		},
		["type"] = 2,
	},
	{
		["ID"] = 10,
		["group_num"] = 1,
		["name"] = "莉缇亚",
		["resource"] = "member_s_af47aq",
		["speak_list"] = {
			31,
		},
		["type"] = 1,
	},
	{
		["ID"] = 11,
		["group_num"] = 1,
		["name"] = "霍冉",
		["resource"] = "member_s_af07hr",
		["speak_list"] = {
			24,
		},
		["type"] = 1,
	},
	{
		["ID"] = 12,
		["group_num"] = 1,
		["name"] = "襄铃",
		["resource"] = "member_s_af03xl",
		["speak_list"] = {
			32,
		},
		["type"] = 1,
	},
	{
		["ID"] = 13,
		["group_num"] = 1,
		["name"] = "岑缨",
		["resource"] = "member_s_af17cy",
		["speak_list"] = {
			33,
		},
		["type"] = 1,
	},
	{
		["ID"] = 14,
		["group_num"] = 4,
		["name"] = "艾达小分队",
		["resource"] = "",
		["speak_list"] = {
			26,
			32,
			34,
			35,
		},
		["type"] = 2,
	},
	{
		["ID"] = 15,
		["group_num"] = 1,
		["name"] = "阳铃",
		["resource"] = "member_s_af10yl",
		["speak_list"] = {
			36,
		},
		["type"] = 1,
	},
	{
		["ID"] = 16,
		["group_num"] = 5,
		["name"] = "J.M.B. + R.E.D. + S.E.E.D.",
		["resource"] = "",
		["speak_list"] = {
			5,
			23,
			26,
			37,
			39,
		},
		["type"] = 2,
	},
	{
		["ID"] = 17,
		["group_num"] = 6,
		["name"] = "R.E.D. + S.E.E.D.",
		["resource"] = "",
		["speak_list"] = {
			23,
			24,
			25,
			26,
			37,
			45,
		},
		["type"] = 2,
	},
	{
		["ID"] = 18,
		["group_num"] = 5,
		["name"] = "白荆科技健身交友群",
		["resource"] = "",
		["speak_list"] = {
			16,
			41,
			46,
			47,
			48,
		},
		["type"] = 2,
	},
	{
		["ID"] = 19,
		["group_num"] = 3,
		["name"] = "学无止境",
		["resource"] = "",
		["speak_list"] = {
			49,
			50,
			152,
		},
		["type"] = 2,
	},
	{
		["ID"] = 20,
		["group_num"] = 3,
		["name"] = "学无止境啊",
		["resource"] = "",
		["speak_list"] = {
			51,
			153,
			154,
		},
		["type"] = 2,
	},
	{
		["ID"] = 21,
		["group_num"] = 1,
		["name"] = "耶芙娜",
		["resource"] = "member_s_af40yfn",
		["speak_list"] = {
			52,
		},
		["type"] = 1,
	},
	{
		["ID"] = 22,
		["group_num"] = 1,
