{
	[0] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 0,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 0,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
