{
	[101] = {
		[10] = {
			["content"] = "无菌蛋生骨肉\n西垂进口主食罐头\n塔师傅自制小鱼干\n各色零食若干",
			["desc"] = "“老板都这么圆润了，餐点的份量是不是应当适量减少一些？”\n“……你先把手里的猫条放下再说话。”",
			["id"] = 101,
			["illu_id"] = 10,
			["name"] = "科学喂养·自制猫饭",
			["name_sub"] = "老板专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_ax02lb",
			["titleInfo"] = {
				370,
				164,
				42,
				364,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 101,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 101,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 101,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 101,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[102] = {
		[10] = {
			["content"] = "“海星”牌机油豪华装（合成油与矿物油）\nSweeper-EX专供润滑油组合\n限定拉花拿铁（三倍糖浆+两块方糖）",
			["desc"] = "您有这些烦恼吗？\n链条生锈？运行噪音大？养护不当？\n就让白荆科技第二食堂与武器技术部一同为您分忧——",
			["id"] = 102,
			["illu_id"] = 10,
			["name"] = "“蜜里调油”",
			["name_sub"] = "Sweeper-EX专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_ax01sweeper",
			["titleInfo"] = {
				404,
				76,
				70,
				42,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 102,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 102,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 102,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 102,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[201] = {
		[10] = {
			["content"] = "超大蒂尔莫龙虾\n芝士焗帝王蟹腿\n海鲜刺身拼盘\n水煮鱼片\n……",
			["desc"] = "“既然都准备好了，本豹就浅玩一下吧~”\n“塔师傅！塔师傅撑住啊！豹富这次只抽中了冰沙而已！\n“我还可以坚持住，但是我司下个月的伙食费……可能要涨到这个数了。”\n“监督！监督你怎么也倒下了啊！”\n",
			["id"] = 201,
			["illu_id"] = 10,
			["name"] = "超豪华海鲜转盘",
			["name_sub"] = "豹富中选套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_ax03bt",
			["titleInfo"] = {
				504,
				170,
				660,
				22,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 201,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 201,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 201,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 201,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[301] = {
		[10] = {
			["content"] = "爱心手作便当\n什锦水果小盒\n蜂蜜水",
			["desc"] = "给你充足营养！要茁壮成长哦~\n“好像拿错了……这是我给小莹准备的便当。”\n“啊？那塔师傅做的呢？”",
			["id"] = 301,
			["illu_id"] = 10,
			["name"] = "“谁做的无所谓”爱心便当",
			["name_sub"] = "田偌专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_am45tr",
			["titleInfo"] = {
				518,
				96,
				102,
				27,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 301,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 301,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 301,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 301,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
