{
	[102] = {
		["ID"] = 102,
		["after_desc"] = "你被无形的力量拖入黑暗，你拼命挣扎，体力耗尽却仍无法抵挡。",
		["choice_rpgitem"] = {
		},
		["desc"] = "直接拿走",
		["ending_id"] = {
			23,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[103] = {
		["ID"] = 103,
		["after_desc"] = "这显而易见是个陷阱。",
		["choice_rpgitem"] = {
		},
		["desc"] = "告知刑狱长",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[104] = {
		["ID"] = 104,
		["after_desc"] = "你的回答并没有取悦规则。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“不，规则才是乐园真正的主人。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[105] = {
		["ID"] = 105,
		["after_desc"] = "你保持着清醒，呓语渐渐消退了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“我只是一个求生者。仅此而已。”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[106] = {
		["ID"] = 106,
		["after_desc"] = "“你是在轻视规则吗？”",
		["choice_rpgitem"] = {
		},
		["desc"] = "（偷偷挑到桌面上）",
		["ending_id"] = {
			17,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[107] = {
		["ID"] = 107,
		["after_desc"] = "“加油啊新来的，一开始大家都是凭着意志力吃下去的。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "默默吃掉",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[108] = {
		["ID"] = 108,
		["choice_rpgitem"] = {
		},
		["desc"] = "好啊。",
		["ending_id"] = {
			5,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[109] = {
		["ID"] = 109,
		["after_desc"] = "奇怪的呓语消失了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10] = {
		["ID"] = 10,
		["after_desc"] = "…… 什么小心恶犬，这是好狗狗！",
		["choice_rpgitem"] = {
		},
		["desc"] = "放下食物并和它玩",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "喂食小狗",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				6,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[110] = {
		["ID"] = 110,
		["after_desc"] = "“永远。”你的脸上露出一抹笑容。",
		["choice_rpgitem"] = {
		},
		["desc"] = "永远留在乐园岛",
		["ending_id"] = {
			5,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[111] = {
		["ID"] = 111,
		["after_desc"] = "“但愿吧……”他的脸上露出一抹笑容。",
		["choice_rpgitem"] = {
		},
		["desc"] = "很快就会离开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[112] = {
		["ID"] = 112,
		["after_desc"] = "你难以抑制逐渐疯狂的念头……\n终于，你推开了囚室门。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“一具”……甚至“一块”狱警陪同也可以吗？",
		["ending_id"] = {
			18,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[113] = {
		["ID"] = 113,
		["after_desc"] = "“因为我是人。”\n“而人类的定义，不仅是以人体为基准，更是以思想为基准。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "我应该抑制这些没由来的危险念头。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[114] = {
		["ID"] = 114,
		["after_desc"] = "你的选择已违反规则。被规则吞噬。",
		["choice_rpgitem"] = {
		},
		["desc"] = "动手",
		["ending_id"] = {
			18,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[115] = {
		["ID"] = 115,
		["after_desc"] = "“无趣……”那诡异的声音在你耳边渐渐消散。",
		["choice_rpgitem"] = {
		},
		["desc"] = "拒绝",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[116] = {
		["ID"] = 116,
		["after_desc"] = "你从容走进黑雾。",
		["choice_rpgitem"] = {
		},
		["desc"] = "（嚎叫，直至变身。）",
		["ending_id"] = {
			6,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[117] = {
		["ID"] = 117,
		["after_desc"] = "“……………………”",
		["choice_rpgitem"] = {
		},
		["desc"] = "“那你为什么要像人一样说话？”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[118] = {
		["ID"] = 118,
		["after_desc"] = "“有谁看到[rolename]吗？怎么找不到人了……”",
		["choice_rpgitem"] = {
		},
		["desc"] = "好",
