{
	["city_boss"] = {
		{
			["chapter_idx"] = 59,
			["fail_punishment"] = 999,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 1,
			["level_key"] = 15105,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 1,
			["pool_id"] = "city_boss",
		},
	},
	["city_easy"] = {
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_1",
			["level_idx"] = 1,
			["level_key"] = 3841,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_easy",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_1",
			["level_idx"] = 2,
			["level_key"] = 3842,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_easy",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_1",
			["level_idx"] = 3,
			["level_key"] = 3843,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_easy",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_1",
			["level_idx"] = 31,
			["level_key"] = 3871,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_easy",
		},
	},
	["city_hard"] = {
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 25,
			["level_key"] = 3865,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_hard",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 43,
			["level_key"] = 3883,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
