{
	["back"] = {
		["ID"] = "back",
		["bForceLookAt"] = false,
		["camera_type"] = 3,
		["can_break_off"] = false,
		["end_action"] = 0,
		["end_delay_time"] = 0,
		["fCameraDistance"] = 500,
		["fCameraFov"] = 60,
		["fCameraPitch"] = 0,
		["fCameraYaw"] = 0,
		["posFocusOffsetX"] = 0,
		["posFocusOffsetY"] = 0,
		["posFocusOffsetYaw"] = 0,
		["posFocusOffsetZ"] = 0,
		["start_delay_time"] = 0,
		["tween_time"] = 1000,
		["tween_type"] = 26,
	},
	["focus_1"] = {
		["ID"] = "focus_1",
		["bForceLookAt"] = true,
		["camera_type"] = 1,
		["can_break_off"] = false,
		["end_action"] = 1,
		["end_camera"] = "panning_1",
		["end_delay_time"] = 0,
		["fCameraDistance"] = 600,
		["fCameraFov"] = 60,
		["fCameraPitch"] = -25,
		["fCameraYaw"] = 0,
		["posFocusOffsetX"] = 0,
		["posFocusOffsetY"] = 0,
		["posFocusOffsetYaw"] = 20,
		["posFocusOffsetZ"] = -60,
		["start_delay_time"] = 0,
		["tween_time"] = 1000,
		["tween_type"] = 26,
	},
	["focus_2"] = {
		["ID"] = "focus_2",
		["bForceLookAt"] = false,
		["camera_type"] = 1,
		["can_break_off"] = false,
		["end_action"] = 1,
		["end_camera"] = "back",
		["end_delay_time"] = 0,
		["fCameraDistance"] = 500,
		["fCameraFov"] = 60,
		["fCameraPitch"] = -45,
		["fCameraYaw"] = 0,
		["posFocusOffsetX"] = 0,
		["posFocusOffsetY"] = 0,
		["posFocusOffsetYaw"] = 0,
		["posFocusOffsetZ"] = 0,
		["start_delay_time"] = 0,
		["tween_time"] = 1000,
		["tween_type"] = 26,
	},
	["focus_3"] = {
		["ID"] = "focus_3",
		["bForceLookAt"] = false,
		["camera_type"] = 2,
		["can_break_off"] = true,
		["end_action"] = 1,
		["end_camera"] = "back",
		["end_delay_time"] = 0,
		["fCameraDistance"] = 500,
		["fCameraFov"] = 60,
		["fCameraPitch"] = -45,
		["fCameraYaw"] = 0,
		["posFocusOffsetX"] = 0,
		["posFocusOffsetY"] = 0,
		["posFocusOffsetYaw"] = 0,
		["posFocusOffsetZ"] = 0,
		["start_delay_time"] = 0,
		["tween_time"] = 0,
		["tween_type"] = 26,
	},
	["panning_1"] = {
		["ID"] = "panning_1",
		["bForceLookAt"] = false,
		["camera_type"] = 1,
		["can_break_off"] = false,
		["end_action"] = 1,
		["end_camera"] = "back",
		["end_delay_time"] = -1,
		["fCameraDistance"] = 400,
		["fCameraFov"] = 60,
		["fCameraPitch"] = -25,
		["fCameraYaw"] = 0,
		["posFocusOffsetX"] = 0,
		["posFocusOffsetY"] = -20,
		["posFocusOffsetYaw"] = 20,
		["posFocusOffsetZ"] = -60,
		["start_delay_time"] = 0,
		["tween_time"] = 500,
		["tween_type"] = 26,
	},
}
