{
	[10] = {
		["ID"] = 10,
		["background_path"] = "activity_banner_big_05",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_005",
		["hud_show_prior"] = 50,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "novice_rc",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[11] = {
		["ID"] = 11,
		["background_path"] = "activity_banner_s_04",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_spring_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_011",
		["hud_show_prior"] = 63,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			14,
		},
		["title"] = "",
	},
	[12] = {
		["ID"] = 12,
		["background_path"] = "activity_banner_s_05",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_spring_2",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_012",
		["hud_show_prior"] = 62,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			15,
		},
		["title"] = "",
	},
	[13] = {
		["ID"] = 13,
		["background_path"] = "activity_banner_s_06_f",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_phantom_spring",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_013_f",
		["hud_show_prior"] = 61,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			16,
		},
		["title"] = "",
	},
	[14] = {
		["ID"] = 14,
		["background_path"] = "activity_banner_m_02",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_2",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_014",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[15] = {
		["ID"] = 15,
		["background_path"] = "activity_banner_s_07",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_605_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_015",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[16] = {
		["ID"] = 16,
		["background_path"] = "activity_banner_big_07",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "rc_cumulate_1",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_016",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "rc_cumulate",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[17] = {
		["ID"] = 17,
		["background_path"] = "activity_banner_big_08",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_chapters_5",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_020",
		["hud_show_prior"] = 93,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[18] = {
		["ID"] = 18,
		["background_path"] = "activity_banner_s_09",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_5_1",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_018",
		["hud_show_prior"] = 72,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			18,
		},
		["title"] = "",
	},
	[19] = {
		["ID"] = 19,
		["background_path"] = "activity_banner_s_08",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_5_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_017",
		["hud_show_prior"] = 73,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			17,
		},
		["title"] = "",
	},
	[20] = {
		["ID"] = 20,
		["background_path"] = "activity_banner_s_10",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_phantom_chapter_5",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_019",
		["hud_show_prior"] = 71,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			19,
		},
		["title"] = "",
	},
	[21] = {
		["ID"] = 21,
		["background_path"] = "activity_banner_s_11",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_613_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_021",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			3,
		},
		["title"] = "",
	},
	[22] = {
		["ID"] = 22,
		["background_path"] = "activity_banner_s_12",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_school_1",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_022",
		["hud_show_prior"] = 74,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			20,
		},
		["title"] = "",
	},
	[23] = {
		["ID"] = 23,
		["background_path"] = "activity_banner_s_13",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_school_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_023",
		["hud_show_prior"] = 73,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			21,
		},
		["title"] = "",
	},
	[24] = {
		["ID"] = 24,
		["background_path"] = "activity_banner_s_14",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_school_1",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_024",
		["hud_show_prior"] = 71,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			22,
		},
		["title"] = "",
	},
	[25] = {
		["ID"] = 25,
		["background_path"] = "activity_banner_s_15",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_school_2",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_025",
		["hud_show_prior"] = 72,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			23,
		},
		["title"] = "",
	},
	[26] = {
		["ID"] = 26,
		["background_path"] = "activity_banner_m_bpsr0025",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_3",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr0025",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[27] = {
		["ID"] = 27,
		["background_path"] = "activity_banner_big_09",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_school",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_027",
		["hud_show_prior"] = 94,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			3,
		},
		["title"] = "",
	},
	[28] = {
		["ID"] = 28,
		["background_path"] = "activity_banner_s_16",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_616_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_028",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[29] = {
		["ID"] = 29,
		["background_path"] = "activity_banner_s_17",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_607_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_029",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			3,
		},
		["title"] = "",
	},
	[2] = {
		["ID"] = 2,
		["background_path"] = "activity_banner_big_03",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_002",
		["hud_show_prior"] = 20,
		["is_show_hotspot"] = true,
		["is_show_hud"] = false,
		["show_screen_id"] = 0,
		["switch_key"] = "spiral",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[30] = {
		["ID"] = 30,
		["background_path"] = "activity_banner_s_18",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_yama",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_031",
		["hud_show_prior"] = 74,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			24,
		},
		["title"] = "",
	},
	[31] = {
		["ID"] = 31,
		["background_path"] = "activity_banner_s_19",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_yama",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_032",
		["hud_show_prior"] = 71,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			25,
		},
		["title"] = "",
	},
	[32] = {
		["ID"] = 32,
		["background_path"] = "activity_banner_big_10",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_yama",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_030",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			5,
		},
		["title"] = "",
	},
	[33] = {
		["ID"] = 33,
		["background_path"] = "activity_banner_s_20",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_608_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_033",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[34] = {
		["ID"] = 34,
		["background_path"] = "activity_banner_m_bpsr004",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_4",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr004",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[35] = {
		["ID"] = 35,
		["desc"] = "",
		["event"] = "activity_terminal_submit",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_034",
		["hud_show_prior"] = 80,
		["is_show_hotspot"] = false,
		["is_show_hud"] = true,
		["show_screen_id"] = 0,
		["switch_key"] = "activity",
		["switch_params"] = {
			8,
		},
		["title"] = "",
	},
	[36] = {
		["ID"] = 36,
		["desc"] = "",
		["event"] = "activity_seafood",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_036",
		["hud_show_prior"] = 81,
		["is_show_hotspot"] = false,
		["is_show_hud"] = true,
		["show_screen_id"] = 0,
		["switch_key"] = "activity",
		["switch_params"] = {
			9,
		},
		["title"] = "",
	},
	[37] = {
		["ID"] = 37,
		["background_path"] = "activity_banner_big_11",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_uni",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_035",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			6,
		},
		["title"] = "",
	},
	[38] = {
		["ID"] = 38,
		["background_path"] = "activity_banner_s_21",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_uni",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_037",
		["hud_show_prior"] = 74,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			26,
		},
		["title"] = "",
	},
	[39] = {
		["ID"] = 39,
		["background_path"] = "activity_banner_s_23",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_uni",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_038",
		["hud_show_prior"] = 71,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			27,
		},
		["title"] = "",
	},
	[3] = {
		["ID"] = 3,
		["background_path"] = "activity_banner_big_04",
		["bg_size_h"] = 544,
