{
	[0] = {
		["ID"] = 0,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 1,
		["level"] = "1_1",
		["link"] = "1",
		["lock_value"] = {
		},
		["name"] = "游戏开始",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[100000001] = {
		["ID"] = 100000001,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 0,
		["level"] = "",
		["link"] = "100000001",
		["lock_value"] = {
		},
		["name"] = "通讯器视频模板",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[10002] = {
		["ID"] = 10002,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5008,
		["level"] = "nil_nil",
		["link"] = "5037",
		["lock_value"] = {
		},
		["name"] = "新的节点10002",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[10004] = {
		["ID"] = 10004,
		["auto"] = true,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5011,
		["level"] = "nil_nil",
		["link"] = "5041",
		["lock_value"] = {
		},
		["name"] = "新的节点10004",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[10006] = {
		["ID"] = 10006,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7001,
		["level"] = "nil_nil",
		["link"] = "10008",
		["lock_value"] = {
		},
		["name"] = "新的节点10006",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[10007] = {
		["ID"] = 10007,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7008,
		["level"] = "nil_nil",
		["link"] = "7020",
		["lock_value"] = {
		},
		["name"] = "新的节点10007",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10008] = {
		["ID"] = 10008,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7001,
		["level"] = "nil_nil",
		["link"] = "7019",
		["lock_value"] = {
		},
		["name"] = "新的节点10008",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[10009] = {
		["ID"] = 10009,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "多亏了师兄白汲的友情赠票，白荆科技的众人才有机会一同前往当下最炙手可热的钢琴家——杜望的音乐会。嘘，别出声，演出即将开始。",
		["episode"] = 7012,
		["level"] = "nil_nil",
		["link"] = "10010",
		["lock_value"] = {
		},
		["name"] = "新的节点10009",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10010] = {
		["ID"] = 10010,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7012,
		["level"] = "nil_nil",
		["link"] = "10011",
		["lock_value"] = {
		},
		["name"] = "新的节点10010",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10011] = {
		["ID"] = 10011,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7012,
		["level"] = "nil_nil",
		["link"] = "15002",
		["lock_value"] = {
		},
		["name"] = "新的节点10011",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10012] = {
		["ID"] = 10012,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7012,
		["level"] = "nil_nil",
		["link"] = "146",
		["lock_value"] = {
		},
		["name"] = "新的节点10012",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10013] = {
		["ID"] = 10013,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7012,
		["level"] = "nil_nil",
		["link"] = "10013",
		["lock_value"] = {
		},
		["name"] = "第二小节开始",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10014] = {
		["ID"] = 10014,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
