{
	[10] = {
		{
			{
				["chain_group"] = 10,
				["chain_index"] = 11,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000630,
				["section_index"] = 1,
				["title"] = "龙晴雪：档案5事件1-分支任务3.1战斗【主线】",
			},
		},
		{
			{
				["chain_group"] = 10,
				["chain_index"] = 26,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000645,
				["section_index"] = 2,
				["title"] = "龙晴雪：档案5事件2-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 10,
				["chain_index"] = 41,
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000660,
				["section_index"] = 3,
				["title"] = "龙晴雪：档案5事件3-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 10,
				["chain_index"] = 48,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000667,
				["section_index"] = 4,
				["title"] = "龙晴雪：档案5事件4-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 10,
				["chain_index"] = 62,
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000681,
				["section_index"] = 5,
				["title"] = "龙晴雪：档案5事件5-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 10,
				["chain_index"] = 78,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000697,
				["section_index"] = 6,
				["title"] = "龙晴雪：档案5事件6-分支任务2.1【主线】",
			},
		},
		{
			{
				["chain_group"] = 10,
				["chain_index"] = 88,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000707,
				["section_index"] = 7,
				["title"] = "龙晴雪：档案5事件7-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 10,
				["chain_index"] = 98,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000717,
				["section_index"] = 8,
				["title"] = "龙晴雪：档案5事件8-分支任务1.3【主线】",
			},
		},
	},
	[11] = {
		{
			{
				["chain_group"] = 11,
				["chain_index"] = 9,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000733,
				["section_index"] = 1,
				["title"] = "龙晴雪：档案6事件1-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 11,
				["chain_index"] = 22,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000746,
				["section_index"] = 2,
				["title"] = "龙晴雪：档案6事件2-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 11,
				["chain_index"] = 36,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000760,
				["section_index"] = 3,
				["title"] = "龙晴雪：档案6事件3-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 11,
				["chain_index"] = 43,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000767,
				["section_index"] = 4,
				["title"] = "龙晴雪：档案6事件4-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 11,
				["chain_index"] = 59,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000783,
				["section_index"] = 5,
				["title"] = "龙晴雪：档案6事件5-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 11,
				["chain_index"] = 67,
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000791,
				["section_index"] = 6,
				["title"] = "龙晴雪：档案6事件6-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 11,
				["chain_index"] = 82,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000806,
				["section_index"] = 7,
				["title"] = "龙晴雪：档案6事件7-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 11,
				["chain_index"] = 94,
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000818,
				["section_index"] = 8,
				["title"] = "龙晴雪：档案6事件8-分支任务1.2【主线】",
			},
		},
	},
	[12] = {
		{
			{
				["chain_group"] = 12,
				["chain_index"] = 12,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000839,
				["section_index"] = 1,
				["title"] = "龙晴雪：档案7事件1-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 12,
				["chain_index"] = 21,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000848,
				["section_index"] = 2,
				["title"] = "龙晴雪：档案7事件2-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 12,
				["chain_index"] = 31,
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000858,
				["section_index"] = 3,
				["title"] = "龙晴雪：档案7事件3-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 12,
				["chain_index"] = 46,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000873,
				["section_index"] = 4,
				["title"] = "龙晴雪：档案7事件4-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 12,
				["chain_index"] = 59,
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000886,
				["section_index"] = 5,
				["title"] = "龙晴雪：档案7事件5-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 12,
				["chain_index"] = 71,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000898,
				["section_index"] = 6,
				["title"] = "龙晴雪：档案7事件6-分支任务1.1【主线】",
			},
		},
		{
			{
				["chain_group"] = 12,
				["chain_index"] = 88,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000915,
				["section_index"] = 7,
				["title"] = "龙晴雪：档案7事件7-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 12,
				["chain_index"] = 103,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000930,
				["section_index"] = 8,
				["title"] = "龙晴雪：档案7事件8-分支任务3.2【主线】",
			},
		},
	},
	[13] = {
		{
			{
				["chain_group"] = 13,
				["chain_index"] = 7,
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000938,
				["section_index"] = 1,
				["title"] = "龙晴雪：档案8事件1-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 13,
				["chain_index"] = 22,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000953,
				["section_index"] = 2,
				["title"] = "龙晴雪：档案8事件2-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 13,
				["chain_index"] = 34,
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000965,
				["section_index"] = 3,
				["title"] = "龙晴雪：档案8事件3-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 13,
				["chain_index"] = 55,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000986,
				["section_index"] = 4,
				["title"] = "龙晴雪：档案8事件4-分支任务3.2",
			},
		},
		{
			{
				["chain_group"] = 13,
				["chain_index"] = 64,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000995,
				["section_index"] = 5,
				["title"] = "龙晴雪：档案8事件5-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 13,
				["chain_index"] = 73,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001004,
				["section_index"] = 6,
				["title"] = "龙晴雪：档案8事件6-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 13,
				["chain_index"] = 88,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001019,
				["section_index"] = 7,
				["title"] = "龙晴雪：档案8事件7-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 13,
				["chain_index"] = 103,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001034,
				["section_index"] = 8,
				["title"] = "龙晴雪：档案8事件8-分支任务3.2【主线】",
			},
		},
	},
	[14] = {
		{
			{
				["chain_group"] = 14,
				["chain_index"] = 10,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001045,
				["section_index"] = 1,
				["title"] = "档案9事件1-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 14,
				["chain_index"] = 19,
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001054,
				["section_index"] = 2,
				["title"] = "档案9事件2-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 14,
				["chain_index"] = 33,
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5001068,
				["section_index"] = 3,
				["title"] = "档案9事件3-分支任务1.1战斗【主线】",
			},
		},
		{
			{
				["chain_group"] = 14,
				["chain_index"] = 48,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001083,
				["section_index"] = 4,
				["title"] = "档案9事件4-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 14,
				["chain_index"] = 63,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001098,
				["section_index"] = 5,
				["title"] = "档案9事件5-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 14,
				["chain_index"] = 72,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001107,
				["section_index"] = 6,
				["title"] = "档案9事件6-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 14,
				["chain_index"] = 83,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001118,
				["section_index"] = 7,
				["title"] = "档案9事件7-分支任务2.1",
			},
		},
		{
			{
				["chain_group"] = 14,
				["chain_index"] = 102,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001137,
				["section_index"] = 8,
				["title"] = "档案9事件8-分支任务3.2【主线】",
			},
		},
	},
	[15] = {
		{
			{
				["chain_group"] = 15,
				["chain_index"] = 6,
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001144,
				["section_index"] = 1,
				["title"] = "档案10事件1-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 15,
				["chain_index"] = 23,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001161,
				["section_index"] = 2,
				["title"] = "档案10事件2-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 15,
				["chain_index"] = 39,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001177,
				["section_index"] = 3,
				["title"] = "档案10事件3-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 15,
				["chain_index"] = 49,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001187,
				["section_index"] = 4,
				["title"] = "档案10事件4-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 15,
				["chain_index"] = 59,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001197,
				["section_index"] = 5,
				["title"] = "档案10事件5-分支任务2.1",
			},
		},
		{
			{
				["chain_group"] = 15,
				["chain_index"] = 75,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001213,
				["section_index"] = 6,
				["title"] = "档案10事件6-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 15,
				["chain_index"] = 82,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001220,
				["section_index"] = 7,
				["title"] = "档案10事件7-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 15,
				["chain_index"] = 92,
