{
	[172] = {
		["appear"] = "",
		["corpse"] = "",
		["dead"] = "",
		["fall"] = "",
		["habit_concat"] = "",
		["habit_overwrite"] = "",
		["idle_concat"] = "",
		["idle_overwrite"] = "",
		["run_b"] = "",
		["run_f"] = "",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["walk_b"] = "",
		["walk_f"] = "",
		["walk_l"] = "",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[37] = {
		["appear"] = "",
		["corpse"] = "",
		["dead"] = "",
		["fall"] = "",
		["habit_concat"] = "",
		["habit_overwrite"] = "",
		["idle_concat"] = "",
		["idle_overwrite"] = "",
		["run_b"] = "",
		["run_f"] = "",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["walk_b"] = "",
		["walk_f"] = "",
		["walk_l"] = "",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[38] = {
		["appear"] = "",
		["corpse"] = "",
		["dead"] = "",
		["fall"] = "",
		["habit_concat"] = "",
		["habit_overwrite"] = "",
		["idle_concat"] = "",
		["idle_overwrite"] = "",
		["run_b"] = "",
		["run_f"] = "",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["walk_b"] = "",
		["walk_f"] = "",
		["walk_l"] = "",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
}
