{
	{
		["bp"] = "orn001",
		["desc"] = "",
		["icon"] = "tea_ornaments_flower_001",
		["id"] = 1,
		["name"] = "菊花",
	},
	{
		["bp"] = "orn002",
		["desc"] = "",
		["icon"] = "tea_ornaments_flower_002",
		["id"] = 2,
		["name"] = "薄荷叶",
	},
	{
		["bp"] = "orn003",
		["desc"] = "",
		["icon"] = "tea_ornaments_flower_003",
		["id"] = 3,
		["name"] = "迷迭香",
	},
	{
		["bp"] = "orn004",
		["desc"] = "",
		["icon"] = "tea_ornaments_flower_004",
		["id"] = 4,
		["name"] = "白玉兰",
	},
	{
		["bp"] = "orn005",
		["desc"] = "",
		["icon"] = "tea_ornaments_flower_007",
		["id"] = 5,
		["name"] = "枫叶",
	},
	{
		["bp"] = "orn006",
		["desc"] = "",
		["icon"] = "tea_ornaments_flower_005",
		["id"] = 6,
		["name"] = "樱花",
	},
	{
		["bp"] = "orn007",
		["desc"] = "",
		["icon"] = "tea_ornaments_flower_006",
		["id"] = 7,
		["name"] = "紫藤",
	},
	{
		["bp"] = "orn008",
		["desc"] = "",
		["icon"] = "tea_ornaments_flower_009",
		["id"] = 8,
		["name"] = "桂花",
	},
	{
		["bp"] = "orn009",
		["desc"] = "",
		["icon"] = "tea_ornaments_flower_008",
		["id"] = 9,
		["name"] = "银杏叶",
	},
	{
		["bp"] = "orn010",
		["desc"] = "",
		["icon"] = "tea_ornaments_001",
		["id"] = 10,
		["name"] = "精致纸伞",
	},
	{
		["bp"] = "orn012",
		["desc"] = "",
		["icon"] = "tea_ornaments_004",
		["id"] = 11,
		["name"] = "长匙",
	},
	{
		["bp"] = "orn013",
		["desc"] = "",
		["icon"] = "tea_ornaments_012",
		["id"] = 12,
		["name"] = "三叶长签",
	},
	{
		["bp"] = "orn014",
		["desc"] = "",
		["icon"] = "tea_ornaments_011",
		["id"] = 13,
		["name"] = "经典长签",
	},
	{
		["bp"] = "orn015",
		["desc"] = "",
		["icon"] = "tea_ornaments_010",
		["id"] = 14,
		["name"] = "五叶长签",
	},
	{
		["bp"] = "orn016",
		["desc"] = "",
		["icon"] = "tea_ornaments_009",
		["id"] = 15,
		["name"] = "水果签",
	},
	{
		["bp"] = "orn017",
		["desc"] = "",
		["icon"] = "tea_ornaments_008",
		["id"] = 16,
		["name"] = "圆柄长签",
	},
	{
		["bp"] = "orn018",
		["desc"] = "",
		["icon"] = "tea_ornaments_007",
		["id"] = 17,
		["name"] = "圆匙",
	},
	{
		["bp"] = "orn019",
		["desc"] = "",
		["icon"] = "tea_ornaments_006",
		["id"] = 18,
		["name"] = "空心圆匙",
	},
	{
		["bp"] = "orn020",
		["desc"] = "",
		["icon"] = "tea_ornaments_005",
		["id"] = 19,
		["name"] = "心形插签",
	},
	{
		["bp"] = "orn021",
		["desc"] = "",
		["icon"] = "tea_ornaments_003",
		["id"] = 20,
		["name"] = "蝴蝶结",
	},
	{
		["bp"] = "orn022",
		["desc"] = "",
		["icon"] = "tea_ornaments_fruit_008",
		["id"] = 21,
		["name"] = "柠檬片",
	},
}
