{
	[10001] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10001,
			["speak_id"] = 0,
			["text"] = "明天一定可以买到！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10001,
			["speak_id"] = 0,
			["text"] = "祈祷不用排长队，顺利给某人买到......",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10001,
			["speak_id"] = 0,
			["text"] = "",
			["wait_time"] = 1000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10001,
			["speak_id"] = 0,
			["text"] = "",
			["wait_time"] = 1000,
		},
	},
	[10002] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10002,
			["speak_id"] = 113,
			["text"] = "真有那么好喝？这种网红奶茶店不都是找托排队？",
			["wait_time"] = 150000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10002,
			["speak_id"] = 116,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 300000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10002,
			["speak_id"] = 117,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 310000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10002,
			["speak_id"] = 118,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 320000,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10002,
			["speak_id"] = 119,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 330000,
		},
		{
			["node_id"] = 6,
			["reply_pack_id"] = 10002,
			["speak_id"] = 120,
			["text"] = "你懂什么，KUKU茶是不一样的。",
			["wait_time"] = 340000,
		},
	},
	[10003] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10003,
			["speak_id"] = 3,
			["text"] = "怎么没人给我点赞啊",
			["wait_time"] = 3000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10003,
			["speak_id"] = 3,
			["text"] = "连评论都没有的吗！",
			["wait_time"] = 3000000,
		},
	},
	[10004] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10004,
			["speak_id"] = 123,
			["text"] = "听说很忙？这世界有那种活又少又轻松的工作吗?",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10004,
			["speak_id"] = 128,
			["text"] = "醒醒",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10004,
			["speak_id"] = 124,
			["text"] = "别做梦了",
			["wait_time"] = 0,
		},
	},
	[10005] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10005,
			["speak_id"] = 1,
			["text"] = "欢迎投简历到白金科技，一秒当监督，无成本战斗，六星战员随你选",
			["wait_time"] = 3000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10005,
			["speak_id"] = 1,
			["text"] = "添加我们的welink，立了解详情",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10005,
			["speak_id"] = 1,
			["text"] = "正规部门官方消息",
			["wait_time"] = 3000000,
		},
	},
	[10006] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10006,
			["speak_id"] = 0,
			["text"] = "这是一句话1",
			["wait_time"] = 3000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10006,
			["speak_id"] = 0,
			["text"] = "这是一句话2",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10006,
			["speak_id"] = 4,
			["text"] = "这是一句话3",
			["wait_time"] = 3000000,
		},
	},
	[10007] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10007,
