{
	["abyss_cumulate_count"] = {
		2311,
		2312,
	},
	["abyss_level_complete"] = {
		2301,
		2302,
		2303,
		2304,
	},
	["battlefield_main"] = {
		800,
		801,
		802,
		803,
		804,
		805,
		806,
		807,
		808,
		809,
		810,
	},
	["battlefield_sub"] = {
		1100,
		1101,
		1102,
		1103,
		1104,
		1105,
		1106,
		1107,
	},
	["card_activate"] = {
		1,
		2,
		3,
		4,
		4016,
		4019,
		4023,
		4031,
		4033,
		4035,
	},
	["card_breakthrough"] = {
		10,
		11,
		12,
		13,
		14,
		15,
		16,
		17,
		2151,
		2152,
		2153,
		2154,
		2155,
		2156,
		2157,
		2158,
		2159,
		2160,
		2161,
		2162,
		2163,
		2164,
		4001,
		4002,
		4003,
		5001,
		5002,
		5003,
		5004,
		5005,
		5006,
		5007,
		6001,
		6002,
		6003,
		6011,
		6012,
		6013,
	},
	["card_count_increase"] = {
		22,
		23,
		24,
		25,
		26,
		3001,
		3002,
		4017,
		4018,
		4022,
		4032,
		4034,
		4036,
	},
	["card_favor_lv"] = {
		30,
		31,
		32,
		33,
		34,
		35,
		36,
		37,
		38,
		39,
		40,
		47,
		4013,
		4014,
		4015,
	},
	["card_illustration_count"] = {
		1204,
	},
	["card_leader_challenge_compelete"] = {
		2101,
		2102,
		2103,
		2104,
		2105,
		2106,
	},
	["card_lv"] = {
		2051,
		2052,
		2053,
		2054,
		2055,
		2056,
		2057,
		4010,
		4011,
		4012,
		6006,
		6007,
		6016,
		6017,
	},
	["card_skill_manual"] = {
		50,
		51,
		52,
		53,
		54,
		55,
		56,
		57,
		58,
		59,
		60,
		61,
		62,
		65,
		67,
		1602,
		4004,
		4005,
		4006,
		4020,
		4021,
		4024,
		4025,
		4026,
		4027,
		4028,
		4029,
		5000,
		6004,
		6005,
		6014,
		6015,
	},
	["card_skill_manual_both"] = {
		63,
		64,
		66,
		68,
		69,
		1600,
		1601,
	},
	["challenge_complete"] = {
		1501,
		1502,
		1503,
		1504,
		1505,
		1508,
		1511,
		1506,
		1509,
		1512,
		1507,
		1510,
		1513,
		1514,
		1515,
		1516,
		1517,
		1518,
		1519,
		1520,
		1521,
		1522,
		1523,
		1524,
		1525,
		1526,
		1527,
	},
	["develop_cost"] = {
		1251,
	},
	["draw_card"] = {
		900,
	},
	["draw_phantom"] = {
		901,
	},
	["formation_update"] = {
		114,
		115,
	},
	["furniture_valence"] = {
		1203,
		1206,
	},
	["home_build"] = {
		6000,
	},
	["home_resource_harvest"] = {
		1252,
		1253,
		1254,
		1255,
	},
	["home_train"] = {
		41,
		42,
		43,
		44,
		45,
		46,
		1000,
		1001,
		1002,
		1003,
		1004,
		1005,
	},
	["item_consume"] = {
		952,
	},
	["item_gain"] = {
		950,
	},
	["kill_monster"] = {
		1901,
		1902,
		1903,
		1904,
		1905,
		1906,
		1907,
		1908,
		1909,
		1910,
		1911,
		1912,
	},
	["level_complete"] = {
		103,
		104,
		105,
		106,
		109,
		110,
		1721,
		1850,
		1851,
		1852,
		1853,
		1854,
		1855,
		1856,
		1857,
		1858,
		1859,
		1860,
		1861,
		1862,
		1863,
		1864,
		1865,
		1866,
		1867,
		1868,
		1869,
		1870,
		1871,
		1872,
		1873,
		1874,
		1875,
		1876,
		1877,
		1878,
		1879,
		1880,
		1881,
		1882,
		1883,
		1884,
		1885,
		1886,
		1887,
		1888,
		1889,
		1890,
		1891,
		1892,
		1893,
		1894,
		1895,
		1913,
		1914,
		1915,
		1916,
		1917,
		1918,
		1919,
		1920,
		1921,
		1922,
		1923,
		1924,
		1925,
		1926,
		1927,
		1928,
		1929,
		1930,
		1931,
		1932,
		1933,
		1934,
		1935,
		1936,
		1937,
		1952,
		1953,
		1954,
		1955,
		1956,
		1957,
		1958,
		1959,
		1960,
		1961,
		1962,
		1963,
		1964,
		1965,
		1966,
		1967,
		1968,
		1969,
		1970,
		1971,
		1972,
		1973,
		1974,
		1975,
		1976,
		1977,
		1978,
		1979,
		1980,
		1981,
		1982,
		1983,
		1984,
		1985,
		1986,
	},
	["minirpg_item_gain"] = {
		2202,
		2203,
		2205,
		2207,
		2209,
		2210,
		2211,
		2212,
		2213,
	},
	["minirpg_item_loss"] = {
		2204,
		2206,
		2208,
	},
	["minirpg_lv"] = {
		1900,
		2201,
		4030,
	},
	["phantom_activate"] = {
		70,
		71,
		72,
		73,
	},
	["phantom_breakthrough"] = {
		1351,
	},
	["phantom_count_increase"] = {
		140,
		141,
		142,
		143,
		144,
		3003,
		3004,
	},
	["phantom_lv"] = {
		80,
		81,
		82,
		83,
		84,
		86,
		87,
		88,
		90,
		91,
		92,
		93,
		94,
		95,
		96,
		97,
		98,
		1401,
		1402,
		1403,
		1404,
		1405,
		5008,
		5009,
		5010,
		5011,
	},
	["player_lv"] = {
		9999,
	},
	["portrait_change"] = {
		107,
		108,
	},
	["portrait_unlock"] = {
		1201,
	},
	["quest_complete"] = {
		100,
		101,
		102,
		151,
	},
	["rc_advance_complete"] = {
		2000,
		2001,
		2002,
		2003,
		2004,
		2005,
		2006,
		2007,
		2008,
	},
	["rc_complete"] = {
		150,
		200,
		204,
		205,
		206,
		207,
		208,
		209,
		210,
		211,
		212,
		213,
		214,
		215,
		230,
		234,
		235,
		236,
		237,
		238,
		239,
		240,
		241,
		242,
		243,
		244,
		245,
		260,
		261,
		262,
		263,
		264,
		265,
		266,
		267,
		268,
		269,
		270,
		271,
		272,
		500,
		505,
		506,
		507,
		508,
		509,
		510,
		511,
		512,
		513,
		514,
		515,
		516,
		517,
		518,
		519,
		520,
		521,
		522,
		523,
		524,
		525,
		526,
		527,
		528,
		529,
		530,
		531,
		532,
		533,
	},
	["rc_level_complete"] = {
		116,
		117,
		118,
		119,
		120,
		121,
		122,
		123,
		124,
		125,
		126,
		127,
		128,
		129,
		130,
		131,
		132,
		133,
		134,
		135,
		136,
		137,
		138,
		139,
		145,
		1374,
		1375,
		1376,
		1377,
		1378,
	},
	["rc_node_arrive"] = {
		1352,
		1353,
		1354,
		1355,
		1356,
		1357,
		1358,
		1359,
		1360,
		1361,
		1362,
		1363,
		1364,
		1365,
		1366,
		1367,
		1368,
		1369,
		1370,
		1371,
		1372,
		1373,
	},
	["rog_complete"] = {
		2500,
		2501,
		2502,
		2503,
		2504,
		2505,
		2506,
		2507,
		2508,
		2509,
		2510,
		2511,
		2521,
		2522,
	},
	["rog_reward_lv"] = {
		2523,
		2524,
		2525,
		2526,
		2527,
		2528,
		2529,
		2530,
	},
	["rog_talent_light"] = {
		2512,
	},
	["rog_talisman_collect"] = {
		2513,
		2514,
		2515,
		2516,
		2517,
		2518,
		2519,
		2520,
	},
	["set_assist"] = {
		111,
		112,
		113,
	},
	["social_admire"] = {
		1302,
		1303,
	},
	["social_friend"] = {
		1301,
	},
	["spiral_diff_complete"] = {
		701,
		702,
		703,
		704,
		705,
		706,
		707,
		708,
		709,
		710,
	},
	["tea_complete"] = {
		951,
	},
	["tea_dialog"] = {
		1205,
	},
	["terminal_create"] = {
		600,
		604,
		605,
		606,
		607,
		608,
		609,
		610,
		611,
		612,
		613,
		614,
		615,
		616,
		617,
		618,
		619,
		620,
		621,
		622,
		623,
		624,
		625,
		626,
		627,
		628,
		629,
		630,
		666,
		1651,
		1652,
		1653,
		1654,
		1655,
		1656,
		1657,
		1658,
		1659,
		1660,
		1661,
		1662,
		1663,
		1664,
		1665,
		4007,
		4008,
		4009,
		6008,
		6009,
		6010,
		6018,
		6019,
		6020,
	},
	["terminal_display"] = {
		1800,
		2400,
	},
	["terminal_quick_cast"] = {
		1950,
		1951,
	},
	["terminal_repu"] = {
		1700,
		1710,
		1720,
		1730,
		1740,
		1750,
		1760,
		1770,
		1780,
		1781,
		1782,
	},
	["tinygame_info"] = {
		1551,
		1552,
		1553,
		1554,
		1555,
		1556,
	},
	["welink_dialog"] = {
		1202,
	},
}
