{
	[18501] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = -3150.0,
			["y"] = 3500.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = 178,
			["y"] = -790,
			["yaw"] = 0,
			["z"] = 11,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = -3324.0,
			["y"] = 1193.0,
			["yaw"] = 0,
			["z"] = 13.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = 200.0,
			["y"] = 100.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = -200.0,
			["y"] = 100.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = 200.0,
			["y"] = 670.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = -200.0,
			["y"] = 670.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = -41.0,
			["y"] = 1272.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = -1200.0,
			["y"] = 1280.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = -1200.0,
			["y"] = 1700.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = -1700.0,
			["y"] = 1280.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18501,
			["x"] = -1700.0,
			["y"] = 1700.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
	},
	[18502] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -100.0,
			["y"] = -200.0,
			["yaw"] = 0,
			["z"] = 11.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -3200.0,
			["y"] = -780.0,
			["yaw"] = 0,
			["z"] = -163.0,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = 300.0,
			["y"] = 1280.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -100.0,
			["y"] = 800.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -100.0,
			["y"] = 300.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -3200,
			["y"] = -300.0,
			["yaw"] = -90,
			["z"] = -163.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -2950.0,
			["y"] = 1080.0,
			["yaw"] = -90,
			["z"] = 13.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -3450.0,
			["y"] = 1080.0,
			["yaw"] = -90,
			["z"] = 13.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -2950.0,
			["y"] = 1600.0,
			["yaw"] = -90,
			["z"] = 13.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -3450.0,
			["y"] = 1600.0,
			["yaw"] = -90,
			["z"] = 13.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -1600.0,
			["y"] = 1380.0,
			["yaw"] = -90,
			["z"] = -168.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -120.0,
			["y"] = 1700.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = 300.0,
			["y"] = 1700.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18502,
			["x"] = -120.0,
			["y"] = 1280.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
	},
	[18503] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -3150.0,
			["y"] = 3500.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = 178,
			["y"] = -790,
			["yaw"] = 0,
			["z"] = 11,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -1700.0,
			["y"] = 1700.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -3324.0,
			["y"] = 1193.0,
			["yaw"] = 0,
			["z"] = 13.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -2950.0,
			["y"] = 2900.0,
			["yaw"] = -90,
			["z"] = -168.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -3400.0,
			["y"] = 2900.0,
			["yaw"] = -90,
			["z"] = -168.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
