{
	[10005] = {
		["ID"] = 10005,
		["appear"] = "AM_combat_layout",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[10006] = {
		["ID"] = 10006,
		["appear"] = "AM_combat_layout",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[10007] = {
		["ID"] = 10007,
		["appear"] = "AM_combat_layout02",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead02",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle02",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[10008] = {
		["ID"] = 10008,
		["appear"] = "AM_combat_layout03",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle03",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[10009] = {
		["ID"] = 10009,
		["appear"] = "AM_combat_layout02",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead02",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle02",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1000] = {
		["ID"] = 1000,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
