{
	[67110965] = {
		1,
	},
	[67110966] = {
		4,
	},
	[67110967] = {
		7,
	},
	[67110968] = {
		10,
	},
	[67110969] = {
		13,
	},
	[67110970] = {
		16,
	},
	[67111065] = {
		2,
	},
	[67111066] = {
		5,
	},
	[67111067] = {
		8,
	},
	[67111068] = {
		11,
	},
	[67111069] = {
		14,
	},
	[67111070] = {
		17,
	},
	[67111165] = {
		3,
	},
	[67111166] = {
		6,
	},
	[67111167] = {
		9,
	},
	[67111168] = {
		12,
	},
	[67111169] = {
		15,
	},
	[67111170] = {
		18,
	},
	[67111964] = {
		31,
	},
	[67111965] = {
		32,
	},
	[67111966] = {
		33,
	},
	[67112064] = {
		34,
	},
	[67112065] = {
		35,
	},
	[67112066] = {
		36,
	},
}
