{
	[181] = {
		6570,
		6571,
		6572,
		6573,
		6574,
		6575,
		6576,
		6577,
		6578,
		6579,
		6583,
		6584,
		6585,
		6586,
		6587,
		6588,
		6589,
		6590,
		7175,
		6591,
		6592,
		6593,
		6594,
		6595,
		6596,
		6597,
		7176,
		7177,
		7178,
		7179,
		7180,
		7181,
	},
	[182] = {
		6685,
		6686,
		6687,
		6688,
		6689,
	},
	[193] = {
		7263,
		7264,
		7265,
		7266,
		7267,
		7268,
		7269,
		7270,
		7271,
		7499,
	},
	[194] = {
		7348,
		7274,
		7275,
		7276,
		7277,
		7278,
		7279,
		7280,
		7281,
		7282,
	},
	[195] = {
		7536,
		7537,
		7538,
		7539,
		7540,
		7541,
		7542,
		7543,
		7544,
		7545,
		7546,
		8563,
		8564,
	},
	[196] = {
		7548,
		7549,
		7550,
		7551,
		7552,
		7553,
		7554,
		7555,
		7556,
		7557,
		7559,
		7560,
		7561,
		7562,
		7563,
		7564,
		7565,
		7566,
		7567,
		7568,
	},
	[81] = {
		[43] = 4610,
		[44] = 4611,
		[45] = 4612,
		[46] = 4613,
	},
	[82] = {
		4419,
		4420,
		4421,
		4422,
		4423,
		4424,
		4425,
		4426,
		4427,
		4428,
		4429,
		4430,
		4431,
		4432,
		4433,
		4434,
		4435,
		4436,
		4437,
		4438,
		4439,
		4440,
		4441,
		4442,
		4443,
	},
	[83] = {
		5267,
		5268,
		5269,
		5270,
		5271,
		5272,
		5273,
		5274,
		5275,
		5276,
	},
	[84] = {
		5277,
		5278,
		5279,
		5280,
		5281,
		5282,
		5283,
		5284,
		5285,
		5286,
	},
}
