{
	[10] = {
		["boss_res"] = "",
		["challenge_id"] = 10,
		["chapter_idx"] = 65,
		["diff_name"] = "侍从",
		["diff_path"] = "diff_schoolsurvivor_x1",
		["event"] = "challenge_schoolsurvivor_x1",
		["extra_target_count"] = 0,
		["level_idx"] = 5,
		["name"] = "亚历山大·涂",
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 4000,
		["verify_test_score"] = 600,
	},
	[11] = {
		["boss_res"] = "",
		["challenge_id"] = 11,
		["chapter_idx"] = 65,
		["diff_name"] = "侍从",
		["diff_path"] = "diff_schoolsurvivor_f1",
		["event"] = "challenge_schoolsurvivor_f1",
		["extra_target_count"] = 0,
		["level_idx"] = 6,
		["name"] = "亚历山大·涂",
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 4000,
		["verify_test_score"] = 600,
	},
	[12] = {
		["boss_res"] = "",
		["challenge_id"] = 12,
		["chapter_idx"] = 65,
		["diff_name"] = "骑士",
		["diff_path"] = "diff_schoolsurvivor_y2",
		["event"] = "challenge_schoolsurvivor_y1",
		["extra_target_count"] = 0,
		["level_idx"] = 7,
		["name"] = "亚历山大·涂",
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 4000,
		["verify_test_score"] = 1000,
	},
	[13] = {
		["boss_res"] = "",
		["challenge_id"] = 13,
		["chapter_idx"] = 65,
		["diff_name"] = "骑士",
		["diff_path"] = "diff_schoolsurvivor_x2",
		["event"] = "challenge_schoolsurvivor_x1",
		["extra_target_count"] = 0,
		["level_idx"] = 8,
		["name"] = "亚历山大·涂",
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 4000,
		["verify_test_score"] = 1000,
	},
	[14] = {
		["boss_res"] = "",
		["challenge_id"] = 14,
		["chapter_idx"] = 65,
		["diff_name"] = "骑士",
		["diff_path"] = "diff_schoolsurvivor_f2",
		["event"] = "challenge_schoolsurvivor_f1",
		["extra_target_count"] = 0,
		["level_idx"] = 9,
		["name"] = "亚历山大·涂",
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 4000,
		["verify_test_score"] = 1000,
	},
	[15] = {
		["boss_res"] = "",
		["challenge_id"] = 15,
		["chapter_idx"] = 65,
		["diff_name"] = "挑战",
		["diff_path"] = "diff_schoolsurvivor_y4",
		["event"] = "challenge_schoolsurvivor_y1",
		["extra_target_count"] = 0,
		["level_idx"] = 10,
		["name"] = "亚历山大·涂",
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 1200,
		["verify_test_score"] = 2000,
	},
	[16] = {
		["boss_res"] = "",
		["challenge_id"] = 16,
		["chapter_idx"] = 65,
		["diff_name"] = "挑战",
		["diff_path"] = "diff_schoolsurvivor_x4",
		["event"] = "challenge_schoolsurvivor_x1",
		["extra_target_count"] = 0,
		["level_idx"] = 11,
		["name"] = "亚历山大·涂",
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 1200,
		["verify_test_score"] = 2000,
	},
	[17] = {
		["boss_res"] = "",
		["challenge_id"] = 17,
		["chapter_idx"] = 65,
		["diff_name"] = "挑战",
		["diff_path"] = "diff_schoolsurvivor_f4",
		["event"] = "challenge_schoolsurvivor_f3",
		["extra_target_count"] = 0,
		["level_idx"] = 12,
		["name"] = "亚历山大·涂",
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 1200,
		["verify_test_score"] = 2000,
	},
	[1] = {
		["boss_res"] = "level/bossrush_001_fwm",
		["challenge_id"] = 1,
		["chapter_idx"] = 56,
		["diff_name"] = "",
		["diff_path"] = "diff_fwm",
		["event"] = "challenge_museum",
		["extra_target_count"] = 3,
		["level_idx"] = 15,
		["name"] = "凤无梦",
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["sum_score_quest"] = 1132,
		["target_npc_id"] = 378,
		["targets"] = {
			{
				["desc"] = "通关时至少击晕人偶4次",
				["diff_res"] = 20,
				["score"] = 500,
				["target_id"] = 157,
				["target_value"] = 1,
			},
			{
				["desc"] = "限时20秒内打破凤无梦所有分身",
				["diff_res"] = 30,
				["score"] = 500,
				["target_id"] = 156,
				["target_value"] = 1,
			},
			{
				["desc"] = "通关时拦截不少于45只蝴蝶",
				["diff_res"] = 50,
				["score"] = 500,
				["target_id"] = 158,
				["target_value"] = 1,
			},
		},
		["verify_score"] = 4000,
		["verify_test_score"] = 2000,
	},
	[201] = {
		["boss_res"] = "",
		["boss_value"] = 10,
		["challenge_id"] = 201,
		["chapter_idx"] = 89,
		["diff_name"] = "简单",
		["diff_path"] = "diff_suvivor",
		["event"] = "challenge_oureasurvivor_q1",
		["extra_target_count"] = 0,
		["level_idx"] = 1,
		["name"] = "丛林潘斯",
		["related_cardid"] = 611,
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 4000,
		["verify_test_score"] = 9999,
	},
	[202] = {
		["boss_res"] = "",
		["boss_value"] = 10,
		["challenge_id"] = 202,
		["chapter_idx"] = 89,
		["diff_name"] = "普通",
		["diff_path"] = "diff_suvivor",
		["event"] = "challenge_oureasurvivor_q2",
		["extra_target_count"] = 0,
		["level_idx"] = 3,
		["name"] = "丛林潘斯",
		["quest_restriction"] = 5256,
		["related_cardid"] = 611,
		["sound_bgm"] = "",
		["sound_result"] = "event:/bgm/s039_ui_mission_victory_boss",
		["target_npc_id"] = 814,
		["targets"] = {
		},
		["verify_score"] = 4000,
		["verify_test_score"] = 9999,
	},
