{
	{
		["buff_affixes"] = {
			1086,
		},
		["desc"] = "适合所有类型同调者作战",
		["diff_max"] = 6,
		["diff_min"] = 1,
		["formation_idx"] = 61,
		["id"] = 1,
		["name"] = "勘测·各尽其能",
		["pre_id"] = {
		},
		["vocation_res"] = 510,
	},
	{
		["buff_affixes"] = {
			1072,
		},
		["desc"] = "轻卫、铁御和尖锋类型的同调者具有优势",
		["diff_max"] = 6,
		["diff_min"] = 1,
		["formation_idx"] = 62,
		["id"] = 2,
		["name"] = "勘测·攻守兼备",
		["pre_id"] = {
		},
		["vocation_res"] = 38,
	},
	{
		["buff_affixes"] = {
			1085,
		},
		["desc"] = "游徒和筑术师类型的同调者具有优势",
		["diff_max"] = 6,
		["diff_min"] = 1,
		["formation_idx"] = 63,
		["id"] = 3,
		["name"] = "勘测·远程作战",
		["pre_id"] = {
		},
		["vocation_res"] = 80,
	},
	{
		["buff_affixes"] = {
			1084,
		},
		["desc"] = "战术家和护佑者类型的同调者具有优势",
		["diff_max"] = 6,
		["diff_min"] = 1,
		["formation_idx"] = 64,
		["id"] = 4,
		["name"] = "勘测·特别战略",
		["pre_id"] = {
		},
		["vocation_res"] = 264,
	},
	{
		["buff_affixes"] = {
		},
		["desc"] = "勘测到区域内敌人波动异常，请小心应对",
		["diff_max"] = 10,
		["diff_min"] = 7,
		["formation_idx"] = 65,
		["id"] = 5,
		["name"] = "深层勘定",
		["pre_id"] = {
			1,
			2,
			3,
			4,
		},
		["vocation_res"] = 510,
	},
}
