{
	[1001] = {
		7285,
	},
	[1002] = {
		7286,
	},
	[1003] = {
		7287,
	},
	[1004] = {
		7288,
	},
	[1005] = {
		7289,
	},
	[1006] = {
		7290,
	},
	[1007] = {
		7291,
	},
	[1008] = {
		7292,
	},
	[1009] = {
		7293,
	},
	[1010] = {
		7294,
	},
	[1011] = {
		7295,
	},
	[1012] = {
		7296,
	},
	[1013] = {
		7297,
	},
	[1014] = {
		7298,
	},
	[1015] = {
		7299,
	},
	[1016] = {
		7300,
	},
	[1017] = {
		7301,
	},
	[1018] = {
		7302,
	},
	[1019] = {
		7303,
	},
	[1020] = {
		7304,
	},
	[1021] = {
		7305,
	},
	[1022] = {
		7306,
	},
	[1023] = {
		7307,
	},
	[1024] = {
		7308,
	},
	[1025] = {
		7309,
	},
	[1026] = {
		7310,
	},
	[1027] = {
		7311,
	},
	[1028] = {
		7312,
	},
	[1029] = {
		7313,
	},
	[1030] = {
		7314,
	},
	[1031] = {
		7315,
	},
	[1032] = {
		7316,
	},
	[1033] = {
		7317,
	},
	[1034] = {
		7318,
	},
	[1035] = {
		7319,
	},
	[1036] = {
		7320,
	},
	[1037] = {
		7321,
	},
	[1038] = {
		7322,
	},
	[1039] = {
		7323,
	},
	[1040] = {
		7349,
	},
	[1041] = {
		7350,
	},
	[1042] = {
		7351,
	},
	[1043] = {
		7570,
	},
	[1044] = {
		7571,
	},
	[1045] = {
		7572,
	},
	[1046] = {
		7573,
	},
	[1047] = {
		7574,
	},
	[1048] = {
		7575,
	},
	[1049] = {
		7576,
	},
	[1050] = {
		7577,
	},
	[1051] = {
		7578,
	},
	[1052] = {
		7579,
	},
	[1053] = {
		7580,
	},
	[1054] = {
		7581,
	},
	[1055] = {
		7582,
	},
	[1056] = {
		7583,
	},
	[2001] = {
		8505,
	},
	[2002] = {
		8506,
	},
	[2003] = {
		8507,
	},
	[2004] = {
		8508,
	},
	[2005] = {
		8509,
	},
	[2006] = {
		8510,
	},
	[2007] = {
		8511,
	},
	[3001] = {
		8968,
	},
	[3002] = {
		8969,
	},
	[3003] = {
		8970,
	},
	[3004] = {
		8971,
	},
	[3005] = {
		8972,
	},
	[3006] = {
		8973,
	},
	[3007] = {
		8974,
	},
	[3008] = {
		8975,
	},
	[3009] = {
		8976,
	},
	[3010] = {
		8977,
	},
	[3011] = {
		8978,
	},
	[3012] = {
		8979,
	},
	[3013] = {
		8980,
	},
	[3014] = {
		8981,
	},
	[3015] = {
		8982,
	},
	[3016] = {
		8983,
	},
	[3017] = {
		8984,
	},
	[3018] = {
		8985,
	},
	[3019] = {
		8986,
	},
	[3020] = {
		8987,
	},
	[3021] = {
		8988,
	},
	[3022] = {
		8989,
	},
	[3023] = {
		8990,
	},
	[3024] = {
		8991,
	},
	[4001] = {
		102213,
	},
	[4002] = {
		102217,
	},
	[4003] = {
		102294,
	},
	[4004] = {
		102296,
	},
	[4005] = {
		102298,
	},
	[4006] = {
		102303,
	},
	[4007] = {
		102307,
	},
	[4008] = {
		102309,
	},
	[4101] = {
		102552,
	},
	[4102] = {
		102554,
	},
	[4103] = {
		102557,
	},
	[4104] = {
		102560,
	},
	[4105] = {
		102562,
	},
	[4106] = {
		102565,
	},
	[4107] = {
		102568,
	},
	[4108] = {
		102571,
	},
	[4109] = {
		102573,
	},
	[6001] = {
		102741,
	},
	[6002] = {
		102742,
	},
	[6003] = {
		102743,
	},
	[6004] = {
		102744,
	},
	[6005] = {
		102745,
	},
	[6006] = {
		102746,
	},
	[6007] = {
		102747,
	},
	[6008] = {
		102748,
	},
	[6009] = {
		102749,
	},
	[6010] = {
		102750,
	},
	[6011] = {
		102751,
	},
	[6012] = {
		102752,
	},
	[6013] = {
		102753,
	},
	[6014] = {
		102754,
	},
	[6015] = {
		102755,
	},
}
