{
	[1000] = {
		["ID"] = 1000,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = true,
		["klass"] = 2,
		["name"] = "X晶体充值",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[1001] = {
		["ID"] = 1001,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = true,
		["klass"] = 5,
		["name"] = "精选礼包",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[1002] = {
		["ID"] = 1002,
		["event"] = "mall_bg_1_show",
		["goods"] = {
		},
		["is_mall"] = true,
		["klass"] = 5,
		["name"] = "森罗映像",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[10101] = {
		["ID"] = 10101,
		["event"] = "activity_reopen_museum",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "纪念品商店",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_museum_shop",
		["shop_detail_title"] = "纪念品商店",
	},
	[10102] = {
		["ID"] = 10102,
		["event"] = "activity_spring",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "好运购置处",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "好运购置处",
	},
	[10103] = {
		["ID"] = 10103,
		["event"] = "activity_school",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "格兰索小卖部",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "格兰索小卖部",
	},
	[10104] = {
		["ID"] = 10104,
		["event"] = "activity_yama",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "文创产品店",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "文创产品店",
	},
	[10105] = {
		["ID"] = 10105,
		["event"] = "activity_uni",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "美梦贩卖机",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "美梦贩卖机",
	},
	[10107] = {
		["ID"] = 10107,
		["event"] = "activity_reopen_paradise",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "真理寄存处",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "真理寄存处",
	},
	[10108] = {
		["ID"] = 10108,
		["event"] = "activity_ourea",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "营地补给站",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "营地补给站",
	},
	[101] = {
		["ID"] = 101,
		["event"] = "activity_museum",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "纪念品商店",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_museum_shop",
		["shop_detail_title"] = "纪念品商店",
	},
	[102] = {
		["ID"] = 102,
		["event"] = "activity_spring",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "好运购置处",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "好运购置处",
	},
	[103] = {
		["ID"] = 103,
		["event"] = "activity_school",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "格兰索小卖部",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "格兰索小卖部",
	},
	[104] = {
		["ID"] = 104,
		["event"] = "activity_yama",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "文创产品店",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "文创产品店",
	},
	[105] = {
		["ID"] = 105,
		["event"] = "activity_uni",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "美梦贩卖机",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "美梦贩卖机",
	},
	[107] = {
		["ID"] = 107,
		["event"] = "activity_paradise",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "真理寄存处",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "真理寄存处",
	},
	[108] = {
		["ID"] = 108,
		["event"] = "activity_ourea",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "营地补给站",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "营地补给站",
	},
	[109] = {
		["ID"] = 109,
		["event"] = "activity_south",
		["goods"] = {
		},
		["is_mall"] = false,
