{
	[1419] = {
		{
			["chat_target_id"] = 40,
			["chat_target_name"] = "我的儿子们",
			["chat_target_speak_list"] = {
				179,
				180,
				181,
				184,
			},
			["chat_target_type"] = 2,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 1419,
			["dialog_name"] = "吃披萨吗",
			["dialog_pack_id"] = 14003,
		},
	},
	[1946] = {
		{
			["chat_target_id"] = 56,
			["chat_target_name"] = "R.E.D.小队吃吃喝喝团建群",
			["chat_target_speak_list"] = {
				23,
				37,
				45,
				182,
				183,
			},
			["chat_target_type"] = 2,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 1946,
			["dialog_name"] = "爬山团建后",
			["dialog_pack_id"] = 15601,
		},
	},
	[2337] = {
		{
			["chat_target_id"] = 37,
			["chat_target_name"] = "言御",
			["chat_target_speak_list"] = {
				186,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 2337,
			["dialog_name"] = "6进制",
			["dialog_pack_id"] = 13701,
		},
	},
	[297] = {
		{
			["chat_target_id"] = 43,
			["chat_target_name"] = "伊琅相思",
			["chat_target_speak_list"] = {
				211,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 297,
			["dialog_name"] = "真不要吗？",
			["dialog_pack_id"] = 14301,
		},
	},
	[3497] = {
		{
			["chat_target_id"] = 41,
			["chat_target_name"] = "田偌",
			["chat_target_speak_list"] = {
				45,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 1902,
			["condi_phantom_lv"] = 20,
			["condi_quest_id"] = 3497,
			["dialog_name"] = "专业QA",
			["dialog_pack_id"] = 14101,
		},
	},
	[3957] = {
		{
			["chat_target_id"] = 22,
			["chat_target_name"] = "苏筱",
			["chat_target_speak_list"] = {
				26,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 3957,
			["dialog_name"] = "《伟大史莱姆之歌》",
			["dialog_pack_id"] = 12205,
		},
	},
	[4325] = {
		{
			["chat_target_id"] = 55,
			["chat_target_name"] = "白_外出考察中",
			["chat_target_speak_list"] = {
				50,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4325,
			["dialog_name"] = "明信片",
			["dialog_pack_id"] = 15501,
		},
	},
	[4335] = {
		{
			["chat_target_id"] = 41,
			["chat_target_name"] = "田偌",
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4335,
			["dialog_name"] = "云旅游",
			["dialog_pack_id"] = 14102,
		},
	},
	[4371] = {
		{
			["chat_target_id"] = 41,
			["chat_target_name"] = "田偌",
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4371,
			["dialog_name"] = "准备开工",
			["dialog_pack_id"] = 14103,
		},
	},
	[4383] = {
		{
			["chat_target_id"] = 54,
			["chat_target_name"] = "Sweeper-EX",
			["chat_target_speak_list"] = {
				246,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4383,
			["dialog_name"] = "闪耀的每一瞬",
			["dialog_pack_id"] = 15401,
		},
		{
			["chat_target_id"] = 49,
			["chat_target_name"] = "提提亚",
			["chat_target_speak_list"] = {
				243,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4383,
			["dialog_name"] = "浪沫托起的珍珠",
			["dialog_pack_id"] = 14902,
		},
		{
			["chat_target_id"] = 52,
			["chat_target_name"] = "北洛",
			["chat_target_speak_list"] = {
				27,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4383,
			["dialog_name"] = "斑斓驰夏",
			["dialog_pack_id"] = 15201,
		},
		{
			["chat_target_id"] = 51,
			["chat_target_name"] = "唐路遥",
			["chat_target_speak_list"] = {
				28,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4383,
			["dialog_name"] = "致星夜",
			["dialog_pack_id"] = 15101,
		},
		{
			["chat_target_id"] = 53,
			["chat_target_name"] = "景",
			["chat_target_speak_list"] = {
				245,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4383,
			["dialog_name"] = "清澄季风",
			["dialog_pack_id"] = 15301,
		},
	},
	[4384] = {
		{
			["chat_target_id"] = 50,
			["chat_target_name"] = "蟹蟹友友们",
			["chat_target_speak_list"] = {
				26,
				27,
				28,
				243,
				245,
				246,
			},
			["chat_target_type"] = 2,
			["condi_phantom"] = 2026,
			["condi_phantom_lv"] = 20,
			["condi_quest_id"] = 4384,
			["dialog_name"] = "无冕之王",
			["dialog_pack_id"] = 15002,
		},
	},
	[499] = {
		{
			["chat_target_id"] = 42,
			["chat_target_name"] = "相亲相爱夜家人",
			["chat_target_speak_list"] = {
				210,
				211,
				212,
				213,
				214,
				215,
				216,
				217,
				218,
				219,
				220,
			},
			["chat_target_type"] = 2,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 499,
			["dialog_name"] = "拉人",
			["dialog_pack_id"] = 14201,
		},
	},
	[5276] = {
		{
			["chat_target_id"] = 29,
			["chat_target_name"] = "018",
			["chat_target_speak_list"] = {
				168,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 5276,
			["dialog_name"] = "新的启程",
			["dialog_pack_id"] = 12904,
		},
	},
	[5679] = {
		{
			["chat_target_id"] = 34,
			["chat_target_name"] = "雪终节快乐",
			["chat_target_speak_list"] = {
				23,
				25,
				26,
				27,
				28,
				30,
				33,
				37,
				45,
				179,
				182,
				183,
				184,
			},
			["chat_target_type"] = 2,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 5679,
			["dialog_name"] = "豹富哈欠",
			["dialog_pack_id"] = 13401,
		},
	},
	[5683] = {
		{
			["chat_target_id"] = 34,
			["chat_target_name"] = "雪终节快乐",
			["chat_target_type"] = 2,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 5683,
			["dialog_name"] = "豹富鼓掌",
			["dialog_pack_id"] = 13402,
		},
	},
	[5689] = {
		{
			["chat_target_id"] = 34,
			["chat_target_name"] = "雪终节快乐",
			["chat_target_type"] = 2,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 5689,
			["dialog_name"] = "豹富爆笑",
			["dialog_pack_id"] = 13403,
		},
	},
	[5698] = {
		{
			["chat_target_id"] = 35,
			["chat_target_name"] = "红玉",
			["chat_target_speak_list"] = {
				182,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 2023,
			["condi_phantom_lv"] = 20,
			["condi_quest_id"] = 5698,
			["dialog_name"] = "其乐融融",
			["dialog_pack_id"] = 13502,
		},
		{
			["chat_target_id"] = 34,
			["chat_target_name"] = "雪终节快乐",
			["chat_target_type"] = 2,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 5698,
			["dialog_name"] = "豹富饱嗝",
			["dialog_pack_id"] = 13404,
		},
	},
	[6008] = {
		{
			["chat_target_id"] = 21,
			["chat_target_name"] = "耶芙娜",
			["chat_target_speak_list"] = {
				52,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 6008,
			["dialog_name"] = "远行的祝福",
			["dialog_pack_id"] = 12102,
		},
	},
	[6015] = {
		{
			["chat_target_id"] = 45,
			["chat_target_name"] = "米开朗基罗",
			["chat_target_speak_list"] = {
				222,
			},
			["chat_target_type"] = 1,
			["condi_phantom"] = 2805,
			["condi_phantom_lv"] = 20,
