{
	{
		["ID"] = 1,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "",
		["die_now"] = false,
		["factor1"] = {
			0,
			999,
		},
		["factor2"] = {
			0,
			999,
		},
		["factor3"] = {
			0,
			999,
		},
		["icon"] = "",
		["prior"] = 1,
		["show_index"] = 1,
		["submit_quest"] = {
			7596,
		},
		["title"] = "完成主线·无底渊",
	},
	{
		["ID"] = 2,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "",
		["die_now"] = false,
		["factor1"] = {
			0,
			999,
		},
		["factor2"] = {
			0,
			999,
		},
		["factor3"] = {
			0,
			999,
		},
		["icon"] = "",
		["prior"] = 1,
		["show_index"] = 1,
		["submit_quest"] = {
			7597,
		},
		["title"] = "完成主线·海错",
	},
	{
		["ID"] = 3,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "",
		["die_now"] = false,
		["factor1"] = {
			0,
			999,
		},
		["factor2"] = {
			0,
			999,
		},
		["factor3"] = {
			0,
			999,
		},
		["icon"] = "",
		["prior"] = 1,
		["show_index"] = 1,
		["submit_quest"] = {
			7598,
		},
		["title"] = "完成主线·往来境",
	},
}
