{
	{
		["ID"] = 1,
		["belong_phantoms"] = {
			2003,
		},
		["brief"] = "请不要溺入那片夕阳之中",
		["name"] = "夕阳挽歌",
		["text_id"] = 1,
		["type"] = 2,
	},
	{
		["ID"] = 2,
		["belong_phantoms"] = {
			2012,
		},
		["brief"] = "你相信会有这样一个世界吗？",
		["name"] = "双重引力·I",
		["text_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 3,
		["belong_phantoms"] = {
			1517,
		},
		["brief"] = "下次小姐做饭时，记得提前在盐罐和糖罐上贴好标签。",
		["name"] = "繁花蜃影",
		["text_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 4,
		["belong_phantoms"] = {
			2024,
		},
		["brief"] = "【一张贴在鹿路运输大厅的打印纸】",
		["name"] = "于火光中「蛋」生·I",
		["text_id"] = 4,
		["type"] = 2,
	},
	{
		["ID"] = 5,
		["belong_phantoms"] = {
			2024,
		},
		["brief"] = "最终照顾啾啾的任务还是落到了唐经理的头上。",
		["name"] = "于火光中「蛋」生·II",
		["text_id"] = 5,
		["type"] = 2,
	},
	{
		["ID"] = 6,
		["belong_phantoms"] = {
			2019,
		},
		["brief"] = "她似乎真的变成了那只振翅高飞的隼鸟。",
		["name"] = "恶土之花",
		["text_id"] = 6,
		["type"] = 2,
	},
	{
		["ID"] = 7,
		["belong_phantoms"] = {
			1508,
		},
		["brief"] = "都说了不是小狗了！！！",
		["dialog_id"] = 5113,
		["name"] = "空巢小狗",
		["type"] = 1,
	},
	{
		["ID"] = 8,
		["belong_phantoms"] = {
			1518,
		},
		["brief"] = "《血色黄金》节选·一",
		["name"] = "截稿日",
		["text_id"] = 7,
		["type"] = 2,
	},
	{
		["ID"] = 9,
		["belong_phantoms"] = {
			1515,
		},
		["brief"] = "《Cocooned Wanderer》，你快要完成它了吗？",
		["name"] = "雨中愿",
		["text_id"] = 8,
		["type"] = 2,
	},
	{
		["ID"] = 10,
		["belong_phantoms"] = {
			2012,
		},
		["brief"] = "这个人，的确拥有着媲美天体的引力。司危这么想着，拿起冰淇淋往嘴里送了一口。",
		["name"] = "双重引力·II",
		["text_id"] = 9,
		["type"] = 2,
	},
	{
		["ID"] = 11,
		["belong_phantoms"] = {
			2801,
		},
		["brief"] = "一个小学妹",
		["name"] = "馆中遗影",
		["text_id"] = 10,
		["type"] = 2,
	},
	{
		["ID"] = 12,
		["belong_phantoms"] = {
			1507,
		},
		["brief"] = "……当然，您永远都是对的。",
		["name"] = "秩序囚笼",
		["text_id"] = 11,
		["type"] = 2,
	},
	{
		["ID"] = 13,
		["belong_phantoms"] = {
			1519,
		},
		["brief"] = "喂！走那么快干嘛！我还没说完呢——",
		["name"] = "流光竞夜",
		["text_id"] = 12,
		["type"] = 2,
	},
	{
		["ID"] = 14,
		["belong_phantoms"] = {
			1801,
		},
		["brief"] = "“哦……有！还有好几件想让你试穿呢，等着我！”",
		["name"] = "秘密音律",
		["text_id"] = 13,
		["type"] = 2,
	},
	{
		["ID"] = 15,
		["belong_phantoms"] = {
			2010,
		},
		["brief"] = "“耶芙娜小姐……”",
		["name"] = "雪轻日暖",
		["text_id"] = 14,
		["type"] = 2,
	},
	{
		["ID"] = 16,
		["belong_phantoms"] = {
			1516,
		},
		["brief"] = "他的鼻尖擦着蓬松的尾巴，充盈着一股矜贵的、浅紫色的香气。",
		["name"] = "一枕酣甜",
		["text_id"] = 15,
		["type"] = 2,
	},
	{
		["ID"] = 17,
		["belong_phantoms"] = {
			1505,
		},
		["brief"] = "马尔斯已经忘了，他与监督是在谈论什么时，忽然提及到他的衣着。",
		["name"] = "世事难料",
		["text_id"] = 16,
		["type"] = 2,
	},
	{
		["ID"] = 18,
		["belong_phantoms"] = {
			2004,
		},
		["brief"] = "在钢铁高楼之中，也会诞生好心的神吗？",
		["name"] = "暗巷漆影",
		["text_id"] = 17,
		["type"] = 2,
	},
	{
		["ID"] = 19,
		["belong_phantoms"] = {
			1802,
		},
