{
	[10001] = {
		["ID"] = 10001,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "「薇瓦琪小姐」与「皮格诺先生」的好朋友，原型是某种海洋生物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_ly_10001",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "宝石家族·螺旋桨",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[10002] = {
		["ID"] = 10002,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "「薇瓦琪小姐」与「皮格诺先生」的好朋友，原型是某种海洋生物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_ly_10002",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "宝石家族·慢吞豚",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[10003] = {
		["ID"] = 10003,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "「薇瓦琪小姐」与「皮格诺先生」的好朋友，原型是某种海洋生物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_ly_10003",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "宝石家族·蛰学家",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[10004] = {
		["ID"] = 10004,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "「薇瓦琪小姐」与「皮格诺先生」的好朋友，原型是某种海洋生物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_ly_10004",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "宝石家族·小墨王",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[10005] = {
		["ID"] = 10005,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "「薇瓦琪小姐」与「皮格诺先生」的好朋友，原型是某种海洋生物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_ly_10005",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "宝石家族·有鲨气",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[10006] = {
		["ID"] = 10006,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "「薇瓦琪小姐」与「皮格诺先生」的好朋友，原型是某种海洋生物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_ly_10006",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "宝石家族·好鲸神",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[101] = {
		["ID"] = 101,
		["actor_id"] = 52001,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "白荆科技出品，为您带来极致的光影体验。",
		["event"] = "",
		["icon_id"] = "furniture_icon_01",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "壁式家庭影院",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 120,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 24,
		["z"] = 24,
	},
	[102] = {
		["ID"] = 102,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 52132,
		["bar_replace_materials"] = "",
		["center"] = 0,
		["desc"] = "以某只三花猫为灵感设计的房间，满足爱猫人士的一切需求。喵～",
		["event"] = "",
		["icon_id"] = "furniture_icon_02",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "装修风格·三花风尚",
		["place"] = 0,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 1,
		["valence"] = 500,
		["wall_mesh_ids"] = {
			52030,
			52031,
			52121,
			52123,
			52032,
			52034,
			52122,
		},
		["wall_replace_materials"] = {
			"MI_SM_h001_floor_01",
			"MI_SM_h001_wall_01",
			"MI_SM_h001_wall_01",
			"MI_SM_h001_wall_01",
			"MI_SM_h001_wall_01",
			"MI_SM_h001_floor_01",
			"MI_SM_h001_wall_01",
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[105] = {
		["ID"] = 105,
		["actor_id"] = 52005,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "作为室内装饰的立柱，简单的排布就能打造出独特的设计感。",
		["event"] = "",
		["icon_id"] = "furniture_icon_05",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花立柱·一",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 4,
		["suit_count"] = 5,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 20,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 4,
		["z"] = 24,
	},
	[106] = {
		["ID"] = 106,
		["actor_id"] = 52006,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "作为室内装饰的立柱，简单的排布就能打造出独特的设计感。",
		["event"] = "",
		["icon_id"] = "furniture_icon_03",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "三花立柱·二",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 4,
		["suit_count"] = 4,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 20,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 4,
		["z"] = 24,
	},
	[107] = {
		["ID"] = 107,
		["actor_id"] = 52007,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "兼有储物和装饰功能的隔断柜，合理区分空间的同时又保持着房间的开放性。",
		["event"] = "",
		["icon_id"] = "furniture_icon_07",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "三花隔断柜",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 130,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 28,
		["z"] = 24,
	},
	[108] = {
		["ID"] = 108,
		["actor_id"] = 52008,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "明亮优雅的颜色，使你拥有截然不同的闲适氛围。",
		["event"] = "",
		["icon_id"] = "furniture_icon_08",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "壁纸·米白",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 8,
		["z"] = 24,
	},
	[109] = {
		["ID"] = 109,
		["actor_id"] = 52009,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
