{
	{
		["device_model_name"] = "BAH3-W09",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板 M3青春版10.1英寸",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "BAH3-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为平板 M3青春版10.1英寸",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOY66",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y66",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOY66L",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y66",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1818A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO Y93",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1818T",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO Y93",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "BAH-W09",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为平板 M3青春版10.1英寸",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "BKK-AL10",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩8C",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "BKK-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩8C",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "BKK-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
