{
	[-1] = {
		[12110019] = {
			{
				["ratio1"] = "1.33333",
			},
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.66667",
			},
			{
				["ratio1"] = "1.83333",
			},
			{
				["ratio1"] = "1.91667",
			},
			{
				["ratio1"] = "2",
			},
		},
		[12110029] = {
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.45",
			},
			{
				["ratio1"] = "1.6",
			},
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "1.9",
			},
			{
				["ratio1"] = "2.05",
			},
			{
				["ratio1"] = "2.2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.7",
			},
			{
				["ratio1"] = "2.8",
			},
		},
		[12110030] = {
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.45",
			},
			{
				["ratio1"] = "1.6",
			},
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "1.9",
			},
			{
				["ratio1"] = "2.05",
			},
			{
				["ratio1"] = "2.2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.7",
			},
			{
				["ratio1"] = "2.8",
			},
		},
		[12110036] = {
			{
				["ratio1"] = "0.5625",
			},
			{
				["ratio1"] = "0.6469",
			},
			{
				["ratio1"] = "0.7313",
			},
			{
				["ratio1"] = "0.8156",
			},
			{
				["ratio1"] = "0.9",
			},
			{
				["ratio1"] = "0.9844",
			},
			{
				["ratio1"] = "1.0688",
			},
			{
				["ratio1"] = "1.1531",
			},
			{
				["ratio1"] = "1.2375",
			},
			{
				["ratio1"] = "1.2938",
			},
			{
				["ratio1"] = "1.35",
			},
			{
				["ratio1"] = "1.4063",
			},
			{
				["ratio1"] = "1.4344",
			},
			{
				["ratio1"] = "1.4626",
			},
			{
				["ratio1"] = "1.4907",
			},
		},
		[12110071] = {
			{
				["ratio1"] = "0.48",
			},
			{
				["ratio1"] = "0.54",
			},
			{
				["ratio1"] = "0.6",
			},
			{
				["ratio1"] = "0.66",
			},
			{
				["ratio1"] = "0.69",
			},
			{
				["ratio1"] = "0.72",
			},
		},
		[12110084] = {
			{
				["ratio1"] = "3.84219",
			},
			{
				["ratio1"] = "4.48256",
			},
			{
				["ratio1"] = "5.12292",
			},
			{
				["ratio1"] = "5.76329",
			},
			{
				["ratio1"] = "6.08347",
			},
			{
				["ratio1"] = "6.40365",
			},
		},
		[12110090] = {
			{
				["ratio1"] = "0.60275",
			},
			{
				["ratio1"] = "0.70321",
			},
			{
				["ratio1"] = "0.80367",
			},
			{
				["ratio1"] = "0.90413",
			},
			{
				["ratio1"] = "0.95436",
			},
			{
				["ratio1"] = "1.00459",
			},
		},
		[12110134] = {
			{
				["ratio1"] = "0.75",
			},
			{
				["ratio1"] = "0.8625",
			},
			{
				["ratio1"] = "0.975",
			},
			{
				["ratio1"] = "1.0875",
			},
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.3125",
			},
			{
				["ratio1"] = "1.425",
			},
			{
				["ratio1"] = "1.5375",
			},
			{
				["ratio1"] = "1.65",
			},
			{
				["ratio1"] = "1.725",
			},
			{
				["ratio1"] = "1.8",
			},
			{
				["ratio1"] = "1.875",
			},
			{
				["ratio1"] = "1.95",
			},
			{
				["ratio1"] = "2.025",
			},
			{
				["ratio1"] = "2.1",
			},
		},
		[12110140] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "8.7",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10.5",
			},
			{
				["ratio1"] = "11.4",
			},
			{
				["ratio1"] = "12.3",
			},
			{
				["ratio1"] = "13.2",
			},
			{
				["ratio1"] = "13.8",
			},
			{
				["ratio1"] = "14.4",
			},
			{
				["ratio1"] = "15",
			},
			{
				["ratio1"] = "15.3",
			},
			{
				["ratio1"] = "15.6",
			},
			{
				["ratio1"] = "15.9",
			},
		},
		[12110144] = {
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.1",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.3",
			},
		},
		[12110146] = {
			{
				["ratio1"] = "1.4404",
			},
			{
				["ratio1"] = "1.62045",
			},
			{
				["ratio1"] = "1.8005",
			},
			{
				["ratio1"] = "1.98055",
			},
			{
				["ratio1"] = "2.07058",
			},
			{
				["ratio1"] = "2.1606",
			},
		},
		[12110148] = {
			{
				["ratio1"] = "3.19193",
			},
			{
				["ratio1"] = "3.59093",
			},
			{
				["ratio1"] = "3.98992",
			},
			{
				["ratio1"] = "4.38891",
			},
			{
				["ratio1"] = "4.5884",
			},
			{
				["ratio1"] = "4.7879",
			},
		},
		[12110155] = {
			{
				["ratio1"] = "2.4",
				["ratio2"] = "1.4",
			},
			{
				["ratio1"] = "2.76",
				["ratio2"] = "1.61",
			},
			{
				["ratio1"] = "3.12",
				["ratio2"] = "1.82",
			},
			{
				["ratio1"] = "3.48",
				["ratio2"] = "2.03",
			},
			{
				["ratio1"] = "3.84",
				["ratio2"] = "2.24",
			},
			{
				["ratio1"] = "4.2",
				["ratio2"] = "2.45",
			},
			{
				["ratio1"] = "4.56",
				["ratio2"] = "2.66",
			},
			{
				["ratio1"] = "4.92",
				["ratio2"] = "2.87",
			},
			{
				["ratio1"] = "5.28",
				["ratio2"] = "3.08",
			},
			{
				["ratio1"] = "5.52",
				["ratio2"] = "3.22",
			},
			{
				["ratio1"] = "5.76",
				["ratio2"] = "3.36",
			},
			{
				["ratio1"] = "6",
				["ratio2"] = "3.5",
			},
			{
				["ratio1"] = "6.24",
				["ratio2"] = "3.64",
			},
			{
				["ratio1"] = "6.48",
				["ratio2"] = "3.78",
			},
			{
				["ratio1"] = "6.72",
				["ratio2"] = "3.92",
			},
		},
		[12110157] = {
			{
				["ratio1"] = "1.4",
			},
			{
				["ratio1"] = "1.61",
			},
			{
				["ratio1"] = "1.82",
			},
			{
				["ratio1"] = "2.03",
			},
			{
				["ratio1"] = "2.24",
			},
			{
				["ratio1"] = "2.45",
			},
			{
				["ratio1"] = "2.66",
			},
			{
				["ratio1"] = "2.87",
			},
			{
				["ratio1"] = "3.08",
			},
			{
				["ratio1"] = "3.22",
			},
			{
				["ratio1"] = "3.36",
			},
			{
