{
	{
		[1] = {
			{
				["ID"] = 6,
				["flip_card_packs1"] = {
					2001,
				},
				["flip_card_packs2"] = {
					2001,
				},
				["flip_card_packs3"] = {
					2002,
				},
				["index"] = 1,
				["map_tid"] = 1,
				["terminal_score"] = 3499,
			},
			{
				["ID"] = 7,
				["flip_card_packs1"] = {
					2003,
				},
				["flip_card_packs2"] = {
					2003,
				},
				["flip_card_packs3"] = {
					2004,
				},
				["index"] = 1,
				["map_tid"] = 1,
				["terminal_score"] = 5999,
			},
			{
				["ID"] = 8,
				["flip_card_packs1"] = {
					2005,
				},
				["flip_card_packs2"] = {
					2005,
				},
				["flip_card_packs3"] = {
					2006,
				},
				["index"] = 1,
				["map_tid"] = 1,
				["terminal_score"] = 99999,
			},
		},
		[2] = {
			{
				["ID"] = 9,
				["flip_card_packs1"] = {
					2001,
				},
				["flip_card_packs2"] = {
					2001,
				},
				["flip_card_packs3"] = {
					2002,
				},
				["index"] = 1,
				["map_tid"] = 2,
				["terminal_score"] = 3499,
			},
			{
				["ID"] = 10,
				["flip_card_packs1"] = {
					2003,
				},
				["flip_card_packs2"] = {
					2003,
				},
				["flip_card_packs3"] = {
					2004,
				},
				["index"] = 1,
				["map_tid"] = 2,
				["terminal_score"] = 5999,
			},
			{
				["ID"] = 11,
				["flip_card_packs1"] = {
					2005,
				},
				["flip_card_packs2"] = {
					2005,
				},
				["flip_card_packs3"] = {
					2006,
				},
				["index"] = 1,
				["map_tid"] = 2,
				["terminal_score"] = 99999,
			},
		},
		[3] = {
			{
				["ID"] = 12,
				["flip_card_packs1"] = {
					2001,
				},
				["flip_card_packs2"] = {
					2001,
				},
				["flip_card_packs3"] = {
					2002,
				},
				["index"] = 1,
				["map_tid"] = 3,
				["terminal_score"] = 3499,
			},
			{
				["ID"] = 13,
				["flip_card_packs1"] = {
					2003,
				},
				["flip_card_packs2"] = {
					2003,
				},
				["flip_card_packs3"] = {
					2004,
				},
				["index"] = 1,
				["map_tid"] = 3,
				["terminal_score"] = 5999,
			},
			{
				["ID"] = 14,
				["flip_card_packs1"] = {
					2005,
				},
				["flip_card_packs2"] = {
					2005,
				},
				["flip_card_packs3"] = {
					2006,
				},
				["index"] = 1,
				["map_tid"] = 3,
				["terminal_score"] = 99999,
			},
		},
		[501] = {
			{
				["ID"] = 15,
				["flip_card_packs1"] = {
					2001,
				},
				["flip_card_packs2"] = {
					2001,
				},
				["flip_card_packs3"] = {
					2002,
				},
				["index"] = 1,
				["map_tid"] = 501,
				["terminal_score"] = 3499,
			},
			{
				["ID"] = 16,
				["flip_card_packs1"] = {
					2003,
				},
				["flip_card_packs2"] = {
					2003,
				},
				["flip_card_packs3"] = {
					2004,
				},
				["index"] = 1,
				["map_tid"] = 501,
				["terminal_score"] = 5999,
			},
			{
				["ID"] = 17,
				["flip_card_packs1"] = {
					2005,
				},
				["flip_card_packs2"] = {
					2005,
				},
				["flip_card_packs3"] = {
					2006,
				},
				["index"] = 1,
				["map_tid"] = 501,
				["terminal_score"] = 99999,
			},
		},
	},
}
