{
	[1018] = {
		11,
	},
	[102310] = {
		36,
	},
	[102574] = {
		37,
	},
	[102615] = {
		38,
	},
	[102627] = {
		39,
	},
	[297] = {
		14,
	},
	[3009] = {
		29,
		31,
	},
	[3016] = {
		34,
	},
	[3032] = {
		35,
	},
	[3462] = {
		10,
	},
	[3497] = {
		13,
	},
	[4217] = {
		17,
	},
	[4377] = {
		18,
	},
	[5066] = {
		19,
	},
	[5067] = {
		21,
	},
	[5068] = {
		20,
	},
	[5698] = {
		12,
	},
	[5704] = {
		16,
	},
	[6088] = {
		15,
	},
	[609] = {
		1,
		2,
	},
	[621] = {
		3,
	},
	[633] = {
		4,
	},
	[648] = {
		5,
	},
	[6569] = {
		25,
	},
	[6580] = {
		26,
	},
	[6581] = {
		27,
	},
	[6582] = {
		28,
	},
	[662] = {
		6,
		22,
		23,
	},
	[704] = {
		9,
	},
	[7262] = {
		30,
	},
	[8658] = {
		32,
	},
	[8951] = {
		33,
	},
}
