{
	{
		["ID"] = 1,
		["atk_rate"] = 1,
		["hp_rate"] = 1,
		["open_days_offset"] = 0,
		["score_extra"] = 0,
		["show_lv"] = 0,
		["start_diff_lv"] = 0,
	},
	{
		["ID"] = 2,
		["atk_rate"] = 1,
		["hp_rate"] = 1.5,
		["open_days_offset"] = 0,
		["score_extra"] = 0.1,
		["show_lv"] = 1,
		["start_diff_lv"] = 1,
	},
	{
		["ID"] = 3,
		["atk_rate"] = 1,
		["hp_rate"] = 2,
		["open_days_offset"] = 0,
		["score_extra"] = 0.2,
		["show_lv"] = 2,
		["start_diff_lv"] = 2,
	},
	{
		["ID"] = 4,
		["atk_rate"] = 1.25,
		["hp_rate"] = 3.2,
		["open_days_offset"] = 0,
		["score_extra"] = 0.25,
		["show_lv"] = 3,
		["start_diff_lv"] = 3,
	},
	{
		["ID"] = 5,
		["atk_rate"] = 1.5,
		["hp_rate"] = 6.4,
		["open_days_offset"] = 0,
		["score_extra"] = 0.3,
		["show_lv"] = 4,
		["start_diff_lv"] = 4,
	},
	{
		["ID"] = 6,
		["atk_rate"] = 2,
		["hp_rate"] = 11,
		["open_days_offset"] = 0,
		["score_extra"] = 0.35,
		["show_lv"] = 5,
		["start_diff_lv"] = 5,
	},
	{
		["ID"] = 7,
		["atk_rate"] = 2.4,
		["diff_talisman"] = 70011,
		["hp_rate"] = 12,
		["open_days_offset"] = 14,
		["score_extra"] = 0.4,
		["show_lv"] = 6,
		["start_diff_lv"] = 6,
	},
	{
		["ID"] = 8,
		["atk_rate"] = 3,
		["diff_talisman"] = 70012,
		["hp_rate"] = 14,
		["open_days_offset"] = 42,
		["score_extra"] = 0.4,
		["show_lv"] = 7,
		["start_diff_lv"] = 7,
	},
	{
		["ID"] = 9,
		["atk_rate"] = 5,
		["diff_talisman"] = 70003,
		["hp_rate"] = 30,
		["open_days_offset"] = 999,
		["score_extra"] = 0.4,
		["show_lv"] = 8,
		["start_diff_lv"] = 8,
	},
	{
		["ID"] = 10,
		["atk_rate"] = 5,
		["diff_talisman"] = 70004,
		["hp_rate"] = 40,
		["open_days_offset"] = 999,
		["score_extra"] = 0.4,
		["show_lv"] = 9,
		["start_diff_lv"] = 9,
	},
	{
		["ID"] = 11,
		["atk_rate"] = 6,
		["diff_talisman"] = 70005,
		["hp_rate"] = 40,
		["open_days_offset"] = 999,
		["score_extra"] = 0.4,
		["show_lv"] = 10,
		["start_diff_lv"] = 10,
	},
}
