{
	[10] = {
		{
			["album_id"] = 10,
			["id"] = 23,
			["music_resource"] = "event:/bgm/s014_story_yemocountry_oneshot",
			["name"] = "殊方异域",
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 10,
			["id"] = 24,
			["music_resource"] = "event:/bgm/s036_bat_ym_oneshot",
			["name"] = "积砂销骨",
			["weight"] = 2,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 10,
			["id"] = 25,
			["music_resource"] = "event:/bgm/s147_bat_ym_boss_oneshot",
			["name"] = "吞海",
			["weight"] = 3,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 10,
			["id"] = 26,
			["music_resource"] = "event:/bgm/s148_ui_ym_xyx",
			["name"] = "环金滚玉",
			["weight"] = 4,
			["writer"] = "回录音乐",
		},
	},
	[11] = {
		{
			["album_id"] = 11,
			["id"] = 27,
			["music_resource"] = "event:/bgm/s146_ym_opera_pv",
			["name"] = "Live in Death",
			["weight"] = 1,
			["writer"] = "黄岳",
		},
		{
			["album_id"] = 11,
			["id"] = 28,
			["music_resource"] = "event:/bgm/s146_ym_opera",
			["name"] = "Live in Death (Complete Recording)",
			["weight"] = 2,
			["writer"] = "黄岳",
		},
	},
	[12] = {
		{
			["album_id"] = 12,
			["id"] = 29,
			["music_resource"] = "event:/bgm/s120_campus_main_oneshot",
			["name"] = "无畏序曲",
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 12,
			["id"] = 30,
			["music_resource"] = "event:/bgm/s121_campus_01_oneshot",
			["name"] = "心旅无垠",
			["weight"] = 2,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 12,
			["id"] = 31,
			["music_resource"] = "event:/bgm/s122_campus_02_oneshot",
			["name"] = "沐光再行",
			["weight"] = 3,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 12,
			["id"] = 32,
			["music_resource"] = "event:/bgm/s123_bat_campus_dragon_oneshot",
			["name"] = "剑之所指",
			["weight"] = 4,
			["writer"] = "曾怡",
		},
	},
	[13] = {
		{
			["album_id"] = 13,
			["id"] = 33,
			["music_resource"] = "event:/bgm/s081_Chara_theme_YanQue",
			["name"] = "白日浮想",
			["weight"] = 1,
			["writer"] = "KH STUDIO",
		},
	},
	[14] = {
		{
			["album_id"] = 14,
			["id"] = 34,
			["music_resource"] = "event:/bgm/s152_activity_theme_uni",
			["name"] = "Haf, Heimilisfang",
			["weight"] = 1,
			["writer"] = "回录音乐",
		},
	},
	[15] = {
		{
			["album_id"] = 15,
			["id"] = 35,
			["music_resource"] = "event:/bgm/s153_story_voyage_daily_oneshot",
			["name"] = "Þetta Reddast",
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 15,
			["id"] = 36,
			["music_resource"] = "event:/bgm/s154_story_voyage_night",
			["name"] = "Nótt",
			["weight"] = 2,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 15,
			["id"] = 37,
			["music_resource"] = "event:/bgm/s155_story_voyage_confront_oneshot",
			["name"] = "Bíta í Skjaldarrendur",
			["weight"] = 3,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 15,
			["id"] = 38,
			["music_resource"] = "event:/bgm/s156_story_barcarolle_oneshot",
			["name"] = "Súrt og Sætt",
			["weight"] = 4,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 15,
			["id"] = 39,
			["music_resource"] = "event:/bgm/s157_story_voyage_storm_oneshot",
			["name"] = "Fjörsvartnir",
			["weight"] = 5,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 15,
			["id"] = 40,
			["music_resource"] = "event:/bgm/s158_story_chara_aud",
			["name"] = "Óttalaus Auga",
			["weight"] = 6,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 15,
			["id"] = 41,
			["music_resource"] = "event:/bgm/s160_bat_mermaid_boss_oneshot",
			["name"] = "Nøkken",
			["weight"] = 7,
			["writer"] = "黄岳",
		},
	},
	[16] = {
		{
			["album_id"] = 16,
			["id"] = 42,
			["music_resource"] = "event:/bgm/s162_chapter6_theme",
			["name"] = "Behind the Door",
			["weight"] = 1,
			["writer"] = "曾怡",
		},
		{
			["album_id"] = 16,
			["id"] = 43,
			["music_resource"] = "event:/bgm/s170_story_Jane_theme_oneshot",
			["name"] = "Looking back on her life",
			["weight"] = 2,
			["writer"] = "曾怡",
		},
	},
	[17] = {
		{
			["album_id"] = 17,
			["id"] = 44,
			["music_resource"] = "event:/bgm/s174_paradise_theme",
			["name"] = "Who is watching?",
			["weight"] = 1,
			["writer"] = "曾怡",
		},
	},
	[18] = {
		{
			["album_id"] = 18,
			["id"] = 45,
			["music_resource"] = "event:/bgm/s175_bat_paradise_oneshot",
			["name"] = "困兽犹斗",
			["weight"] = 1,
			["writer"] = "盖盖Nyan",
		},
		{
			["album_id"] = 18,
			["id"] = 46,
			["music_resource"] = "event:/bgm/s176_bat_boss_xfy_oneshot",
			["name"] = "蜕生/Reborn",
			["weight"] = 2,
			["writer"] = "回录音乐",
		},
		{
			["album_id"] = 18,
			["id"] = 47,
			["music_resource"] = "event:/bgm/s177_story_order",
			["name"] = "囚人自缚",
			["weight"] = 3,
			["writer"] = "G.K",
		},
		{
			["album_id"] = 18,
			["id"] = 48,
			["music_resource"] = "event:/bgm/s178_story_nervous_oneshot",
			["name"] = "永无宁日",
			["weight"] = 4,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 18,
			["id"] = 49,
			["music_resource"] = "event:/bgm/s179_story_weird_oneshot",
			["name"] = "雾中人",
			["weight"] = 5,
			["writer"] = "KH STUDIO",
		},
		{
			["album_id"] = 18,
			["id"] = 50,
			["music_resource"] = "event:/bgm/s180_ui_paradise_Grid_oneshot",
			["name"] = "Call It Home",
			["weight"] = 6,
			["writer"] = "盖盖Nyan",
		},
	},
	[19] = {
		{
			["album_id"] = 19,
			["id"] = 51,
			["music_resource"] = "event:/bgm/s184_summer_theme_oneshot",
			["name"] = "那年夏天，宝石般闪耀的海",
			["weight"] = 1,
			["writer"] = "曾怡",
		},
	},
	[20] = {
		{
			["album_id"] = 20,
			["id"] = 52,
			["music_resource"] = "event:/bgm/s182_chara_sweeper_fairy_oneshot",
			["name"] = "「\\u5fc3」",
			["weight"] = 1,
			["writer"] = "音爆文化",
		},
		{
