{
	{
		["ID"] = 1,
		["cvlist_bg_video"] = "movies/avg/common/chapter00_page.bk2",
		["cvlist_id"] = 1,
		["cvlist_title_image"] = "cvlist_title_01",
		["event_show"] = "",
		["image"] = "storyline_chapter_00_1.png",
		["index"] = 1,
		["quest_res"] = 609,
		["show_quest_desc"] = false,
		["title_1"] = "灾厄中心",
		["title_2"] = "故事历程·第零章",
		["title_3"] = "森罗历1123年10月",
		["type"] = 1,
	},
	{
		["ID"] = 2,
		["event_show"] = "",
		["image"] = "storyline_chapter_00_2_f.png",
		["index"] = 2,
		["quest_res"] = 609,
		["show_quest_desc"] = false,
		["title_1"] = "森罗",
		["title_2"] = "故事历程·第零章",
		["title_3"] = "森罗历1121年4月",
		["type"] = 1,
	},
	{
		["ID"] = 3,
		["cvlist_bg_video"] = "movies/avg/common/chapter01_page.bk2",
		["cvlist_id"] = 2,
		["cvlist_title_image"] = "cvlist_title_02",
		["event_show"] = "",
		["image"] = "storyline_chapter_01.png",
		["index"] = 3,
		["quest_res"] = 621,
		["show_quest_desc"] = false,
		["title_1"] = "世出世间事",
		["title_2"] = "故事历程·第一章",
		["title_3"] = "森罗历1121年4月",
		["type"] = 1,
	},
	{
		["ID"] = 4,
		["cvlist_bg_video"] = "movies/avg/common/chapter02_page.bk2",
		["cvlist_id"] = 3,
		["cvlist_title_image"] = "cvlist_title_03",
		["event_show"] = "chapters_2",
		["image"] = "storyline_chapter_02.png",
		["index"] = 4,
		["quest_res"] = 633,
		["show_quest_desc"] = false,
		["title_1"] = "雨中人",
		["title_2"] = "故事历程·第二章",
		["title_3"] = "森罗历1121年5月",
		["type"] = 1,
	},
	{
		["ID"] = 5,
		["cvlist_bg_video"] = "movies/avg/common/chapter03_page.bk2",
		["cvlist_id"] = 4,
		["cvlist_title_image"] = "cvlist_title_04",
		["event_show"] = "chapters_3",
		["image"] = "storyline_chapter_03.png",
		["index"] = 5,
		["quest_res"] = 648,
		["show_quest_desc"] = false,
		["title_1"] = "恶象因果",
		["title_2"] = "故事历程·第三章",
		["title_3"] = "森罗历1121年5月",
		["type"] = 1,
	},
	{
		["ID"] = 6,
		["cvlist_bg_video"] = "movies/avg/common/chapter04_page.bk2",
		["cvlist_id"] = 5,
		["cvlist_title_image"] = "cvlist_title_05",
		["event_show"] = "chapters_4",
		["image"] = "storyline_chapter_04.png",
		["index"] = 6,
		["quest_res"] = 662,
		["show_quest_desc"] = false,
		["title_1"] = "劣种",
		["title_2"] = "故事历程·第四章",
		["title_3"] = "森罗历1121年5月",
		["type"] = 1,
	},
	{
		["ID"] = 7,
		["cvlist_bg_video"] = "movies/avg/RC01/cg_rc1_wksamh_loop.bk2",
		["cvlist_id"] = 6,
		["cvlist_title_image"] = "cvlist_title_06",
		["event_show"] = "",
		["image"] = "storyline_rc_01.png",
		["image_map_enter"] = "combat_rc_01.png",
		["index"] = 13,
		["rcevent_res"] = 6012,
		["show_quest_desc"] = false,
		["title_1"] = "回廊漫巡·万象",
		["title_2"] = "世界记忆·第一章",
		["title_3"] = "森罗历1119年10月",
		["type"] = 1,
	},
	{
		["ID"] = 8,
		["cvlist_bg_image"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_01.png",
		["cvlist_id"] = 11,
		["cvlist_title_image"] = "cvlist_title_08",
		["event_show"] = "phantom_max_lv_50",
		["image"] = "storyline_rc_02.png",
		["image_map_enter"] = "combat_rc_02.png",
		["index"] = 14,
		["rcevent_res"] = 6110,
		["show_quest_desc"] = false,
		["title_1"] = "回廊漫巡·蜃楼",
		["title_2"] = "世界记忆·第二章",
		["title_3"] = "森罗历1121年5月",
		["type"] = 1,
	},
	{
		["ID"] = 9,
		["cvlist_bg_video"] = "movies/avg/common/chapter05_page.bk2",
		["cvlist_id"] = 9,
		["cvlist_title_image"] = "cvlist_title_11",
		["event_show"] = "chapters_5",
		["image"] = "storyline_chapter_05.png",
		["index"] = 9,
		["quest_res"] = 704,
