{
	[104] = {
		{
			["desc"] = "如同1044年的桑拉酒庄产葡萄酒一样，值得回味。",
			["music_id"] = 104,
			["sort"] = 1,
			["welink_id"] = 245,
		},
		{
			["desc"] = "躲雨的时候，听到旁边花店正在播放这首曲子，瞬间感觉......",
			["music_id"] = 104,
			["sort"] = 2,
			["welink_id"] = 237,
		},
		{
			["desc"] = "自己就是年代电影女主角！",
			["music_id"] = 104,
			["sort"] = 3,
			["welink_id"] = 237,
		},
		{
			["desc"] = "愿所有人都能在配备旅途的终点收获甘美的幸福……",
			["music_id"] = 104,
			["sort"] = 4,
			["welink_id"] = 218,
		},
	},
	[10] = {
		{
			["desc"] = "敬告各位司机师傅：",
			["music_id"] = 10,
			["sort"] = 1,
			["welink_id"] = 125,
		},
		{
			["desc"] = "车载歌单播到这首时请及时靠边停车，假如因超速造成交通事故则后果自负。",
			["music_id"] = 10,
			["sort"] = 2,
			["welink_id"] = 125,
		},
		{
			["desc"] = "踩动感单车的时候听，感觉自己就像在大草原上驰骋一般自由——",
			["music_id"] = 10,
			["sort"] = 3,
			["welink_id"] = 229,
		},
		{
			["desc"] = "呔！吾将立于草原之陲，以手中之杖护佑世间生灵，芸芸众生何不听吾号令！",
			["music_id"] = 10,
			["sort"] = 4,
			["welink_id"] = 282,
		},
	},
	[110] = {
		{
			["desc"] = "好歌。",
			["music_id"] = 110,
			["sort"] = 1,
			["welink_id"] = 51,
		},
		{
			["desc"] = "很久没有听完一首歌之后，感觉自己的阅历都得到了增长……有故事的人必听！",
			["music_id"] = 110,
			["sort"] = 2,
			["welink_id"] = 277,
		},
		{
			["desc"] = "光看名字就开始喜欢的一首歌，听完后更觉得惊艳！",
			["music_id"] = 110,
			["sort"] = 3,
			["welink_id"] = 273,
		},
	},
	[116] = {
		{
			["desc"] = "……我恨不得把音响放到每一个人的耳朵旁边，告诉他们，这首歌究竟有多好！",
			["music_id"] = 116,
			["sort"] = 1,
			["welink_id"] = 24,
		},
		{
			["desc"] = "此前在慈善音乐会上听杜望先生弹过这首曲子！一直都很喜欢！为了学会它，我还专门买了钢琴，没想到……",
			["music_id"] = 116,
			["sort"] = 2,
			["welink_id"] = 271,
		},
		{
			["desc"] = "唉，上天对才华横溢的人总是格外残忍……",
			["music_id"] = 116,
			["sort"] = 3,
			["welink_id"] = 225,
		},
	},
	[118] = {
		{
			["desc"] = "不设限，只放声！欢迎回到放声电台。",
			["music_id"] = 118,
			["sort"] = 1,
			["welink_id"] = 280,
		},
		{
			["desc"] = "每天都在念大家的投稿，很多朋友好奇会让我为之共鸣的歌曲。",
			["music_id"] = 118,
			["sort"] = 2,
			["welink_id"] = 280,
		},
		{
			["desc"] = "那么请听这首《Almost Human》。",
			["music_id"] = 118,
			["sort"] = 3,
			["welink_id"] = 280,
		},
		{
			["desc"] = "很适合在工作的时候当背景音乐，效率变得更高了。",
			["music_id"] = 118,
			["sort"] = 4,
			["welink_id"] = 279,
		},
		{
			["desc"] = "-创作者编织了极富感染力的旋律，是一首充满热情的电子舞曲！-同上。",
			["music_id"] = 118,
			["sort"] = 5,
			["welink_id"] = 43,
		},
	},
	[119] = {
		{
			["desc"] = "是刚上榜的新歌吗？听第一遍就爱上！",
			["music_id"] = 119,
			["sort"] = 1,
			["welink_id"] = 136,
		},
		{
			["desc"] = "不知道为什么，听这首歌总让我想起我还年轻那会的事……也不知道当时的老朋友现在都怎么样了。",
			["music_id"] = 119,
			["sort"] = 2,
			["welink_id"] = 198,
		},
		{
			["desc"] = "我一放这首歌，猫咖里的咪咪们就全围过来了。搞不懂！但是超厉害！",
			["music_id"] = 119,
			["sort"] = 3,
			["welink_id"] = 39,
		},
	},
	[120] = {
		{
			["desc"] = "不设限，只放声！欢迎回到放声电台。",
			["music_id"] = 120,
			["sort"] = 1,
			["welink_id"] = 280,
		},
		{
			["desc"] = "每天都在念大家的投稿，很多朋友好奇会让我为之共鸣的歌曲。",
			["music_id"] = 120,
			["sort"] = 2,
			["welink_id"] = 280,
		},
		{
			["desc"] = "那么请听这首《Almost Human》。",
			["music_id"] = 120,
			["sort"] = 3,
			["welink_id"] = 280,
		},
		{
			["desc"] = "很适合在工作的时候当背景音乐，效率变得更高了。",
			["music_id"] = 120,
			["sort"] = 4,
			["welink_id"] = 279,
		},
		{
			["desc"] = "-创作者编织了极富感染力的旋律，是一首充满热情的电子舞曲！-同上。",
			["music_id"] = 120,
			["sort"] = 5,
			["welink_id"] = 43,
		},
	},
	[12] = {
		{
			["desc"] = "这首歌是一位前辈推荐给我的。的确是一首好歌，不是吗？",
			["music_id"] = 12,
			["sort"] = 1,
			["welink_id"] = 45,
		},
		{
			["desc"] = "年少莫听《霜风擢霁》，老来已是曲中人。",
			["music_id"] = 12,
			["sort"] = 2,
			["welink_id"] = 222,
		},
		{
			["desc"] = "每看到多一个人喜欢这首歌，都会让我觉得我不是一个人在路上……",
			["music_id"] = 12,
			["sort"] = 3,
			["welink_id"] = 272,
		},
	},
	[13] = {
		{
			["desc"] = "作曲8.45分，混音8.62分，混音7.36分。我的推荐指数为83.27/100。",
			["music_id"] = 13,
			["sort"] = 1,
			["welink_id"] = 283,
		},
		{
			["desc"] = "这才是在派对上应该听的歌！就这个变奏！爽！",
			["music_id"] = 13,
			["sort"] = 2,
			["welink_id"] = 165,
		},
		{
			["desc"] = "啊啊啊啊我永远喜欢小偶像！！请大家关注Binary Star官方网站！谢谢喵！",
			["music_id"] = 13,
			["sort"] = 3,
			["welink_id"] = 120,
		},
	},
	[26] = {
		{
			["desc"] = "安稳结束了一天提心吊胆的工作后躺按摩椅上听这首歌，再配一杯黎威尔日升，这辈子就算是有了。",
			["music_id"] = 26,
			["sort"] = 1,
			["welink_id"] = 28,
		},
		{
			["desc"] = "有人想玩牌吗！很急！在线等！【用户邀请您加入在线扑克-房间号1018】",
			["music_id"] = 26,
			["sort"] = 2,
			["welink_id"] = 230,
		},
		{
			["desc"] = "加油加油！跟着节奏动起来！一二三四！再来一次！来！深蹲！",
			["music_id"] = 26,
			["sort"] = 3,
			["welink_id"] = 178,
		},
	},
	[27] = {
		{
			["desc"] = "配合我的黑胶机，只能说绝了！",
			["music_id"] = 27,
			["sort"] = 1,
			["welink_id"] = 270,
		},
		{
			["desc"] = "在地铁里听到这首歌，还以为是我自己的手机响了。",
			["music_id"] = 27,
			["sort"] = 2,
			["welink_id"] = 193,
		},
		{
			["desc"] = "上周四下午2点16分坐三号线到紫藤路口站的陌生人，你真的很有品！",
			["music_id"] = 27,
			["sort"] = 3,
			["welink_id"] = 193,
		},
		{
			["desc"] = "旋律简洁但不失张力，富有磁性的乐器处理恰到好处。",
			["music_id"] = 27,
			["sort"] = 4,
			["welink_id"] = 284,
		},
		{
