{
	[101] = {
		["ID"] = 101,
		["desc"] = "下载全部语音包与视频",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 2,
		["template"] = 1,
		["text"] = {
			"下载语音包",
			"已下载语音包",
			"下载视频包",
			"已下载视频包",
		},
		["title"] = "完整资源下载",
		["warning"] = {
			"",
			"",
			"",
			"",
		},
	},
	[102] = {
		["ID"] = 102,
		["desc"] = "调整UI区域与屏幕边缘的距离",
		["klass"] = 1,
		["slider_range"] = {
			0,
			50,
		},
		["sort"] = 3,
		["template"] = 3,
		["text"] = {
		},
		["title"] = "异形屏UI适配",
		["warning"] = {
		},
	},
	[103] = {
		["ID"] = 103,
		["desc"] = "获取游戏礼包奖励",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 5,
		["template"] = 1,
		["text"] = {
			"输入兑换码",
		},
		["title"] = "兑换码",
		["warning"] = {
			"",
		},
	},
	[104] = {
		["ID"] = 104,
		["desc"] = "退出当前账号，返回登录页面",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 7,
		["template"] = 1,
		["text"] = {
			"退出",
		},
		["title"] = "退出登录",
		["warning"] = {
			"",
		},
	},
	[105] = {
		["ID"] = 105,
		["desc"] = "设置更改后，需重启游戏生效",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 4,
		["template"] = 4,
		["text"] = {
			"开",
			"关",
		},
		["title"] = "Vulkan渲染引擎",
		["warning"] = {
			"",
			"",
		},
	},
	[106] = {
		["ID"] = 106,
		["desc"] = "客户端运行日志反馈",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 6,
		["template"] = 1,
		["text"] = {
			"上传",
		},
		["title"] = "日志反馈",
		["warning"] = {
			"",
		},
	},
	[107] = {
		["ID"] = 107,
		["desc"] = "关闭游戏客户端",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 8,
		["template"] = 1,
		["text"] = {
			"退出游戏",
		},
		["title"] = "退出游戏",
		["warning"] = {
			"",
		},
	},
	[108] = {
		["ID"] = 108,
		["desc"] = "修复本地游戏资源",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 6,
		["template"] = 1,
		["text"] = {
			"修复资源",
		},
		["title"] = "修复资源",
		["warning"] = {
			"",
		},
	},
	[109] = {
		["ID"] = 109,
		["desc"] = "屏幕分辨率调整",
		["klass"] = 1,
		["slider_range"] = {
		},
		["sort"] = 1,
		["template"] = 5,
		["text"] = {
			"全屏",
			"3840*2160",
			"2560*1600",
			"2560*1440",
			"2560*1182",
			"1920*1440",
			"1920*1200",
			"1920*1080",
			"1920*886",
			"1560*720",
			"1440*900",
			"1280*720",
			"1024*768",
		},
		["title"] = "分辨率",
