{
	[13] = {
		{
			["activity_id"] = 13,
			["frame_name"] = "Chapter6QuestBook",
			["frame_type"] = "Entry",
			["has_reddot"] = true,
			["index"] = 1,
			["questbook_id"] = {
				2,
				3,
				4,
			},
			["reddot_location"] = {
				-80,
				30,
			},
			["reddot_name"] = "ChapterActivity13Entry1",
			["reddot_reg_type"] = "questbook_reddot",
			["show_name"] = "任务册",
			["switch_type"] = "quest",
		},
		{
			["activity_id"] = 13,
			["first_open_quest"] = 1861,
			["frame_name"] = "Chapter6Level",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 2,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
			["switch_type"] = "chapter",
		},
		{
			["activity_id"] = 13,
			["event_key"] = "rc_feature_7",
			["frame_name"] = "Chapter6Rc",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 3,
			["questbook_id"] = {
				3,
			},
			["reddot_location"] = {
			},
			["related_system_type"] = 1,
			["show_name"] = "漫巡·浮世",
			["switch_type"] = "rc",
		},
		{
			["activity_id"] = 13,
			["event_key"] = "raid_2",
			["frame_name"] = "Chapter6Raid",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 4,
			["questbook_id"] = {
				4,
			},
			["reddot_location"] = {
			},
			["related_system_type"] = 2,
			["show_name"] = "分进合击战",
			["switch_type"] = "raid",
		},
		{
			["activity_id"] = 13,
			["event_key"] = "draw_card_chapter_6",
			["frame_name"] = "Chapter6Draw",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 5,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
			["show_name"] = "概率提升",
			["switch_type"] = "draw",
		},
		{
			["activity_id"] = 13,
			["first_open_quest"] = 1858,
			["frame_name"] = "Chapter6Pv",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 6,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
			["switch_type"] = "pv",
		},
		{
			["activity_id"] = 13,
			["frame_name"] = "Chapter6Lock",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 7,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
			["switch_type"] = "chapter_unlock",
		},
		{
			["activity_id"] = 13,
			["frame_name"] = "Chapter6HomepageBg",
			["frame_type"] = "Bg",
			["has_reddot"] = false,
			["index"] = 8,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
		},
	},
	[22] = {
		{
			["activity_id"] = 22,
			["frame_name"] = "Chapter7QuestBook",
			["frame_type"] = "Entry",
			["has_reddot"] = true,
			["index"] = 1,
			["questbook_id"] = {
				2,
				3,
				4,
				5,
			},
			["reddot_location"] = {
				-50,
				30,
			},
			["reddot_name"] = "ChapterActivity22Entry1",
			["reddot_reg_type"] = "questbook_reddot",
			["show_name"] = "任务册",
			["switch_type"] = "quest",
		},
		{
			["activity_id"] = 22,
			["first_open_quest"] = 1861,
			["frame_name"] = "Chapter7Level",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 2,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
			["switch_type"] = "chapter",
		},
		{
			["activity_id"] = 22,
			["event_key"] = "rc_feature_9",
			["frame_name"] = "Chapter7Rc",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 3,
			["questbook_id"] = {
				4,
			},
			["reddot_location"] = {
			},
			["related_system_type"] = 1,
			["show_name"] = "浮世·凛阳街道",
			["switch_type"] = "rc",
		},
		{
			["activity_id"] = 22,
			["event_key"] = "raid_11",
			["frame_name"] = "Chapter7Raid",
			["frame_type"] = "Entry",
			["has_reddot"] = true,
			["index"] = 4,
			["questbook_id"] = {
				5,
			},
			["reddot_location"] = {
				-50,
				30,
			},
			["reddot_name"] = "RaidMain",
			["related_system_type"] = 2,
			["show_name"] = "分进合击战",
			["switch_type"] = "raid",
		},
		{
			["activity_id"] = 22,
			["event_key"] = "draw_card_chapter_7",
			["frame_name"] = "Chapter7Draw",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 5,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
			["show_name"] = "概率提升",
			["switch_type"] = "draw",
		},
		{
			["activity_id"] = 22,
			["first_open_quest"] = 7699,
			["frame_name"] = "Chapter7Pv",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 6,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
			["switch_type"] = "pv",
		},
		{
			["activity_id"] = 22,
			["frame_name"] = "Chapter7Lock",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 7,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
			["switch_type"] = "chapter_unlock",
		},
		{
			["activity_id"] = 22,
			["frame_name"] = "Chapter7HomepageBg",
			["frame_type"] = "Bg",
			["has_reddot"] = false,
			["index"] = 8,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
		},
		{
			["activity_id"] = 22,
			["event_key"] = "activity_anniversary_h5",
			["frame_name"] = "Chapter7H5",
			["frame_type"] = "Entry",
			["has_reddot"] = false,
			["index"] = 9,
			["questbook_id"] = {
			},
			["reddot_location"] = {
			},
			["show_name"] = "转盘抽奖",
			["switch_type"] = "h5",
		},
	},
}
