{
	[100] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 2,
		["group_id"] = 100,
		["icon"] = "",
		["list"] = {
			6401,
			6400,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = false,
	},
	[101] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 101,
		["icon"] = "",
		["list"] = {
			6464,
			6465,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 2,
		["ui_show"] = false,
	},
	[102] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 102,
		["icon"] = "",
		["list"] = {
			6528,
			6529,
		},
		["name"] = "新手七日",
		["name_en"] = "NOVICE",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 3,
		["ui_show"] = true,
	},
	[103] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 103,
		["icon"] = "",
		["list"] = {
			6593,
			6592,
			6594,
		},
		["name"] = "",
		["name_en"] = "STEP_BY_STEP",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 4,
		["ui_show"] = true,
	},
	[104] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 104,
		["icon"] = "",
		["list"] = {
			6656,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = false,
	},
	[105] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 105,
		["icon"] = "",
		["list"] = {
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = false,
	},
	[106] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 106,
		["icon"] = "",
		["list"] = {
			6784,
			6785,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 11,
		["ui_show"] = false,
	},
	[107] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 107,
		["icon"] = "",
		["list"] = {
			6850,
			6851,
			6849,
			6848,
		},
		["name"] = "阶段目标",
		["name_en"] = "GOAL",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 3,
		["ui_show"] = true,
	},
	[108] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 108,
		["icon"] = "",
		["list"] = {
			6912,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[109] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 109,
		["icon"] = "",
		["list"] = {
			6976,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[110] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 110,
		["icon"] = "",
		["list"] = {
			7040,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[111] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 111,
		["icon"] = "",
		["list"] = {
			7104,
		},
		["name"] = "公会日常",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 12,
		["ui_show"] = true,
	},
	[112] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 112,
		["icon"] = "",
		["list"] = {
			7168,
		},
		["name"] = "公会boss",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 18,
		["show_weight"] = 13,
		["ui_show"] = true,
	},
	[113] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 113,
		["icon"] = "",
		["list"] = {
			7232,
		},
		["name"] = "成长基金",
		["name_en"] = "GrowthFund",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 3,
		["ui_show"] = true,
	},
