{
	["activity_pv"] = {
		["ark_scene"] = "d9a8a738-afaf-4c29-9fad-b34c5fe77589",
		["desc"] = "「非龙」活动进行中",
		["is_video"] = 1,
		["name"] = "activity_pv",
		["res_url"] = "a79f24ebcb35e1e1d6ad59e80b0c7497",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "6ea1b358ab7f84c1f0c5a929de1cbe27",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 13500,
	},
	["bpsr0025_loop"] = {
		["ark_scene"] = "7b556bf1-1c27-4f19-ab0f-a0aa1fd56f08",
		["desc"] = "SR限定记忆烙痕-最好吃的朋友",
		["is_video"] = 1,
		["name"] = "bpsr0025_loop",
		["res_url"] = "6f924c4c5858e7311f56abe4310412e9",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "0bba2f2a29f443f7dd9f71be12f346bf",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["bpsr004_loop"] = {
		["ark_scene"] = "c18f4548-baf4-409c-961e-0821e36b3abe",
		["desc"] = "SR限定记忆烙痕-「CAT vs. DOG」",
		["is_video"] = 1,
		["name"] = "bpsr004_loop",
		["res_url"] = "b75a6216c010c0e71d59e903489862b9",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "17cc94bc85554578a39e8b08e4bc0a9e",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 7000,
	},
	["bpsr005_loop"] = {
		["ark_scene"] = "1183549a-1ef0-4049-951a-656d3289c7cf",
		["desc"] = "SR限定记忆烙痕-泡影",
		["is_video"] = 1,
		["name"] = "bpsr005_loop",
		["res_url"] = "e990810bfbb10016f5f37dd6a8e60d5a",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "1b87aebe3644291937f3961ff73ce699",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["bpsr006_loop"] = {
		["ark_scene"] = "e04c4a53-3108-4162-be64-69d630ff8eca",
		["desc"] = "SR限定记忆烙痕-记录一夏",
		["is_video"] = 1,
		["name"] = "bpsr006_loop",
		["res_url"] = "a8da19524e0c119dd6a84716b483c711",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "1f13ba185b696253a9b184fa3d88b78f",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["bpsr007_loop"] = {
		["ark_scene"] = "ad52dd1f-a90f-4c56-853b-1f09ee7653c0",
		["desc"] = "SR限定记忆烙痕-奢梦",
		["is_video"] = 1,
		["name"] = "bpsr007_loop",
		["res_url"] = "3311c96f09b22651e509bd7cb1fbc891",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "a1a4806278d55016f402ff67471e7c84",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
