{
	[10] = {
		{
			["chain_group"] = 10,
			["chain_index"] = 1,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000620,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案5事件1标题-雪山中昼",
		},
		{
			["chain_group"] = 10,
			["chain_index"] = 14,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000633,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案5事件2标题-森林右昼",
		},
		{
			["chain_group"] = 10,
			["chain_index"] = 29,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000648,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案5事件3标题-草原1昼",
		},
		{
			["chain_group"] = 10,
			["chain_index"] = 43,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000662,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案5事件4标题-结局雪山左昼",
		},
		{
			["chain_group"] = 10,
			["chain_index"] = 57,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000676,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案5事件5标题-森林左夜",
		},
		{
			["chain_group"] = 10,
			["chain_index"] = 72,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000691,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案5事件6标题-湖边夜",
		},
		{
			["chain_group"] = 10,
			["chain_index"] = 82,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000701,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案5事件7-雪山右夜",
		},
		{
			["chain_group"] = 10,
			["chain_index"] = 92,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000711,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案5事件8标题-草原2夜",
		},
	},
	[11] = {
		{
			["chain_group"] = 11,
			["chain_index"] = 1,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000725,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案6事件1-雪山右昼",
		},
		{
			["chain_group"] = 11,
			["chain_index"] = 11,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000735,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案6事件2标题-雪山中昼",
		},
		{
			["chain_group"] = 11,
			["chain_index"] = 24,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000748,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案6事件3标题-森林右昼",
		},
		{
			["chain_group"] = 11,
			["chain_index"] = 38,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000762,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案6事件4标题-湖边昼",
		},
		{
			["chain_group"] = 11,
			["chain_index"] = 48,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000772,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案6事件5标题-草原2夜",
		},
		{
			["chain_group"] = 11,
			["chain_index"] = 61,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000785,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案6事件6标题-草原1夜",
		},
		{
			["chain_group"] = 11,
			["chain_index"] = 75,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000799,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案6事件7标题-雪山左夜",
		},
		{
			["chain_group"] = 11,
			["chain_index"] = 89,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000813,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案6事件8标题-结局森林左夜",
		},
	},
	[12] = {
		{
			["chain_group"] = 12,
			["chain_index"] = 1,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000828,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案7事件1标题-草原2昼",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 14,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000841,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案7事件2标题-湖边昼",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 25,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000852,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案7事件3标题-森林左昼",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 39,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000866,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4标题-森林右昼",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 53,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000880,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5标题-草原1夜",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 67,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000894,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6标题-雪山中夜",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 81,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000908,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7标题-雪山左夜",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 95,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000922,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-结局雪山右夜",
		},
	},
	[13] = {
		{
			["chain_group"] = 13,
			["chain_index"] = 1,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000932,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1标题-草原1昼",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 15,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000946,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2标题-森林右昼",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 29,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000960,
			["section_index"] = 3,
			["title"] = "龙晴雪：档案8事件3标题-森林左昼",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 44,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000975,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案8事件4标题-草原2昼",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 57,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000988,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案8事件5标题-湖边夜",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 68,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000999,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案8事件6标题-雪山左夜",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 82,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001013,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案8事件7-雪山右夜",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 92,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001023,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案8事件8标题-结局雪山中夜",
		},
	},
	[14] = {
		{
			["chain_group"] = 14,
			["chain_index"] = 1,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001036,
			["section_index"] = 1,
			["title"] = "档案9事件1标题-雪山中昼",
		},
		{
			["chain_group"] = 14,
			["chain_index"] = 14,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001049,
			["section_index"] = 2,
			["title"] = "档案9事件2标题-草原1昼",
		},
		{
			["chain_group"] = 14,
			["chain_index"] = 29,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001064,
			["section_index"] = 3,
			["title"] = "档案9事件3标题-森林左昼",
		},
		{
			["chain_group"] = 14,
			["chain_index"] = 43,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001078,
			["section_index"] = 4,
			["title"] = "档案9事件4标题-结局雪山左昼",
		},
		{
			["chain_group"] = 14,
			["chain_index"] = 57,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001092,
			["section_index"] = 5,
			["title"] = "档案9事件5-雪山右夜",
		},
		{
			["chain_group"] = 14,
			["chain_index"] = 67,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001102,
			["section_index"] = 6,
			["title"] = "档案9事件6标题-湖边夜",
		},
		{
			["chain_group"] = 14,
			["chain_index"] = 77,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001112,
			["section_index"] = 7,
			["title"] = "档案9事件7标题-草原2夜",
		},
		{
			["chain_group"] = 14,
			["chain_index"] = 90,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001125,
			["section_index"] = 8,
			["title"] = "档案9事件8标题-森林右夜",
		},
	},
	[15] = {
		{
			["chain_group"] = 15,
			["chain_index"] = 1,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001139,
			["section_index"] = 1,
			["title"] = "档案10事件1标题-草原1昼",
		},
		{
			["chain_group"] = 15,
			["chain_index"] = 16,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001154,
			["section_index"] = 2,
			["title"] = "档案10事件2标题-森林右昼",
		},
		{
			["chain_group"] = 15,
			["chain_index"] = 30,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001168,
			["section_index"] = 3,
			["title"] = "档案10事件3标题-雪山中昼",
		},
		{
			["chain_group"] = 15,
			["chain_index"] = 43,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001181,
			["section_index"] = 4,
			["title"] = "档案10事件4-雪山右昼",
		},
		{
			["chain_group"] = 15,
			["chain_index"] = 53,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001191,
			["section_index"] = 5,
			["title"] = "档案10事件5标题-草原2夜",
		},
		{
			["chain_group"] = 15,
			["chain_index"] = 66,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001204,
			["section_index"] = 6,
			["title"] = "档案10事件6标题-雪山左夜",
		},
		{
			["chain_group"] = 15,
			["chain_index"] = 77,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001215,
			["section_index"] = 7,
			["title"] = "档案10事件7标题-湖边夜",
		},
		{
			["chain_group"] = 15,
			["chain_index"] = 87,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5001225,
			["section_index"] = 8,
			["title"] = "档案10事件8标题-结局森林左昼",
		},
	},
	[2] = {
		{
			["chain_group"] = 2,
			["chain_index"] = 2,
			["desc"] = "听闻此处记载着乌瑞亚旧主的秘辛，不妨前去看看。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000003,
			["section_index"] = 1,
			["title"] = "明月尘：事件1标题",
		},
		{
			["chain_group"] = 2,
			["chain_index"] = 10,
			["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000011,
			["section_index"] = 2,
			["title"] = "明月尘：事件2标题",
		},
		{
			["chain_group"] = 2,
