{
	{
		["condiment_ratio"] = 0.5,
		["drink_ratio"] = 0.8,
		["favor_type"] = 1,
		["relation_ratio"] = 0.8,
	},
	{
		["condiment_ratio"] = 0.8,
		["drink_ratio"] = 0.9,
		["favor_type"] = 2,
		["relation_ratio"] = 0.9,
	},
	{
		["condiment_ratio"] = 1,
		["drink_ratio"] = 1,
		["favor_type"] = 3,
		["relation_ratio"] = 1,
	},
	{
		["condiment_ratio"] = 1.2,
		["drink_ratio"] = 1.1,
		["favor_type"] = 4,
		["relation_ratio"] = 1.1,
	},
	{
		["condiment_ratio"] = 1.5,
		["drink_ratio"] = 1.2,
		["favor_type"] = 5,
		["relation_ratio"] = 1.2,
	},
}
