{
	["total"] = {
		120,
		360,
		760,
		1360,
		2200,
		3320,
		4760,
		6560,
		8760,
		11400,
		14740,
		18840,
		23760,
		29560,
		36300,
		44040,
		52840,
		62760,
		73860,
		85660,
		98160,
		111360,
		125260,
		139860,
		155160,
		171160,
		187860,
		205260,
		223360,
		242160,
	},
	["ups"] = {
		120,
		240,
		400,
		600,
		840,
		1120,
		1440,
		1800,
		2200,
		2640,
		3340,
		4100,
		4920,
		5800,
		6740,
		7740,
		8800,
		9920,
		11100,
		11800,
		12500,
		13200,
		13900,
		14600,
		15300,
		16000,
		16700,
		17400,
		18100,
		18800,
	},
}
