{
	[0] = {
		{
			["ID"] = 2,
			["background_path"] = "activity_banner_big_03",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["hotspot_show_prior"] = 0,
			["hud_banner_path"] = "homepage_banner_002",
			["hud_show_prior"] = 20,
			["is_show_hotspot"] = true,
			["is_show_hud"] = false,
			["show_screen_id"] = 0,
			["switch_key"] = "spiral",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 3,
			["background_path"] = "activity_banner_big_04",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "battlefield_main_1",
			["hotspot_show_prior"] = 0,
			["hud_banner_path"] = "homepage_banner_003",
			["hud_show_prior"] = 30,
			["is_show_hotspot"] = true,
			["is_show_hud"] = false,
			["show_screen_id"] = 0,
			["switch_key"] = "battle_field",
			["switch_params"] = {
			},
			["title"] = "",
		},
	},
	[1] = {
		{
			["ID"] = 4,
			["background_path"] = "activity_banner_big_02",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_museum",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_004",
			["hud_show_prior"] = 90,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				1,
			},
			["title"] = "",
		},
		{
			["ID"] = 8,
			["background_path"] = "activity_banner_big_06",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_spring",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_010",
			["hud_show_prior"] = 91,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				2,
			},
			["title"] = "",
		},
		{
			["ID"] = 10,
			["background_path"] = "activity_banner_big_05",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["hotspot_show_prior"] = 0,
			["hud_banner_path"] = "homepage_banner_005",
			["hud_show_prior"] = 50,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "novice_rc",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 16,
			["background_path"] = "activity_banner_big_07",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "rc_cumulate_1",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_016",
			["hud_show_prior"] = 92,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "rc_cumulate",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 17,
			["background_path"] = "activity_banner_big_08",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_chapters_5",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_020",
			["hud_show_prior"] = 93,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				4,
			},
			["title"] = "",
		},
		{
			["ID"] = 27,
			["background_path"] = "activity_banner_big_09",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_school",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_027",
			["hud_show_prior"] = 94,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				3,
			},
			["title"] = "",
		},
		{
			["ID"] = 32,
			["background_path"] = "activity_banner_big_10",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_yama",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_030",
			["hud_show_prior"] = 91,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				5,
			},
			["title"] = "",
		},
		{
			["ID"] = 37,
			["background_path"] = "activity_banner_big_11",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_uni",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_035",
			["hud_show_prior"] = 91,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				6,
			},
			["title"] = "",
		},
		{
			["ID"] = 42,
			["background_path"] = "activity_banner_big_12",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "raid_1",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_041",
			["hud_show_prior"] = 91,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "raid",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 46,
			["background_path"] = "activity_banner_big_13",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_chapters_6",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_042",
			["hud_show_prior"] = 91,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				13,
			},
			["title"] = "",
		},
		{
			["ID"] = 48,
			["background_path"] = "activity_banner_big_14",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "raid_2",
			["hotspot_show_prior"] = 6,
			["hud_banner_path"] = "homepage_banner_046",
			["hud_show_prior"] = 90,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "raid",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 49,
			["background_path"] = "activity_banner_big_15",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_paradise",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_047",
			["hud_show_prior"] = 91,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				11,
			},
			["title"] = "",
		},
		{
			["ID"] = 53,
			["background_path"] = "activity_banner_big_16",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_sand",
			["hotspot_show_prior"] = 10,
			["hud_banner_path"] = "homepage_banner_051",
			["hud_show_prior"] = 92,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				10,
			},
			["title"] = "",
		},
		{
			["ID"] = 58,
			["background_path"] = "activity_banner_big_17",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_ourea",
			["hotspot_show_prior"] = 10,
			["hud_banner_path"] = "homepage_banner_061",
			["hud_show_prior"] = 92,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				15,
			},
			["title"] = "",
		},
		{
			["ID"] = 65,
			["background_path"] = "activity_banner_big_12",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "raid_5",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_041",
			["hud_show_prior"] = 60,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "raid",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 67,
			["background_path"] = "activity_banner_big_12",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "raid_6",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_041",
			["hud_show_prior"] = 60,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "raid",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 68,
			["background_path"] = "activity_banner_big_18",
			["bg_size_h"] = 544,
			["bg_size_w"] = 614,
			["desc"] = "",
			["event"] = "activity_south",
			["hotspot_show_prior"] = 10,
			["hud_banner_path"] = "homepage_banner_077",
			["hud_show_prior"] = 92,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 1,
			["switch_key"] = "activity",
			["switch_params"] = {
				17,
			},
			["title"] = "",
		},
	},
	[2] = {
		{
			["ID"] = 6,
			["background_path"] = "activity_banner_m_01",
			["bg_size_h"] = 288,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "battlepass_1",
			["hotspot_show_prior"] = 7,
			["hud_banner_path"] = "homepage_banner_006",
			["hud_show_prior"] = 40,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 2,
			["switch_key"] = "battle_pass",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 14,
			["background_path"] = "activity_banner_m_02",
			["bg_size_h"] = 288,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "battlepass_2",
			["hotspot_show_prior"] = 7,
			["hud_banner_path"] = "homepage_banner_014",
			["hud_show_prior"] = 40,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 2,
			["switch_key"] = "battle_pass",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 26,
			["background_path"] = "activity_banner_m_bpsr0025",
			["bg_size_h"] = 288,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "battlepass_3",
			["hotspot_show_prior"] = 7,
			["hud_banner_path"] = "homepage_banner_bpsr0025",
			["hud_show_prior"] = 40,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 2,
			["switch_key"] = "battle_pass",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 34,
			["background_path"] = "activity_banner_m_bpsr004",
			["bg_size_h"] = 288,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "battlepass_4",
			["hotspot_show_prior"] = 7,
			["hud_banner_path"] = "homepage_banner_bpsr004",
			["hud_show_prior"] = 40,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 2,
			["switch_key"] = "battle_pass",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 47,
			["background_path"] = "activity_banner_m_bpsr005",
			["bg_size_h"] = 288,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "battlepass_5",
			["hotspot_show_prior"] = 7,
			["hud_banner_path"] = "homepage_banner_bpsr005",
			["hud_show_prior"] = 40,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 2,
			["switch_key"] = "battle_pass",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 55,
			["background_path"] = "activity_banner_m_bpsr006",
			["bg_size_h"] = 288,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "battlepass_6",
			["hotspot_show_prior"] = 7,
			["hud_banner_path"] = "homepage_banner_bpsr006",
			["hud_show_prior"] = 40,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 2,
			["switch_key"] = "battle_pass",
			["switch_params"] = {
			},
			["title"] = "",
		},
		{
			["ID"] = 66,
			["background_path"] = "activity_banner_m_bpsr007",
			["bg_size_h"] = 288,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "battlepass_7",
			["hotspot_show_prior"] = 7,
			["hud_banner_path"] = "homepage_banner_bpsr007",
			["hud_show_prior"] = 40,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 2,
			["switch_key"] = "battle_pass",
			["switch_params"] = {
			},
			["title"] = "",
		},
	},
	[3] = {
		{
			["ID"] = 5,
			["background_path"] = "activity_banner_s_02",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_12",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_008",
			["hud_show_prior"] = 60,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				12,
			},
			["title"] = "",
		},
		{
			["ID"] = 7,
			["background_path"] = "activity_banner_s_01",
