{
	[10001] = {
		["category_1"] = 7,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_MONEY",
		},
		["prior"] = 99,
		["rank_id"] = 10001,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "共响金累计周榜",
		["value_header_1"] = "周累计共响金",
		["value_type_1"] = 0,
	},
	[10002] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_id"] = 10002,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
	},
	[10003] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_2",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_1",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_id"] = 10003,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
	},
	[10004] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_3",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_2",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_id"] = 10004,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
	},
	[10005] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_4",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_3",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_id"] = 10005,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
	},
	[10006] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_5",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_4",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_id"] = 10006,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
	},
	[10007] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_6",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_5",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_id"] = 10007,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
	},
	[10008] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_7",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_6",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_id"] = 10008,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
	},
	[10009] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_8",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_7",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_id"] = 10009,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
	},
	[10010] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_9",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_8",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_id"] = 10010,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
	},
}
