{
	["card_increase_item_handle"] = {
	},
	["player_lv_handle"] = {
	},
	["quest_finish_handle"] = {
		[2474] = {
			18,
			19,
			20,
		},
		[2498] = {
			18,
			19,
			20,
		},
		[2502] = {
			18,
			19,
			20,
		},
		[2522] = {
			18,
			19,
			20,
		},
		[2543] = {
			18,
			19,
			20,
		},
	},
	["quest_submit_handle"] = {
		[2401] = {
			8,
		},
		[2421] = {
			9,
		},
		[2441] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
		},
		[2461] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
		},
		[2481] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
		},
		[2501] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
		},
		[2521] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
		},
		[2541] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
		},
		[2561] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
		},
		[2581] = {
			1,
			2,
			3,
			4,
			5,
			6,
			7,
		},
	},
}
