{
	[101] = {
		["event"] = "growth_fund_1",
		["exp_goods_id"] = 9,
		["exp_max_weekly"] = 5000,
		["exp_per_lv"] = 500,
		["is_special_bp"] = true,
		["max_lv"] = 10,
		["max_rank"] = 2,
		["name"] = "",
		["period_id"] = 101,
		["period_ignore_exp_max"] = true,
		["quest_group_periodic"] = 113,
		["relative_goods"] = {
			{
				93,
				1,
				2,
			},
		},
		["reward_path"] = "growth_fund_reward1",
		["ui_phantom_bg"] = "",
		["ui_phantom_bink"] = "",
		["ui_rankpurchase_bg"] = "",
		["uianchor_bink_y"] = 0,
		["uisize_bink_h"] = 460,
		["uisize_bink_w"] = 350,
	},
	[1] = {
		["event"] = "battlepass_1",
		["exp_goods_id"] = 9,
		["exp_max_weekly"] = 15000,
		["exp_per_lv"] = 1500,
		["is_special_bp"] = false,
		["max_lv"] = 50,
		["max_rank"] = 2,
		["name"] = "",
		["period_id"] = 1,
		["period_ignore_exp_max"] = false,
		["quest_group_daily"] = 401,
		["quest_group_periodic"] = 403,
		["quest_group_weekly"] = 402,
		["relative_goods"] = {
			{
				8,
				1,
				2,
			},
		},
		["relative_phantom_id"] = 1801,
		["reward_path"] = "bp_reward1",
		["ui_phantom_bg"] = "",
		["ui_phantom_bink"] = "bp_srcard_s_001",
		["ui_rankpurchase_bg"] = "battlepass_logo_bg",
		["uianchor_bink_y"] = -16,
		["uisize_bink_h"] = 580,
		["uisize_bink_w"] = 350,
	},
	[2] = {
		["event"] = "battlepass_2",
		["exp_goods_id"] = 42,
		["exp_max_weekly"] = 15000,
		["exp_per_lv"] = 1500,
		["is_special_bp"] = false,
		["max_lv"] = 50,
		["max_rank"] = 2,
		["name"] = "",
		["period_id"] = 2,
		["period_ignore_exp_max"] = true,
		["quest_group_daily"] = 401,
		["quest_group_periodic"] = 405,
		["quest_group_weekly"] = 404,
		["relative_goods"] = {
			{
				41,
				1,
				2,
			},
		},
		["relative_phantom_id"] = 1802,
		["reward_path"] = "bp_reward2",
		["ui_phantom_bg"] = "",
		["ui_phantom_bink"] = "bp_srcard_s_002",
		["ui_rankpurchase_bg"] = "battlepass_pro_bp02",
		["uianchor_bink_y"] = 0,
		["uisize_bink_h"] = 460,
		["uisize_bink_w"] = 350,
	},
	[3] = {
		["event"] = "battlepass_3",
		["exp_goods_id"] = 64,
		["exp_max_weekly"] = 15000,
		["exp_per_lv"] = 1500,
		["is_special_bp"] = false,
		["max_lv"] = 50,
		["max_rank"] = 2,
		["name"] = "",
		["period_id"] = 3,
		["period_ignore_exp_max"] = true,
		["quest_group_daily"] = 401,
		["quest_group_periodic"] = 406,
		["quest_group_weekly"] = 404,
		["relative_goods"] = {
			{
				63,
				1,
				2,
			},
		},
		["relative_phantom_id"] = 1803,
		["reward_path"] = "bp_reward3",
		["ui_phantom_bg"] = "",
		["ui_phantom_bink"] = "bp_srcard_s_bpsr0025",
		["ui_rankpurchase_bg"] = "battlepass_pro_bpsr0025",
		["uianchor_bink_y"] = 0,
		["uisize_bink_h"] = 460,
		["uisize_bink_w"] = 350,
	},
	[4] = {
		["event"] = "battlepass_4",
		["exp_goods_id"] = 76,
		["exp_max_weekly"] = 15000,
		["exp_per_lv"] = 1500,
		["is_special_bp"] = false,
		["max_lv"] = 50,
		["max_rank"] = 2,
		["name"] = "",
		["period_id"] = 4,
		["period_ignore_exp_max"] = true,
		["quest_group_daily"] = 401,
		["quest_group_periodic"] = 407,
		["quest_group_weekly"] = 408,
		["relative_goods"] = {
			{
				75,
				1,
				2,
			},
		},
		["relative_phantom_id"] = 1804,
		["reward_path"] = "bp_reward4",
		["ui_phantom_bg"] = "",
		["ui_phantom_bink"] = "bp_srcard_s_bpsr004",
		["ui_rankpurchase_bg"] = "battlepass_pro_bpsr004",
		["uianchor_bink_y"] = 0,
		["uisize_bink_h"] = 460,
		["uisize_bink_w"] = 350,
	},
	[5] = {
		["event"] = "battlepass_5",
		["exp_goods_id"] = 86,
		["exp_max_weekly"] = 15000,
		["exp_per_lv"] = 1500,
		["is_special_bp"] = false,
		["max_lv"] = 50,
		["max_rank"] = 2,
		["name"] = "",
		["period_id"] = 5,
		["period_ignore_exp_max"] = true,
		["quest_group_daily"] = 401,
		["quest_group_periodic"] = 409,
		["quest_group_weekly"] = 408,
		["relative_goods"] = {
			{
				85,
				1,
				2,
			},
		},
		["relative_phantom_id"] = 1805,
		["reward_path"] = "bp_reward5",
		["ui_phantom_bg"] = "",
		["ui_phantom_bink"] = "bp_srcard_s_bpsr005",
		["ui_rankpurchase_bg"] = "battlepass_pro_bpsr005",
		["uianchor_bink_y"] = 0,
		["uisize_bink_h"] = 460,
		["uisize_bink_w"] = 350,
	},
	[6] = {
		["event"] = "battlepass_6",
		["exp_goods_id"] = 106,
		["exp_max_weekly"] = 15000,
		["exp_per_lv"] = 1500,
		["is_special_bp"] = false,
		["max_lv"] = 50,
		["max_rank"] = 2,
		["name"] = "",
		["period_id"] = 6,
		["period_ignore_exp_max"] = true,
		["quest_group_daily"] = 401,
		["quest_group_periodic"] = 410,
		["quest_group_weekly"] = 408,
		["relative_goods"] = {
			{
				105,
				1,
				2,
			},
		},
		["relative_phantom_id"] = 1806,
		["reward_path"] = "bp_reward6",
		["ui_phantom_bg"] = "",
		["ui_phantom_bink"] = "bp_srcard_s_bpsr006",
		["ui_rankpurchase_bg"] = "battlepass_pro_bpsr006",
		["uianchor_bink_y"] = 0,
		["uisize_bink_h"] = 460,
		["uisize_bink_w"] = 350,
	},
	[7] = {
		["event"] = "battlepass_7",
		["exp_goods_id"] = 116,
		["exp_max_weekly"] = 15000,
		["exp_per_lv"] = 1500,
		["is_special_bp"] = false,
		["max_lv"] = 50,
		["max_rank"] = 3,
		["name"] = "",
		["period_id"] = 7,
		["period_ignore_exp_max"] = true,
		["quest_group_daily"] = 401,
		["quest_group_periodic"] = 411,
		["quest_group_weekly"] = 408,
		["rank_unlock_reward"] = {
			[3] = {
				["reward_id"] = 1,
				["reward_items"] = {
					{
						["count"] = 1,
						["tid"] = 16781438,
					},
					{
						["count"] = 6,
						["tid"] = 16777228,
					},
					{
						["count"] = 10,
						["tid"] = 16777384,
					},
					{
						["count"] = 5,
						["tid"] = 16779220,
					},
					{
						["count"] = 20,
						["tid"] = 67109868,
					},
				},
			},
		},
		["relative_goods"] = {
			{
				115,
				1,
				2,
			},
			{
				117,
				2,
				3,
			},
			{
				118,
				1,
				3,
			},
		},
		["relative_phantom_id"] = 1807,
		["reward_path"] = "bp_reward7",
		["select_reward"] = {
			[3] = {
				["id"] = 1,
				["quest_restriction"] = 5469,
				["select_backup_reward"] = {
					{
						["count"] = 1,
						["tid"] = 67113965,
					},
					{
						["count"] = 2,
						["tid"] = 16777416,
					},
				},
				["select_list"] = {
					1801,
					1802,
					1803,
					1804,
					1805,
					1806,
				},
			},
		},
		["ui_phantom_bg"] = "",
		["ui_phantom_bink"] = "bp_srcard_s_bpsr007",
		["ui_rankpurchase_bg"] = "battlepass_pro_bpsr007",
		["uianchor_bink_y"] = 0,
		["uisize_bink_h"] = 460,
		["uisize_bink_w"] = 350,
	},
	[8] = {
		["event"] = "battlepass_8",
		["exp_goods_id"] = 128,
		["exp_max_weekly"] = 15000,
		["exp_per_lv"] = 1500,
		["is_special_bp"] = false,
		["max_lv"] = 50,
		["max_rank"] = 3,
		["name"] = "",
		["period_id"] = 8,
		["period_ignore_exp_max"] = true,
		["quest_group_daily"] = 401,
		["quest_group_periodic"] = 412,
		["quest_group_weekly"] = 408,
		["rank_unlock_reward"] = {
			[3] = {
				["reward_id"] = 2,
				["reward_items"] = {
					{
						["count"] = 1,
						["tid"] = 16781439,
					},
					{
						["count"] = 6,
						["tid"] = 16777228,
					},
					{
						["count"] = 10,
						["tid"] = 16777384,
					},
					{
						["count"] = 5,
						["tid"] = 16779220,
					},
					{
						["count"] = 20,
						["tid"] = 67109868,
					},
				},
			},
		},
		["relative_goods"] = {
			{
				127,
				1,
				2,
			},
			{
				129,
				2,
				3,
			},
			{
				130,
				1,
				3,
			},
		},
		["relative_phantom_id"] = 1808,
		["reward_path"] = "bp_reward8",
		["select_reward"] = {
			[3] = {
				["id"] = 2,
				["quest_restriction"] = 3134,
				["select_backup_reward"] = {
					{
						["count"] = 1,
						["tid"] = 67113965,
					},
					{
						["count"] = 2,
						["tid"] = 16777416,
					},
				},
				["select_list"] = {
					1801,
					1802,
					1803,
					1804,
					1805,
					1806,
					1807,
				},
			},
		},
		["ui_phantom_bg"] = "",
		["ui_phantom_bink"] = "bp_srcard_s_bpsr008",
		["ui_rankpurchase_bg"] = "battlepass_pro_bpsr008",
		["uianchor_bink_y"] = 0,
		["uisize_bink_h"] = 460,
		["uisize_bink_w"] = 350,
	},
