{
	["abyss_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_1",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["abyss_2"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_2",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["abyss_3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "abyss_3",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["abyss_test_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "abyss_test_2",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["activity_anniversary"] = {
		["close_days_version_offset"] = 63,
		["end_days_version_offset"] = 63,
		["event_key"] = "activity_anniversary",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["activity_anniversary_h5"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "activity_anniversary_h5",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["activity_anniversary_music_vote_warm"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_anniversary_music_vote_warm",
		["event_type"] = "activity",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_7",
	},
	["activity_anniversary_vote"] = {
		["end_days_version_offset"] = 43,
		["event_key"] = "activity_anniversary_vote",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["activity_blackout"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_blackout",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["activity_blackout_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_blackout_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["activity_blackout_2"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_blackout_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["activity_chapters_5"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "activity_chapters_5",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_5",
	},
	["activity_chapters_6"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_chapters_6",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_6",
	},
	["activity_chapters_7"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_chapters_7",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["activity_dameile"] = {
		["end_days_version_offset"] = 41,
		["event_key"] = "activity_dameile",
		["event_type"] = "activity",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_school",
	},
	["activity_half_year_dailysign"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_half_year_dailysign",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["activity_halfanniversary"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_halfanniversary",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["activity_karas"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_karas",
		["event_type"] = "activity",
		["preview_days_version_offset"] = -7,
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["activity_karas_version_sign"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_karas_version_sign",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["activity_mamoru"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_mamoru",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["activity_museum"] = {
		["close_days_version_offset"] = 23,
		["end_days_version_offset"] = 20,
		["event_key"] = "activity_museum",
		["event_type"] = "activity",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_ob",
	},
	["activity_museum_pre"] = {
		["end_days_version_offset"] = 6,
		["event_key"] = "activity_museum_pre",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ob",
	},
	["activity_national_day_dailysign"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_national_day_dailysign",
		["event_type"] = "activity",
		["start_days_version_offset"] = 33,
		["version_event"] = "version_ourea",
	},
	["activity_ourea"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_1"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_2"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_3"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_version_sign_1"] = {
